5,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
5,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,0,CoKcpICjAGZVqP4s8x7tppT85wo=,tz9IInqhiRcORs9dKBUr4BMyMYU=
3,1,CoKcpICjAGZVqP4s8x7tppT85wo=,tz9IInqhiRcORs9dKBUr4BMyMYU=
2,0,CoKcpICjAGZVqP4s8x7tppT85wo=,tz9IInqhiRcORs9dKBUr4BMyMYU=
2,1,CoKcpICjAGZVqP4s8x7tppT85wo=,tz9IInqhiRcORs9dKBUr4BMyMYU=
0,1,CoKcpICjAGZVqP4s8x7tppT85wo=,wK3m0xemaYeYOSk6OhkeMT4svAk=
1,0,CoKcpICjAGZVqP4s8x7tppT85wo=,wK3m0xemaYeYOSk6OhkeMT4svAk=
1,1,CoKcpICjAGZVqP4s8x7tppT85wo=,wK3m0xemaYeYOSk6OhkeMT4svAk=
0,0,CoKcpICjAGZVqP4s8x7tppT85wo=,wK3m0xemaYeYOSk6OhkeMT4svAk=
