5,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
5,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,0,7tF+cSqdIgK0xvslF1SKVqs88K8=,wnxVJID+7pJxVpkohx1WSn+2Eh0=
3,1,7tF+cSqdIgK0xvslF1SKVqs88K8=,wnxVJID+7pJxVpkohx1WSn+2Eh0=
2,0,7tF+cSqdIgK0xvslF1SKVqs88K8=,wnxVJID+7pJxVpkohx1WSn+2Eh0=
2,1,7tF+cSqdIgK0xvslF1SKVqs88K8=,wnxVJID+7pJxVpkohx1WSn+2Eh0=
0,1,rIJN0RaStK2jKztFRCje98T9svc=,bvj4/m9+DHNGeE86bE5Gexjjowc=
1,0,rIJN0RaStK2jKztFRCje98T9svc=,bvj4/m9+DHNGeE86bE5Gexjjowc=
1,1,rIJN0RaStK2jKztFRCje98T9svc=,bvj4/m9+DHNGeE86bE5Gexjjowc=
0,0,rIJN0RaStK2jKztFRCje98T9svc=,bvj4/m9+DHNGeE86bE5Gexjjowc=
