5,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
5,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,0,jLWJNdGXiE1futNDXX/iedcDQ7U=,iCNSqAHLQ20Q58dsnysbvCYB0pA=
3,1,jLWJNdGXiE1futNDXX/iedcDQ7U=,iCNSqAHLQ20Q58dsnysbvCYB0pA=
2,0,0Nf9wqFT/fA+Zj0ITGxrDUibCfY=,iCNSqAHLQ20Q58dsnysbvCYB0pA=
2,1,0Nf9wqFT/fA+Zj0ITGxrDUibCfY=,iCNSqAHLQ20Q58dsnysbvCYB0pA=
0,1,0Nf9wqFT/fA+Zj0ITGxrDUibCfY=,rc8t45Wxh4bEkMWjovV+T2EED80=
1,0,0Nf9wqFT/fA+Zj0ITGxrDUibCfY=,rc8t45Wxh4bEkMWjovV+T2EED80=
1,1,0Nf9wqFT/fA+Zj0ITGxrDUibCfY=,rc8t45Wxh4bEkMWjovV+T2EED80=
0,0,0Nf9wqFT/fA+Zj0ITGxrDUibCfY=,rc8t45Wxh4bEkMWjovV+T2EED80=
