5,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
5,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,0,DKfFOUaapJyop7no0GgK9NR8hGE=,xE4zpuxEU7yztNNEHMm3RsiEuJM=
3,1,DKfFOUaapJyop7no0GgK9NR8hGE=,xE4zpuxEU7yztNNEHMm3RsiEuJM=
2,0,DKfFOUaapJyop7no0GgK9NR8hGE=,xE4zpuxEU7yztNNEHMm3RsiEuJM=
2,1,DKfFOUaapJyop7no0GgK9NR8hGE=,xE4zpuxEU7yztNNEHMm3RsiEuJM=
0,1,DKfFOUaapJyop7no0GgK9NR8hGE=,XsJz1ZGbC8IwO4LbLuc5hp6L5xg=
1,0,DKfFOUaapJyop7no0GgK9NR8hGE=,XsJz1ZGbC8IwO4LbLuc5hp6L5xg=
1,1,DKfFOUaapJyop7no0GgK9NR8hGE=,XsJz1ZGbC8IwO4LbLuc5hp6L5xg=
0,0,DKfFOUaapJyop7no0GgK9NR8hGE=,XsJz1ZGbC8IwO4LbLuc5hp6L5xg=
