5,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
5,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,0,O/2gEENWTOE95ImLmFGCSsef/PA=,ibE8c+7nptFtj53r8VtiT42g4dU=
3,1,O/2gEENWTOE95ImLmFGCSsef/PA=,ibE8c+7nptFtj53r8VtiT42g4dU=
2,0,O/2gEENWTOE95ImLmFGCSsef/PA=,ibE8c+7nptFtj53r8VtiT42g4dU=
2,1,O/2gEENWTOE95ImLmFGCSsef/PA=,ibE8c+7nptFtj53r8VtiT42g4dU=
0,1,O/2gEENWTOE95ImLmFGCSsef/PA=,NsIUEKUQmM3sxlp3orTNojCijMU=
1,0,O/2gEENWTOE95ImLmFGCSsef/PA=,NsIUEKUQmM3sxlp3orTNojCijMU=
1,1,O/2gEENWTOE95ImLmFGCSsef/PA=,NsIUEKUQmM3sxlp3orTNojCijMU=
0,0,O/2gEENWTOE95ImLmFGCSsef/PA=,NsIUEKUQmM3sxlp3orTNojCijMU=
