5,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
5,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,0,xKyrey7cyvI0YnzSnfPJ+n33DrY=,VwPTpvFzUAEiztvWxvzUspuifcA=
3,1,xKyrey7cyvI0YnzSnfPJ+n33DrY=,VwPTpvFzUAEiztvWxvzUspuifcA=
2,0,xKyrey7cyvI0YnzSnfPJ+n33DrY=,VwPTpvFzUAEiztvWxvzUspuifcA=
2,1,xKyrey7cyvI0YnzSnfPJ+n33DrY=,VwPTpvFzUAEiztvWxvzUspuifcA=
0,1,xKyrey7cyvI0YnzSnfPJ+n33DrY=,vKwQdjQ9zGlVQsgo58VZMMzqMI8=
1,0,xKyrey7cyvI0YnzSnfPJ+n33DrY=,vKwQdjQ9zGlVQsgo58VZMMzqMI8=
1,1,xKyrey7cyvI0YnzSnfPJ+n33DrY=,vKwQdjQ9zGlVQsgo58VZMMzqMI8=
0,0,xKyrey7cyvI0YnzSnfPJ+n33DrY=,vKwQdjQ9zGlVQsgo58VZMMzqMI8=
