5,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
5,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,0,fmfIUxsqOyFlV5gNKkn74vW9lwU=,ZETBJYhPiSDxtEH4+P3XlGJLJwI=
3,1,fmfIUxsqOyFlV5gNKkn74vW9lwU=,ZETBJYhPiSDxtEH4+P3XlGJLJwI=
2,0,fmfIUxsqOyFlV5gNKkn74vW9lwU=,ZETBJYhPiSDxtEH4+P3XlGJLJwI=
2,1,fmfIUxsqOyFlV5gNKkn74vW9lwU=,ZETBJYhPiSDxtEH4+P3XlGJLJwI=
0,1,fmfIUxsqOyFlV5gNKkn74vW9lwU=,PojdqenosxOeAIMxofUSTQggisM=
1,0,fmfIUxsqOyFlV5gNKkn74vW9lwU=,PojdqenosxOeAIMxofUSTQggisM=
1,1,fmfIUxsqOyFlV5gNKkn74vW9lwU=,PojdqenosxOeAIMxofUSTQggisM=
0,0,fmfIUxsqOyFlV5gNKkn74vW9lwU=,PojdqenosxOeAIMxofUSTQggisM=
