5,5,j1XYVIy+IKHLoAMYO2VAZQXInSY=,EunQLyjeNEbgC3I9ZybxW94CTTM=
5,4,j1XYVIy+IKHLoAMYO2VAZQXInSY=,EunQLyjeNEbgC3I9ZybxW94CTTM=
2,5,j1XYVIy+IKHLoAMYO2VAZQXInSY=,7w2xwQPt3nBE8f2rv7z4r7sFRrY=
3,5,j1XYVIy+IKHLoAMYO2VAZQXInSY=,7w2xwQPt3nBE8f2rv7z4r7sFRrY=
4,5,j1XYVIy+IKHLoAMYO2VAZQXInSY=,EunQLyjeNEbgC3I9ZybxW94CTTM=
4,4,j1XYVIy+IKHLoAMYO2VAZQXInSY=,EunQLyjeNEbgC3I9ZybxW94CTTM=
3,4,j1XYVIy+IKHLoAMYO2VAZQXInSY=,7w2xwQPt3nBE8f2rv7z4r7sFRrY=
2,4,j1XYVIy+IKHLoAMYO2VAZQXInSY=,7w2xwQPt3nBE8f2rv7z4r7sFRrY=
3,0,UN18hq+T+eqK4/PlJO4b3oRTxRU=,qv1yKITtMemc+9vS0geACm7bslE=
3,1,UN18hq+T+eqK4/PlJO4b3oRTxRU=,qv1yKITtMemc+9vS0geACm7bslE=
2,0,UN18hq+T+eqK4/PlJO4b3oRTxRU=,qv1yKITtMemc+9vS0geACm7bslE=
2,1,UN18hq+T+eqK4/PlJO4b3oRTxRU=,qv1yKITtMemc+9vS0geACm7bslE=
0,1,0Py8Hg7coCN+xfG8RUDlzwxOKys=,bFxlkjxXoeOBXAyAk+m+zXUQHB8=
1,0,0Py8Hg7coCN+xfG8RUDlzwxOKys=,bFxlkjxXoeOBXAyAk+m+zXUQHB8=
1,1,0Py8Hg7coCN+xfG8RUDlzwxOKys=,bFxlkjxXoeOBXAyAk+m+zXUQHB8=
0,0,0Py8Hg7coCN+xfG8RUDlzwxOKys=,bFxlkjxXoeOBXAyAk+m+zXUQHB8=
0,3,j1XYVIy+IKHLoAMYO2VAZQXInSY=,7w2xwQPt3nBE8f2rv7z4r7sFRrY=
1,3,j1XYVIy+IKHLoAMYO2VAZQXInSY=,7w2xwQPt3nBE8f2rv7z4r7sFRrY=
1,2,8GGNm+bZsMngYuE7YCyeJIEQ0RI=,7w2xwQPt3nBE8f2rv7z4r7sFRrY=
0,2,j1XYVIy+IKHLoAMYO2VAZQXInSY=,7w2xwQPt3nBE8f2rv7z4r7sFRrY=
2,2,8GGNm+bZsMngYuE7YCyeJIEQ0RI=,EunQLyjeNEbgC3I9ZybxW94CTTM=
4,6,j1XYVIy+IKHLoAMYO2VAZQXInSY=,4MSRDTvy2G6L1dUbQf2n/nXUiLI=
2,6,j1XYVIy+IKHLoAMYO2VAZQXInSY=,7w2xwQPt3nBE8f2rv7z4r7sFRrY=
3,6,j1XYVIy+IKHLoAMYO2VAZQXInSY=,7w2xwQPt3nBE8f2rv7z4r7sFRrY=
2,3,j1XYVIy+IKHLoAMYO2VAZQXInSY=,EunQLyjeNEbgC3I9ZybxW94CTTM=
4,0,j1XYVIy+IKHLoAMYO2VAZQXInSY=,EunQLyjeNEbgC3I9ZybxW94CTTM=
5,0,j1XYVIy+IKHLoAMYO2VAZQXInSY=,EunQLyjeNEbgC3I9ZybxW94CTTM=
1,6,j1XYVIy+IKHLoAMYO2VAZQXInSY=,4MSRDTvy2G6L1dUbQf2n/nXUiLI=
1,4,j1XYVIy+IKHLoAMYO2VAZQXInSY=,7w2xwQPt3nBE8f2rv7z4r7sFRrY=
1,5,j1XYVIy+IKHLoAMYO2VAZQXInSY=,7w2xwQPt3nBE8f2rv7z4r7sFRrY=
0,7,j1XYVIy+IKHLoAMYO2VAZQXInSY=,4MSRDTvy2G6L1dUbQf2n/nXUiLI=
2,7,j1XYVIy+IKHLoAMYO2VAZQXInSY=,7w2xwQPt3nBE8f2rv7z4r7sFRrY=
0,6,j1XYVIy+IKHLoAMYO2VAZQXInSY=,4MSRDTvy2G6L1dUbQf2n/nXUiLI=
1,7,j1XYVIy+IKHLoAMYO2VAZQXInSY=,4MSRDTvy2G6L1dUbQf2n/nXUiLI=
4,7,j1XYVIy+IKHLoAMYO2VAZQXInSY=,4MSRDTvy2G6L1dUbQf2n/nXUiLI=
3,7,j1XYVIy+IKHLoAMYO2VAZQXInSY=,7w2xwQPt3nBE8f2rv7z4r7sFRrY=
5,6,j1XYVIy+IKHLoAMYO2VAZQXInSY=,4MSRDTvy2G6L1dUbQf2n/nXUiLI=
5,7,j1XYVIy+IKHLoAMYO2VAZQXInSY=,4MSRDTvy2G6L1dUbQf2n/nXUiLI=
0,5,j1XYVIy+IKHLoAMYO2VAZQXInSY=,7w2xwQPt3nBE8f2rv7z4r7sFRrY=
5,3,j1XYVIy+IKHLoAMYO2VAZQXInSY=,EunQLyjeNEbgC3I9ZybxW94CTTM=
0,4,j1XYVIy+IKHLoAMYO2VAZQXInSY=,7w2xwQPt3nBE8f2rv7z4r7sFRrY=
4,3,j1XYVIy+IKHLoAMYO2VAZQXInSY=,EunQLyjeNEbgC3I9ZybxW94CTTM=
3,2,j1XYVIy+IKHLoAMYO2VAZQXInSY=,EunQLyjeNEbgC3I9ZybxW94CTTM=
3,3,j1XYVIy+IKHLoAMYO2VAZQXInSY=,EunQLyjeNEbgC3I9ZybxW94CTTM=
5,2,j1XYVIy+IKHLoAMYO2VAZQXInSY=,EunQLyjeNEbgC3I9ZybxW94CTTM=
