5,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
5,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,0,l41oEv0N9awlxC06AxmHLTlScZc=,dPN3rd+MaiM3bcnLLYMv8O/06nE=
3,1,l41oEv0N9awlxC06AxmHLTlScZc=,dPN3rd+MaiM3bcnLLYMv8O/06nE=
2,0,l41oEv0N9awlxC06AxmHLTlScZc=,dPN3rd+MaiM3bcnLLYMv8O/06nE=
2,1,l41oEv0N9awlxC06AxmHLTlScZc=,dPN3rd+MaiM3bcnLLYMv8O/06nE=
0,1,X20EoxPW8G0+aVU2Wk2uGQ4cMTI=,Rr53zg/ETNHBMPr6YcBOu+q8E7Y=
1,0,X20EoxPW8G0+aVU2Wk2uGQ4cMTI=,Rr53zg/ETNHBMPr6YcBOu+q8E7Y=
1,1,X20EoxPW8G0+aVU2Wk2uGQ4cMTI=,Rr53zg/ETNHBMPr6YcBOu+q8E7Y=
0,0,X20EoxPW8G0+aVU2Wk2uGQ4cMTI=,Rr53zg/ETNHBMPr6YcBOu+q8E7Y=
