5,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
5,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,0,5Jpc6fM/bMJY7qP6pMdDoroeRKU=,wA02iAQFiXNkIsmbJ5KgrfDX8bs=
3,1,5Jpc6fM/bMJY7qP6pMdDoroeRKU=,wA02iAQFiXNkIsmbJ5KgrfDX8bs=
2,0,5Jpc6fM/bMJY7qP6pMdDoroeRKU=,wA02iAQFiXNkIsmbJ5KgrfDX8bs=
2,1,5Jpc6fM/bMJY7qP6pMdDoroeRKU=,wA02iAQFiXNkIsmbJ5KgrfDX8bs=
0,1,OfQq6/tsOuRtj9pmkm2GbyjGrCU=,FIMWXh0Da4Gp4XU0ODopAw8ris4=
1,0,OfQq6/tsOuRtj9pmkm2GbyjGrCU=,FIMWXh0Da4Gp4XU0ODopAw8ris4=
1,1,OfQq6/tsOuRtj9pmkm2GbyjGrCU=,FIMWXh0Da4Gp4XU0ODopAw8ris4=
0,0,OfQq6/tsOuRtj9pmkm2GbyjGrCU=,FIMWXh0Da4Gp4XU0ODopAw8ris4=
