5,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
5,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,0,+p4dDHc/6GR41O3Ln2LxrOrAPYQ=,kCzyogUU71iyih6fFans/FxrnPY=
3,1,+p4dDHc/6GR41O3Ln2LxrOrAPYQ=,kCzyogUU71iyih6fFans/FxrnPY=
2,0,+p4dDHc/6GR41O3Ln2LxrOrAPYQ=,kCzyogUU71iyih6fFans/FxrnPY=
2,1,+p4dDHc/6GR41O3Ln2LxrOrAPYQ=,kCzyogUU71iyih6fFans/FxrnPY=
0,1,+p4dDHc/6GR41O3Ln2LxrOrAPYQ=,rDqdkm+uqhhBYTw7Ptb/ub0zqcU=
1,0,+p4dDHc/6GR41O3Ln2LxrOrAPYQ=,rDqdkm+uqhhBYTw7Ptb/ub0zqcU=
1,1,+p4dDHc/6GR41O3Ln2LxrOrAPYQ=,rDqdkm+uqhhBYTw7Ptb/ub0zqcU=
0,0,+p4dDHc/6GR41O3Ln2LxrOrAPYQ=,rDqdkm+uqhhBYTw7Ptb/ub0zqcU=
