5,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
5,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,0,c1FGw2gPH5Y7wsc4blJJvzguEvY=,1ssjrFRl1Vg3Jnxk1cwW6YnKJNQ=
3,1,c1FGw2gPH5Y7wsc4blJJvzguEvY=,1ssjrFRl1Vg3Jnxk1cwW6YnKJNQ=
2,0,+4cPMOQgqpbnfwAc7Xoq06fzmgw=,1ssjrFRl1Vg3Jnxk1cwW6YnKJNQ=
2,1,+4cPMOQgqpbnfwAc7Xoq06fzmgw=,1ssjrFRl1Vg3Jnxk1cwW6YnKJNQ=
0,1,+4cPMOQgqpbnfwAc7Xoq06fzmgw=,oFIzCDi8MnlpjJ8bYE9cUKIJbWo=
1,0,+4cPMOQgqpbnfwAc7Xoq06fzmgw=,oFIzCDi8MnlpjJ8bYE9cUKIJbWo=
1,1,+4cPMOQgqpbnfwAc7Xoq06fzmgw=,oFIzCDi8MnlpjJ8bYE9cUKIJbWo=
0,0,+4cPMOQgqpbnfwAc7Xoq06fzmgw=,oFIzCDi8MnlpjJ8bYE9cUKIJbWo=
