-18,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,yGcKQiDAwZrLCgmNKrahhOdXIEw=
-17,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,yGcKQiDAwZrLCgmNKrahhOdXIEw=
-18,-2,O/2gEENWTOE95ImLmFGCSsef/PA=,rM250/Sr/r1kn80WQ8XtY3djXTY=
-17,-1,O/2gEENWTOE95ImLmFGCSsef/PA=,rM250/Sr/r1kn80WQ8XtY3djXTY=
-18,-1,O/2gEENWTOE95ImLmFGCSsef/PA=,rM250/Sr/r1kn80WQ8XtY3djXTY=
-17,-2,O/2gEENWTOE95ImLmFGCSsef/PA=,rM250/Sr/r1kn80WQ8XtY3djXTY=
-18,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,yGcKQiDAwZrLCgmNKrahhOdXIEw=
-17,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,yGcKQiDAwZrLCgmNKrahhOdXIEw=
-2,-8,+G7yfnOKg++v3IodK4y3cWO33mc=,T/eSqL86bnka7BFjqJr3MU4zDB0=
-2,-9,+G7yfnOKg++v3IodK4y3cWO33mc=,T/eSqL86bnka7BFjqJr3MU4zDB0=
-3,-8,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,LzSnEa2DLFH8y1AduVPPA2DQ7hU=
-3,-9,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,orHELEKF+g0YJwxNjKFJKT95ADw=
-2,-7,+G7yfnOKg++v3IodK4y3cWO33mc=,T/eSqL86bnka7BFjqJr3MU4zDB0=
-3,-6,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,pZuthb51zfotOHt4YRBzc3Sw/+0=
-3,-7,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,LzSnEa2DLFH8y1AduVPPA2DQ7hU=
-3,-2,mh0SOxzaqyXfigf7i7OjVrOn3no=,fod1fD/S6q1sM24/QNxjw6YSTkY=
-2,-3,mh0SOxzaqyXfigf7i7OjVrOn3no=,sAr1ZIWEZcYNwfa3QVOcnz1R7tc=
-2,-5,RKV9zXU87FeTH6HDNtTgsZzKndk=,RfBbhoZzpPd6h50wmyHAuSPZ+/A=
-2,-2,O6rJOicrYa/80lRryX2G11CYzHA=,j8k5jYKjhtQQXYSlnHJa/thzIII=
-2,-4,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,sAr1ZIWEZcYNwfa3QVOcnz1R7tc=
-2,-6,+G7yfnOKg++v3IodK4y3cWO33mc=,RfBbhoZzpPd6h50wmyHAuSPZ+/A=
-3,-4,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,fH7cvBhDfEcsSVgKpXdugdSX7FU=
-3,-3,mh0SOxzaqyXfigf7i7OjVrOn3no=,fH7cvBhDfEcsSVgKpXdugdSX7FU=
-3,-5,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,pZuthb51zfotOHt4YRBzc3Sw/+0=
-5,-3,6niGUSw1UliEWWjbeTlZgMD8tlY=,OEi8fF1sIbCAyLE4RLsrxNBvn/c=
-4,-3,6niGUSw1UliEWWjbeTlZgMD8tlY=,fH7cvBhDfEcsSVgKpXdugdSX7FU=
-5,-2,6niGUSw1UliEWWjbeTlZgMD8tlY=,nldf3iFohauCPi3Bqd0lyMdV7is=
-4,-2,6niGUSw1UliEWWjbeTlZgMD8tlY=,fod1fD/S6q1sM24/QNxjw6YSTkY=
-5,-4,6niGUSw1UliEWWjbeTlZgMD8tlY=,OEi8fF1sIbCAyLE4RLsrxNBvn/c=
-4,-5,6niGUSw1UliEWWjbeTlZgMD8tlY=,pZuthb51zfotOHt4YRBzc3Sw/+0=
-5,-5,6niGUSw1UliEWWjbeTlZgMD8tlY=,r8jd3+tmDT1mULSwcMlR+oQlSQA=
-4,-4,6niGUSw1UliEWWjbeTlZgMD8tlY=,fH7cvBhDfEcsSVgKpXdugdSX7FU=
-5,-7,6niGUSw1UliEWWjbeTlZgMD8tlY=,2MxyY7u9uevDvc38S5JRBVWKLnw=
-5,-6,6niGUSw1UliEWWjbeTlZgMD8tlY=,r8jd3+tmDT1mULSwcMlR+oQlSQA=
-4,-6,6niGUSw1UliEWWjbeTlZgMD8tlY=,pZuthb51zfotOHt4YRBzc3Sw/+0=
-4,-7,6niGUSw1UliEWWjbeTlZgMD8tlY=,LzSnEa2DLFH8y1AduVPPA2DQ7hU=
-7,-6,8HlWAPI8/XYZ2RYXvnDdLaE+j9U=,3BLRXuTdHKL2UjJjx15VPpO5urw=
-7,-7,8HlWAPI8/XYZ2RYXvnDdLaE+j9U=,PPvOeeZjspY8k7kRS5flU/Y84jU=
-6,-7,8HlWAPI8/XYZ2RYXvnDdLaE+j9U=,2MxyY7u9uevDvc38S5JRBVWKLnw=
-6,-6,8HlWAPI8/XYZ2RYXvnDdLaE+j9U=,r8jd3+tmDT1mULSwcMlR+oQlSQA=
-8,-6,xKbAKGwmP5C0ZgZApucCoCyqP24=,3BLRXuTdHKL2UjJjx15VPpO5urw=
-8,-7,xKbAKGwmP5C0ZgZApucCoCyqP24=,PPvOeeZjspY8k7kRS5flU/Y84jU=
-9,-6,xKbAKGwmP5C0ZgZApucCoCyqP24=,SpBPRJjhPUJc9t+AMDIM0x+ol2Q=
-9,-7,xKbAKGwmP5C0ZgZApucCoCyqP24=,i19NGpJ7TnJ1vrSXanLSq9u4S0g=
-10,-6,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,SpBPRJjhPUJc9t+AMDIM0x+ol2Q=
-10,-7,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,i19NGpJ7TnJ1vrSXanLSq9u4S0g=
-11,-6,q0x2amIHyr4rO8ezqZEIOpk11nc=,qHImfc0X19FK/Iopg5qB9KzK1zE=
-11,-7,q0x2amIHyr4rO8ezqZEIOpk11nc=,jgQWNi5MWMYV97GBugUTsCxbyHQ=
-13,-4,tpv0TLDjw4u30klB2QKQ/gFKatk=,FprK6KASRATjPLBvvG9KHXy+vv4=
-12,-4,tpv0TLDjw4u30klB2QKQ/gFKatk=,9l0W6zCGoJ4thnpOakJysFfZK0Y=
-13,-5,tpv0TLDjw4u30klB2QKQ/gFKatk=,bdlr/0mDWoX/R2hkPElYUlVEPl8=
-12,-5,tpv0TLDjw4u30klB2QKQ/gFKatk=,qHImfc0X19FK/Iopg5qB9KzK1zE=
-10,-4,xKbAKGwmP5C0ZgZApucCoCyqP24=,0/WpzysFUWzlsP0wXOtSilXuGlU=
-11,-4,SfPoN1J2GhBBPBpCu3ijhKJh9EI=,9l0W6zCGoJ4thnpOakJysFfZK0Y=
-10,-5,xKbAKGwmP5C0ZgZApucCoCyqP24=,SpBPRJjhPUJc9t+AMDIM0x+ol2Q=
-11,-5,xmsDI84ML9MgblUUyxpgAA9j6fQ=,qHImfc0X19FK/Iopg5qB9KzK1zE=
-11,-2,1Os1p4u64Jlcn9S3k1Z+Z9QBlnE=,h9K9WJxTG390lB5ZPMGo1pOyqYk=
-7,-4,8HlWAPI8/XYZ2RYXvnDdLaE+j9U=,Ycz0mzOeCdwVAL3zWz0lkxjRHE4=
-11,-3,1Os1p4u64Jlcn9S3k1Z+Z9QBlnE=,9l0W6zCGoJ4thnpOakJysFfZK0Y=
-8,-4,xKbAKGwmP5C0ZgZApucCoCyqP24=,Ycz0mzOeCdwVAL3zWz0lkxjRHE4=
-10,-3,xKbAKGwmP5C0ZgZApucCoCyqP24=,0/WpzysFUWzlsP0wXOtSilXuGlU=
-7,-5,8HlWAPI8/XYZ2RYXvnDdLaE+j9U=,3BLRXuTdHKL2UjJjx15VPpO5urw=
-10,-2,xKbAKGwmP5C0ZgZApucCoCyqP24=,oLojGr/ODytXLRPPGWs1+hagomE=
-8,-5,xKbAKGwmP5C0ZgZApucCoCyqP24=,3BLRXuTdHKL2UjJjx15VPpO5urw=
-6,-4,8HlWAPI8/XYZ2RYXvnDdLaE+j9U=,OEi8fF1sIbCAyLE4RLsrxNBvn/c=
-6,-5,8HlWAPI8/XYZ2RYXvnDdLaE+j9U=,r8jd3+tmDT1mULSwcMlR+oQlSQA=
-9,-4,xKbAKGwmP5C0ZgZApucCoCyqP24=,0/WpzysFUWzlsP0wXOtSilXuGlU=
-9,-5,xKbAKGwmP5C0ZgZApucCoCyqP24=,SpBPRJjhPUJc9t+AMDIM0x+ol2Q=
-5,-1,xKbAKGwmP5C0ZgZApucCoCyqP24=,nldf3iFohauCPi3Bqd0lyMdV7is=
-4,-1,xKbAKGwmP5C0ZgZApucCoCyqP24=,fod1fD/S6q1sM24/QNxjw6YSTkY=
-2,-1,O6rJOicrYa/80lRryX2G11CYzHA=,j8k5jYKjhtQQXYSlnHJa/thzIII=
-3,-1,xKbAKGwmP5C0ZgZApucCoCyqP24=,fod1fD/S6q1sM24/QNxjw6YSTkY=
-10,-1,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,oLojGr/ODytXLRPPGWs1+hagomE=
-11,-1,ezT/9ph5ciIm/0+uOPDKfWcy6wU=,h9K9WJxTG390lB5ZPMGo1pOyqYk=
-1,-5,+G7yfnOKg++v3IodK4y3cWO33mc=,RfBbhoZzpPd6h50wmyHAuSPZ+/A=
-1,-4,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,sAr1ZIWEZcYNwfa3QVOcnz1R7tc=
-1,-3,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,sAr1ZIWEZcYNwfa3QVOcnz1R7tc=
-1,-2,O6rJOicrYa/80lRryX2G11CYzHA=,j8k5jYKjhtQQXYSlnHJa/thzIII=
-1,-1,O6rJOicrYa/80lRryX2G11CYzHA=,j8k5jYKjhtQQXYSlnHJa/thzIII=
-7,-1,xKbAKGwmP5C0ZgZApucCoCyqP24=,AnNWkgGyCf/pwVIZHjAa1sIOchU=
-8,-1,xKbAKGwmP5C0ZgZApucCoCyqP24=,AnNWkgGyCf/pwVIZHjAa1sIOchU=
-7,-2,8HlWAPI8/XYZ2RYXvnDdLaE+j9U=,AnNWkgGyCf/pwVIZHjAa1sIOchU=
-8,-2,xKbAKGwmP5C0ZgZApucCoCyqP24=,AnNWkgGyCf/pwVIZHjAa1sIOchU=
-7,-3,8HlWAPI8/XYZ2RYXvnDdLaE+j9U=,Ycz0mzOeCdwVAL3zWz0lkxjRHE4=
-8,-3,xKbAKGwmP5C0ZgZApucCoCyqP24=,Ycz0mzOeCdwVAL3zWz0lkxjRHE4=
-6,-3,8HlWAPI8/XYZ2RYXvnDdLaE+j9U=,OEi8fF1sIbCAyLE4RLsrxNBvn/c=
