-18,-4,JyfWLMoNQ5vyY8oahUiL8PRJyhs=,mdtx1+cOCrl/Zpx+Q3PwTFeUPqg=
-17,-4,JyfWLMoNQ5vyY8oahUiL8PRJyhs=,mdtx1+cOCrl/Zpx+Q3PwTFeUPqg=
-18,-2,JyfWLMoNQ5vyY8oahUiL8PRJyhs=,QRYbA/nXNvFzGu04n1L2Lg89Bjo=
-17,-1,JyfWLMoNQ5vyY8oahUiL8PRJyhs=,QRYbA/nXNvFzGu04n1L2Lg89Bjo=
-18,-1,JyfWLMoNQ5vyY8oahUiL8PRJyhs=,QRYbA/nXNvFzGu04n1L2Lg89Bjo=
-17,-2,JyfWLMoNQ5vyY8oahUiL8PRJyhs=,QRYbA/nXNvFzGu04n1L2Lg89Bjo=
-18,-3,JyfWLMoNQ5vyY8oahUiL8PRJyhs=,mdtx1+cOCrl/Zpx+Q3PwTFeUPqg=
-17,-3,JyfWLMoNQ5vyY8oahUiL8PRJyhs=,mdtx1+cOCrl/Zpx+Q3PwTFeUPqg=
-2,-8,+G7yfnOKg++v3IodK4y3cWO33mc=,T/eSqL86bnka7BFjqJr3MU4zDB0=
-2,-9,+G7yfnOKg++v3IodK4y3cWO33mc=,T/eSqL86bnka7BFjqJr3MU4zDB0=
-3,-8,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,LzSnEa2DLFH8y1AduVPPA2DQ7hU=
-3,-9,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,orHELEKF+g0YJwxNjKFJKT95ADw=
-2,-7,+G7yfnOKg++v3IodK4y3cWO33mc=,T/eSqL86bnka7BFjqJr3MU4zDB0=
-3,-6,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,pZuthb51zfotOHt4YRBzc3Sw/+0=
-3,-7,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,LzSnEa2DLFH8y1AduVPPA2DQ7hU=
