-18,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,yGcKQiDAwZrLCgmNKrahhOdXIEw=
-17,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,yGcKQiDAwZrLCgmNKrahhOdXIEw=
-18,-2,O/2gEENWTOE95ImLmFGCSsef/PA=,rM250/Sr/r1kn80WQ8XtY3djXTY=
-17,-1,O/2gEENWTOE95ImLmFGCSsef/PA=,rM250/Sr/r1kn80WQ8XtY3djXTY=
-18,-1,O/2gEENWTOE95ImLmFGCSsef/PA=,rM250/Sr/r1kn80WQ8XtY3djXTY=
-17,-2,O/2gEENWTOE95ImLmFGCSsef/PA=,rM250/Sr/r1kn80WQ8XtY3djXTY=
-18,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,yGcKQiDAwZrLCgmNKrahhOdXIEw=
-17,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,yGcKQiDAwZrLCgmNKrahhOdXIEw=
-2,-8,3x3nI8JoVR+yUCYUP5Afx748LAk=,qM4e4/QDb3JWaIXyM5cygp2P8ms=
-2,-9,3x3nI8JoVR+yUCYUP5Afx748LAk=,/U5wPMhnXN4Ew1Rv+R86Z34WMFg=
-3,-8,3x3nI8JoVR+yUCYUP5Afx748LAk=,4tYgdfogd6+1kUn8mkuJuPKJAlk=
-3,-9,3x3nI8JoVR+yUCYUP5Afx748LAk=,kpaOJg/5PpZpzvhuPYJsGDMugjQ=
-2,-7,qNq2oAn65QRTu6nMl904uWUaPXY=,qM4e4/QDb3JWaIXyM5cygp2P8ms=
-3,-6,WwJKIQmAIZ0oNGXlQHvTkLgWNAw=,Q6K+JesQr5JGXHE6RHPqdMPYEWw=
-3,-7,qNq2oAn65QRTu6nMl904uWUaPXY=,4tYgdfogd6+1kUn8mkuJuPKJAlk=
-3,-2,Aqgnuzu/PeiycmKfR4GjsxDgEh4=,EFRo5CmDjWzUpxfI5Di7UzIERtk=
-2,-3,WwJKIQmAIZ0oNGXlQHvTkLgWNAw=,/lNXrwo+E+hPBYft/fb2FxTnKqQ=
-2,-5,lsGavESN/qEiEMD96V6+takcDIk=,/lNXrwo+E+hPBYft/fb2FxTnKqQ=
-2,-2,Aqgnuzu/PeiycmKfR4GjsxDgEh4=,yM9Z0B/X6fFssu2pfO+1BDfZdY8=
-2,-4,lsGavESN/qEiEMD96V6+takcDIk=,/lNXrwo+E+hPBYft/fb2FxTnKqQ=
-2,-6,WwJKIQmAIZ0oNGXlQHvTkLgWNAw=,/lNXrwo+E+hPBYft/fb2FxTnKqQ=
-3,-4,Aqgnuzu/PeiycmKfR4GjsxDgEh4=,JbcPGmY2o/wgKEDqAZhwHst6s6o=
-3,-3,Aqgnuzu/PeiycmKfR4GjsxDgEh4=,JbcPGmY2o/wgKEDqAZhwHst6s6o=
-3,-5,lsGavESN/qEiEMD96V6+takcDIk=,Q6K+JesQr5JGXHE6RHPqdMPYEWw=
-5,-3,Aqgnuzu/PeiycmKfR4GjsxDgEh4=,/yJdxERwaBvWaA8bKOeyJZE10ug=
-4,-3,Aqgnuzu/PeiycmKfR4GjsxDgEh4=,JbcPGmY2o/wgKEDqAZhwHst6s6o=
-5,-2,Aqgnuzu/PeiycmKfR4GjsxDgEh4=,hJZy9GoJADKyuUHnfU/dRrt7fEo=
-4,-2,Aqgnuzu/PeiycmKfR4GjsxDgEh4=,EFRo5CmDjWzUpxfI5Di7UzIERtk=
-5,-4,Aqgnuzu/PeiycmKfR4GjsxDgEh4=,/yJdxERwaBvWaA8bKOeyJZE10ug=
-4,-5,WwJKIQmAIZ0oNGXlQHvTkLgWNAw=,Q6K+JesQr5JGXHE6RHPqdMPYEWw=
-5,-5,WwJKIQmAIZ0oNGXlQHvTkLgWNAw=,evcv6uIAEIvPDRF+VQKbyLzqHyE=
-4,-4,Aqgnuzu/PeiycmKfR4GjsxDgEh4=,JbcPGmY2o/wgKEDqAZhwHst6s6o=
-5,-7,szGam5ql5JFD97MD7I/3kslq2RY=,hJLoXuZAf8OWhim+IpVs6LxA7IU=
-5,-6,Ig20yGa4vFvqtoIpNKMaz4LJjkY=,evcv6uIAEIvPDRF+VQKbyLzqHyE=
-4,-6,Ig20yGa4vFvqtoIpNKMaz4LJjkY=,Q6K+JesQr5JGXHE6RHPqdMPYEWw=
-4,-7,szGam5ql5JFD97MD7I/3kslq2RY=,4tYgdfogd6+1kUn8mkuJuPKJAlk=
-7,-6,Ig20yGa4vFvqtoIpNKMaz4LJjkY=,qkMPYvzPoKJgBUHC7A/5DsP6LSw=
-7,-7,Ig20yGa4vFvqtoIpNKMaz4LJjkY=,/lNXrwo+E+hPBYft/fb2FxTnKqQ=
-6,-7,glBlCNjMn1vfwe/KcM01vh/wIF4=,hJLoXuZAf8OWhim+IpVs6LxA7IU=
-6,-6,Ig20yGa4vFvqtoIpNKMaz4LJjkY=,evcv6uIAEIvPDRF+VQKbyLzqHyE=
-8,-6,Ig20yGa4vFvqtoIpNKMaz4LJjkY=,qkMPYvzPoKJgBUHC7A/5DsP6LSw=
-8,-7,Ig20yGa4vFvqtoIpNKMaz4LJjkY=,/lNXrwo+E+hPBYft/fb2FxTnKqQ=
-9,-6,JBTBmlOVJR/sFzmKFXrI7k5c1uU=,qHImfc0X19FK/Iopg5qB9KzK1zE=
-9,-7,JBTBmlOVJR/sFzmKFXrI7k5c1uU=,TC6JFPUgIYzsaL7+41RgG++9jVE=
-10,-6,q0x2amIHyr4rO8ezqZEIOpk11nc=,qHImfc0X19FK/Iopg5qB9KzK1zE=
-10,-7,q0x2amIHyr4rO8ezqZEIOpk11nc=,TC6JFPUgIYzsaL7+41RgG++9jVE=
-11,-6,q0x2amIHyr4rO8ezqZEIOpk11nc=,qHImfc0X19FK/Iopg5qB9KzK1zE=
-11,-7,q0x2amIHyr4rO8ezqZEIOpk11nc=,jgQWNi5MWMYV97GBugUTsCxbyHQ=
-13,-4,tpv0TLDjw4u30klB2QKQ/gFKatk=,FprK6KASRATjPLBvvG9KHXy+vv4=
-12,-4,tpv0TLDjw4u30klB2QKQ/gFKatk=,9l0W6zCGoJ4thnpOakJysFfZK0Y=
-13,-5,tpv0TLDjw4u30klB2QKQ/gFKatk=,bdlr/0mDWoX/R2hkPElYUlVEPl8=
-12,-5,tpv0TLDjw4u30klB2QKQ/gFKatk=,qHImfc0X19FK/Iopg5qB9KzK1zE=
-10,-4,WwJKIQmAIZ0oNGXlQHvTkLgWNAw=,/lNXrwo+E+hPBYft/fb2FxTnKqQ=
-11,-4,SfPoN1J2GhBBPBpCu3ijhKJh9EI=,9l0W6zCGoJ4thnpOakJysFfZK0Y=
-10,-5,xmsDI84ML9MgblUUyxpgAA9j6fQ=,qHImfc0X19FK/Iopg5qB9KzK1zE=
-11,-5,xmsDI84ML9MgblUUyxpgAA9j6fQ=,qHImfc0X19FK/Iopg5qB9KzK1zE=
-11,-2,1Os1p4u64Jlcn9S3k1Z+Z9QBlnE=,h9K9WJxTG390lB5ZPMGo1pOyqYk=
-7,-4,N7+IMTF6RJryfB7OEUYcGLCKCyw=,6PPyGlfH8CtO5Ag4B+Nk7rqBNyI=
-11,-3,1Os1p4u64Jlcn9S3k1Z+Z9QBlnE=,9l0W6zCGoJ4thnpOakJysFfZK0Y=
-8,-4,N7+IMTF6RJryfB7OEUYcGLCKCyw=,6PPyGlfH8CtO5Ag4B+Nk7rqBNyI=
-10,-3,WwJKIQmAIZ0oNGXlQHvTkLgWNAw=,/lNXrwo+E+hPBYft/fb2FxTnKqQ=
-7,-5,WwJKIQmAIZ0oNGXlQHvTkLgWNAw=,qkMPYvzPoKJgBUHC7A/5DsP6LSw=
-10,-2,WwJKIQmAIZ0oNGXlQHvTkLgWNAw=,xww1nYXz5KZ9+O6nwYvieZ/2EYI=
-8,-5,WwJKIQmAIZ0oNGXlQHvTkLgWNAw=,qkMPYvzPoKJgBUHC7A/5DsP6LSw=
-6,-4,Aqgnuzu/PeiycmKfR4GjsxDgEh4=,/yJdxERwaBvWaA8bKOeyJZE10ug=
-6,-5,WwJKIQmAIZ0oNGXlQHvTkLgWNAw=,evcv6uIAEIvPDRF+VQKbyLzqHyE=
-9,-4,WwJKIQmAIZ0oNGXlQHvTkLgWNAw=,/lNXrwo+E+hPBYft/fb2FxTnKqQ=
-9,-5,ezT/9ph5ciIm/0+uOPDKfWcy6wU=,qHImfc0X19FK/Iopg5qB9KzK1zE=
-5,-1,Aqgnuzu/PeiycmKfR4GjsxDgEh4=,hJZy9GoJADKyuUHnfU/dRrt7fEo=
-4,-1,Aqgnuzu/PeiycmKfR4GjsxDgEh4=,EFRo5CmDjWzUpxfI5Di7UzIERtk=
-2,-1,Aqgnuzu/PeiycmKfR4GjsxDgEh4=,yM9Z0B/X6fFssu2pfO+1BDfZdY8=
-3,-1,Aqgnuzu/PeiycmKfR4GjsxDgEh4=,EFRo5CmDjWzUpxfI5Di7UzIERtk=
-10,-1,WwJKIQmAIZ0oNGXlQHvTkLgWNAw=,xww1nYXz5KZ9+O6nwYvieZ/2EYI=
-11,-1,ezT/9ph5ciIm/0+uOPDKfWcy6wU=,h9K9WJxTG390lB5ZPMGo1pOyqYk=
-1,-5,WwJKIQmAIZ0oNGXlQHvTkLgWNAw=,/lNXrwo+E+hPBYft/fb2FxTnKqQ=
-1,-4,WwJKIQmAIZ0oNGXlQHvTkLgWNAw=,/lNXrwo+E+hPBYft/fb2FxTnKqQ=
-1,-3,WwJKIQmAIZ0oNGXlQHvTkLgWNAw=,/lNXrwo+E+hPBYft/fb2FxTnKqQ=
-1,-2,Aqgnuzu/PeiycmKfR4GjsxDgEh4=,yM9Z0B/X6fFssu2pfO+1BDfZdY8=
-1,-1,Aqgnuzu/PeiycmKfR4GjsxDgEh4=,yM9Z0B/X6fFssu2pfO+1BDfZdY8=
-7,-1,N7+IMTF6RJryfB7OEUYcGLCKCyw=,AyD205vKrTCs96sJylF1AZ1paWQ=
-8,-1,N7+IMTF6RJryfB7OEUYcGLCKCyw=,AyD205vKrTCs96sJylF1AZ1paWQ=
-7,-2,N7+IMTF6RJryfB7OEUYcGLCKCyw=,AyD205vKrTCs96sJylF1AZ1paWQ=
-8,-2,N7+IMTF6RJryfB7OEUYcGLCKCyw=,AyD205vKrTCs96sJylF1AZ1paWQ=
-7,-3,N7+IMTF6RJryfB7OEUYcGLCKCyw=,6PPyGlfH8CtO5Ag4B+Nk7rqBNyI=
-8,-3,N7+IMTF6RJryfB7OEUYcGLCKCyw=,6PPyGlfH8CtO5Ag4B+Nk7rqBNyI=
