-18,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,yGcKQiDAwZrLCgmNKrahhOdXIEw=
-17,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,yGcKQiDAwZrLCgmNKrahhOdXIEw=
-18,-2,O/2gEENWTOE95ImLmFGCSsef/PA=,rM250/Sr/r1kn80WQ8XtY3djXTY=
-17,-1,O/2gEENWTOE95ImLmFGCSsef/PA=,rM250/Sr/r1kn80WQ8XtY3djXTY=
-18,-1,O/2gEENWTOE95ImLmFGCSsef/PA=,rM250/Sr/r1kn80WQ8XtY3djXTY=
-17,-2,O/2gEENWTOE95ImLmFGCSsef/PA=,rM250/Sr/r1kn80WQ8XtY3djXTY=
-18,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,yGcKQiDAwZrLCgmNKrahhOdXIEw=
-17,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,yGcKQiDAwZrLCgmNKrahhOdXIEw=
-2,-8,+G7yfnOKg++v3IodK4y3cWO33mc=,T/eSqL86bnka7BFjqJr3MU4zDB0=
-2,-9,+G7yfnOKg++v3IodK4y3cWO33mc=,T/eSqL86bnka7BFjqJr3MU4zDB0=
-3,-8,+G7yfnOKg++v3IodK4y3cWO33mc=,o1qfHV7lqjVw6metufezjTR/Xco=
-3,-9,+G7yfnOKg++v3IodK4y3cWO33mc=,T/eSqL86bnka7BFjqJr3MU4zDB0=
-2,-7,+G7yfnOKg++v3IodK4y3cWO33mc=,T/eSqL86bnka7BFjqJr3MU4zDB0=
-3,-6,+G7yfnOKg++v3IodK4y3cWO33mc=,2P4PJQajURPwkWbDEu7YjvM7woQ=
-3,-7,+G7yfnOKg++v3IodK4y3cWO33mc=,o1qfHV7lqjVw6metufezjTR/Xco=
-3,-2,RKV9zXU87FeTH6HDNtTgsZzKndk=,R9jfQvsJx/OqV1AK2IAXPcE26vs=
-2,-3,RKV9zXU87FeTH6HDNtTgsZzKndk=,2p7gtuNLBjwSveruhvgtRCTAgvg=
-2,-5,RKV9zXU87FeTH6HDNtTgsZzKndk=,RfBbhoZzpPd6h50wmyHAuSPZ+/A=
-2,-2,RKV9zXU87FeTH6HDNtTgsZzKndk=,V8I4q7chGpRu+pTZSTpFDtizjyY=
-2,-4,RKV9zXU87FeTH6HDNtTgsZzKndk=,2p7gtuNLBjwSveruhvgtRCTAgvg=
-2,-6,+G7yfnOKg++v3IodK4y3cWO33mc=,RfBbhoZzpPd6h50wmyHAuSPZ+/A=
-3,-4,RKV9zXU87FeTH6HDNtTgsZzKndk=,EbKDM/NqtuWgRG1LAvaZNDo7NG4=
-3,-3,RKV9zXU87FeTH6HDNtTgsZzKndk=,EbKDM/NqtuWgRG1LAvaZNDo7NG4=
-3,-5,RKV9zXU87FeTH6HDNtTgsZzKndk=,2P4PJQajURPwkWbDEu7YjvM7woQ=
-5,-3,+G7yfnOKg++v3IodK4y3cWO33mc=,MEvlhaX6+3HFa3RVyEgiI8t5uhM=
-4,-3,+G7yfnOKg++v3IodK4y3cWO33mc=,EbKDM/NqtuWgRG1LAvaZNDo7NG4=
-5,-2,+G7yfnOKg++v3IodK4y3cWO33mc=,AI0fPsNgIsiXjspgorsp2JdMf78=
-4,-2,+G7yfnOKg++v3IodK4y3cWO33mc=,R9jfQvsJx/OqV1AK2IAXPcE26vs=
-5,-4,+G7yfnOKg++v3IodK4y3cWO33mc=,MEvlhaX6+3HFa3RVyEgiI8t5uhM=
-4,-5,+G7yfnOKg++v3IodK4y3cWO33mc=,2P4PJQajURPwkWbDEu7YjvM7woQ=
-5,-5,WwJKIQmAIZ0oNGXlQHvTkLgWNAw=,evcv6uIAEIvPDRF+VQKbyLzqHyE=
-4,-4,+G7yfnOKg++v3IodK4y3cWO33mc=,EbKDM/NqtuWgRG1LAvaZNDo7NG4=
-5,-7,szGam5ql5JFD97MD7I/3kslq2RY=,hJLoXuZAf8OWhim+IpVs6LxA7IU=
-5,-6,Ig20yGa4vFvqtoIpNKMaz4LJjkY=,evcv6uIAEIvPDRF+VQKbyLzqHyE=
-4,-6,+G7yfnOKg++v3IodK4y3cWO33mc=,2P4PJQajURPwkWbDEu7YjvM7woQ=
-4,-7,+G7yfnOKg++v3IodK4y3cWO33mc=,o1qfHV7lqjVw6metufezjTR/Xco=
-7,-6,Ig20yGa4vFvqtoIpNKMaz4LJjkY=,qkMPYvzPoKJgBUHC7A/5DsP6LSw=
-7,-7,Ig20yGa4vFvqtoIpNKMaz4LJjkY=,/lNXrwo+E+hPBYft/fb2FxTnKqQ=
-6,-7,glBlCNjMn1vfwe/KcM01vh/wIF4=,hJLoXuZAf8OWhim+IpVs6LxA7IU=
-6,-6,Ig20yGa4vFvqtoIpNKMaz4LJjkY=,evcv6uIAEIvPDRF+VQKbyLzqHyE=
-8,-6,Ig20yGa4vFvqtoIpNKMaz4LJjkY=,qkMPYvzPoKJgBUHC7A/5DsP6LSw=
-8,-7,Ig20yGa4vFvqtoIpNKMaz4LJjkY=,/lNXrwo+E+hPBYft/fb2FxTnKqQ=
-9,-6,JBTBmlOVJR/sFzmKFXrI7k5c1uU=,qHImfc0X19FK/Iopg5qB9KzK1zE=
-9,-7,JBTBmlOVJR/sFzmKFXrI7k5c1uU=,TC6JFPUgIYzsaL7+41RgG++9jVE=
-10,-6,q0x2amIHyr4rO8ezqZEIOpk11nc=,qHImfc0X19FK/Iopg5qB9KzK1zE=
-10,-7,q0x2amIHyr4rO8ezqZEIOpk11nc=,TC6JFPUgIYzsaL7+41RgG++9jVE=
-11,-6,q0x2amIHyr4rO8ezqZEIOpk11nc=,qHImfc0X19FK/Iopg5qB9KzK1zE=
-11,-7,q0x2amIHyr4rO8ezqZEIOpk11nc=,jgQWNi5MWMYV97GBugUTsCxbyHQ=
-13,-4,tpv0TLDjw4u30klB2QKQ/gFKatk=,FprK6KASRATjPLBvvG9KHXy+vv4=
-12,-4,tpv0TLDjw4u30klB2QKQ/gFKatk=,9l0W6zCGoJ4thnpOakJysFfZK0Y=
-13,-5,tpv0TLDjw4u30klB2QKQ/gFKatk=,bdlr/0mDWoX/R2hkPElYUlVEPl8=
-12,-5,tpv0TLDjw4u30klB2QKQ/gFKatk=,qHImfc0X19FK/Iopg5qB9KzK1zE=
-10,-4,WwJKIQmAIZ0oNGXlQHvTkLgWNAw=,/lNXrwo+E+hPBYft/fb2FxTnKqQ=
-11,-4,SfPoN1J2GhBBPBpCu3ijhKJh9EI=,9l0W6zCGoJ4thnpOakJysFfZK0Y=
-10,-5,xmsDI84ML9MgblUUyxpgAA9j6fQ=,qHImfc0X19FK/Iopg5qB9KzK1zE=
-11,-5,xmsDI84ML9MgblUUyxpgAA9j6fQ=,qHImfc0X19FK/Iopg5qB9KzK1zE=
-11,-2,1Os1p4u64Jlcn9S3k1Z+Z9QBlnE=,h9K9WJxTG390lB5ZPMGo1pOyqYk=
-7,-4,aV3WHSh8wpTpEifJIgEQd/s7a+g=,yGgGbpkWfKrrG0qiIOCSldUsJM0=
-11,-3,1Os1p4u64Jlcn9S3k1Z+Z9QBlnE=,9l0W6zCGoJ4thnpOakJysFfZK0Y=
-8,-4,aV3WHSh8wpTpEifJIgEQd/s7a+g=,yGgGbpkWfKrrG0qiIOCSldUsJM0=
-10,-3,WwJKIQmAIZ0oNGXlQHvTkLgWNAw=,/lNXrwo+E+hPBYft/fb2FxTnKqQ=
-7,-5,WwJKIQmAIZ0oNGXlQHvTkLgWNAw=,qkMPYvzPoKJgBUHC7A/5DsP6LSw=
-10,-2,WwJKIQmAIZ0oNGXlQHvTkLgWNAw=,xww1nYXz5KZ9+O6nwYvieZ/2EYI=
-8,-5,WwJKIQmAIZ0oNGXlQHvTkLgWNAw=,qkMPYvzPoKJgBUHC7A/5DsP6LSw=
-6,-4,+G7yfnOKg++v3IodK4y3cWO33mc=,MEvlhaX6+3HFa3RVyEgiI8t5uhM=
-6,-5,WwJKIQmAIZ0oNGXlQHvTkLgWNAw=,evcv6uIAEIvPDRF+VQKbyLzqHyE=
-9,-4,WwJKIQmAIZ0oNGXlQHvTkLgWNAw=,/lNXrwo+E+hPBYft/fb2FxTnKqQ=
-9,-5,ezT/9ph5ciIm/0+uOPDKfWcy6wU=,qHImfc0X19FK/Iopg5qB9KzK1zE=
-5,-1,+G7yfnOKg++v3IodK4y3cWO33mc=,AI0fPsNgIsiXjspgorsp2JdMf78=
-4,-1,+G7yfnOKg++v3IodK4y3cWO33mc=,R9jfQvsJx/OqV1AK2IAXPcE26vs=
-2,-1,+G7yfnOKg++v3IodK4y3cWO33mc=,V8I4q7chGpRu+pTZSTpFDtizjyY=
-3,-1,+G7yfnOKg++v3IodK4y3cWO33mc=,R9jfQvsJx/OqV1AK2IAXPcE26vs=
-10,-1,WwJKIQmAIZ0oNGXlQHvTkLgWNAw=,xww1nYXz5KZ9+O6nwYvieZ/2EYI=
-11,-1,ezT/9ph5ciIm/0+uOPDKfWcy6wU=,h9K9WJxTG390lB5ZPMGo1pOyqYk=
-1,-5,+G7yfnOKg++v3IodK4y3cWO33mc=,RfBbhoZzpPd6h50wmyHAuSPZ+/A=
-1,-4,+G7yfnOKg++v3IodK4y3cWO33mc=,2p7gtuNLBjwSveruhvgtRCTAgvg=
-1,-3,+G7yfnOKg++v3IodK4y3cWO33mc=,2p7gtuNLBjwSveruhvgtRCTAgvg=
-1,-2,+G7yfnOKg++v3IodK4y3cWO33mc=,V8I4q7chGpRu+pTZSTpFDtizjyY=
-1,-1,+G7yfnOKg++v3IodK4y3cWO33mc=,V8I4q7chGpRu+pTZSTpFDtizjyY=
-7,-1,aV3WHSh8wpTpEifJIgEQd/s7a+g=,O/nD9kG9L8wUbX8x45sbI0mr+Fw=
-8,-1,aV3WHSh8wpTpEifJIgEQd/s7a+g=,O/nD9kG9L8wUbX8x45sbI0mr+Fw=
-7,-2,aV3WHSh8wpTpEifJIgEQd/s7a+g=,O/nD9kG9L8wUbX8x45sbI0mr+Fw=
-8,-2,aV3WHSh8wpTpEifJIgEQd/s7a+g=,O/nD9kG9L8wUbX8x45sbI0mr+Fw=
-7,-3,aV3WHSh8wpTpEifJIgEQd/s7a+g=,yGgGbpkWfKrrG0qiIOCSldUsJM0=
-8,-3,aV3WHSh8wpTpEifJIgEQd/s7a+g=,yGgGbpkWfKrrG0qiIOCSldUsJM0=
-6,-3,+G7yfnOKg++v3IodK4y3cWO33mc=,MEvlhaX6+3HFa3RVyEgiI8t5uhM=
-6,-1,+G7yfnOKg++v3IodK4y3cWO33mc=,AI0fPsNgIsiXjspgorsp2JdMf78=
