-18,-4,+lk0FLBpzGUnk2v4kZm96wTiFyU=,rSEuZjo/wd4jVcQBViIpsj+zHwM=
-17,-4,+lk0FLBpzGUnk2v4kZm96wTiFyU=,rSEuZjo/wd4jVcQBViIpsj+zHwM=
-18,-2,+lk0FLBpzGUnk2v4kZm96wTiFyU=,xvfDIVMxgm8U04CCA5uKWaBEaT8=
-17,-1,+lk0FLBpzGUnk2v4kZm96wTiFyU=,xvfDIVMxgm8U04CCA5uKWaBEaT8=
-18,-1,+lk0FLBpzGUnk2v4kZm96wTiFyU=,xvfDIVMxgm8U04CCA5uKWaBEaT8=
-17,-2,+lk0FLBpzGUnk2v4kZm96wTiFyU=,xvfDIVMxgm8U04CCA5uKWaBEaT8=
-18,-3,+lk0FLBpzGUnk2v4kZm96wTiFyU=,rSEuZjo/wd4jVcQBViIpsj+zHwM=
-17,-3,+lk0FLBpzGUnk2v4kZm96wTiFyU=,rSEuZjo/wd4jVcQBViIpsj+zHwM=
-2,-8,+G7yfnOKg++v3IodK4y3cWO33mc=,T/eSqL86bnka7BFjqJr3MU4zDB0=
-2,-9,+G7yfnOKg++v3IodK4y3cWO33mc=,T/eSqL86bnka7BFjqJr3MU4zDB0=
-3,-8,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,LzSnEa2DLFH8y1AduVPPA2DQ7hU=
-3,-9,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,orHELEKF+g0YJwxNjKFJKT95ADw=
-2,-7,+G7yfnOKg++v3IodK4y3cWO33mc=,T/eSqL86bnka7BFjqJr3MU4zDB0=
-3,-6,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,pZuthb51zfotOHt4YRBzc3Sw/+0=
-3,-7,9P8hLGDq8ShEKUbq5LlAMmgHSJ0=,LzSnEa2DLFH8y1AduVPPA2DQ7hU=
-3,-2,JhoZUYSGcIb+IwJQ7/HUD+D6YsM=,ETcvTo5JNCgBaonC1e8CExbrVmA=
-2,-3,mh0SOxzaqyXfigf7i7OjVrOn3no=,sAr1ZIWEZcYNwfa3QVOcnz1R7tc=
-2,-5,RKV9zXU87FeTH6HDNtTgsZzKndk=,RfBbhoZzpPd6h50wmyHAuSPZ+/A=
-2,-2,PPZDwAarLqaX6Z/M6VtNrn24Fzk=,iY0o27eoB9ttv3NUepe1r7pVf4Q=
