-4,1,bi1WlTpMX9eaiVg4HLN7QYCmVg4=,abnyigCVO8pUeFfLvN8tCWbaltY=
-5,1,bi1WlTpMX9eaiVg4HLN7QYCmVg4=,CtBoTxBKNUX0c9tslLOpnaMvGlo=
-4,2,bi1WlTpMX9eaiVg4HLN7QYCmVg4=,omxf+aAxaG6dOOkoz9jY15xyC9Y=
-5,2,bi1WlTpMX9eaiVg4HLN7QYCmVg4=,BrJzx6qvp8kQVR1zAz8IaS6pJjg=
-7,2,vhh5vLp0AsL26s9053cBlD/h/FA=,kVY9DL4Ly3OlW5S0BVZs1ZwDeJE=
-6,1,bi1WlTpMX9eaiVg4HLN7QYCmVg4=,CtBoTxBKNUX0c9tslLOpnaMvGlo=
-6,2,bi1WlTpMX9eaiVg4HLN7QYCmVg4=,BrJzx6qvp8kQVR1zAz8IaS6pJjg=
-7,1,vhh5vLp0AsL26s9053cBlD/h/FA=,caDwm8hsnU9tbbON50zOGyCBgrs=
-7,4,XZq4WCjircWHTsji7TO1DZ6SInY=,SHRvmbCwZgwVkVAIdM5CldBqSIA=
-7,3,Ig20yGa4vFvqtoIpNKMaz4LJjkY=,kVY9DL4Ly3OlW5S0BVZs1ZwDeJE=
-6,4,XZq4WCjircWHTsji7TO1DZ6SInY=,3WSGo43bPIzpNV5FPbeIAJ6G4xk=
-6,3,bi1WlTpMX9eaiVg4HLN7QYCmVg4=,BrJzx6qvp8kQVR1zAz8IaS6pJjg=
-5,3,bi1WlTpMX9eaiVg4HLN7QYCmVg4=,BrJzx6qvp8kQVR1zAz8IaS6pJjg=
-5,4,XZq4WCjircWHTsji7TO1DZ6SInY=,3WSGo43bPIzpNV5FPbeIAJ6G4xk=
-4,3,bi1WlTpMX9eaiVg4HLN7QYCmVg4=,omxf+aAxaG6dOOkoz9jY15xyC9Y=
-4,4,bi1WlTpMX9eaiVg4HLN7QYCmVg4=,IEqin2mRKfZck1pgiHQJhAe3gOk=
-11,3,/s93X8I2DwnePL+ucA2y8BB/sHI=,XmxA4cV6FxAKPn9ySOeo9ZDI6hU=
-11,4,/s93X8I2DwnePL+ucA2y8BB/sHI=,ZchCzeDdp+SWO9a4271qvLP5jtE=
-10,4,/s93X8I2DwnePL+ucA2y8BB/sHI=,NTgg24oU9bbOrB9Vpt9yr2iCx5A=
-9,4,XZq4WCjircWHTsji7TO1DZ6SInY=,NTgg24oU9bbOrB9Vpt9yr2iCx5A=
-8,4,XZq4WCjircWHTsji7TO1DZ6SInY=,SHRvmbCwZgwVkVAIdM5CldBqSIA=
-10,3,/s93X8I2DwnePL+ucA2y8BB/sHI=,muHp5ynY1QFYNDkqtBmkQySeumQ=
-8,3,vhh5vLp0AsL26s9053cBlD/h/FA=,kVY9DL4Ly3OlW5S0BVZs1ZwDeJE=
-9,3,XZq4WCjircWHTsji7TO1DZ6SInY=,muHp5ynY1QFYNDkqtBmkQySeumQ=
-8,6,XZq4WCjircWHTsji7TO1DZ6SInY=,s5QULhKFyfN4csV1buzEtM/Bl3o=
-8,5,XZq4WCjircWHTsji7TO1DZ6SInY=,SHRvmbCwZgwVkVAIdM5CldBqSIA=
-9,5,XZq4WCjircWHTsji7TO1DZ6SInY=,NTgg24oU9bbOrB9Vpt9yr2iCx5A=
