-4,1,341awierEj/5WyrEtYUGireXxsw=,q3IsXBgjfGSxo69givKrECJGx4Q=
-5,1,kU7OjB1A/VJZ/2OielUQd7th9Yg=,9F1R18cFFYGj2K9qus9SBWs8d5k=
-4,2,341awierEj/5WyrEtYUGireXxsw=,q3IsXBgjfGSxo69givKrECJGx4Q=
-5,2,kU7OjB1A/VJZ/2OielUQd7th9Yg=,VRr1IVWqqQqzI3wbGi9xx3NslHI=
-7,2,kU7OjB1A/VJZ/2OielUQd7th9Yg=,VRr1IVWqqQqzI3wbGi9xx3NslHI=
-6,1,kU7OjB1A/VJZ/2OielUQd7th9Yg=,9F1R18cFFYGj2K9qus9SBWs8d5k=
-6,2,kU7OjB1A/VJZ/2OielUQd7th9Yg=,VRr1IVWqqQqzI3wbGi9xx3NslHI=
-7,1,kU7OjB1A/VJZ/2OielUQd7th9Yg=,VRr1IVWqqQqzI3wbGi9xx3NslHI=
-7,4,kU7OjB1A/VJZ/2OielUQd7th9Yg=,aW5X6je51CtZqsgoCcS5jHjmSbc=
-7,3,kU7OjB1A/VJZ/2OielUQd7th9Yg=,VRr1IVWqqQqzI3wbGi9xx3NslHI=
-6,4,xWc5Z5aDFu5FHdj15JprZ7LEzbg=,q3IsXBgjfGSxo69givKrECJGx4Q=
-6,3,kU7OjB1A/VJZ/2OielUQd7th9Yg=,VRr1IVWqqQqzI3wbGi9xx3NslHI=
-5,3,kU7OjB1A/VJZ/2OielUQd7th9Yg=,VRr1IVWqqQqzI3wbGi9xx3NslHI=
-5,4,xWc5Z5aDFu5FHdj15JprZ7LEzbg=,q3IsXBgjfGSxo69givKrECJGx4Q=
-4,3,xWc5Z5aDFu5FHdj15JprZ7LEzbg=,q3IsXBgjfGSxo69givKrECJGx4Q=
-4,4,xWc5Z5aDFu5FHdj15JprZ7LEzbg=,q3IsXBgjfGSxo69givKrECJGx4Q=
-11,3,aQx2guQG9mHP20A35c9iVKUhx+Q=,q3IsXBgjfGSxo69givKrECJGx4Q=
-11,4,kU7OjB1A/VJZ/2OielUQd7th9Yg=,jSQcNkW8yg1+umE04xLe/H8mhGw=
-10,4,kU7OjB1A/VJZ/2OielUQd7th9Yg=,3e5xLf/jjhZ17rcFoIwgU8/X4HQ=
-9,4,kU7OjB1A/VJZ/2OielUQd7th9Yg=,3e5xLf/jjhZ17rcFoIwgU8/X4HQ=
-8,4,kU7OjB1A/VJZ/2OielUQd7th9Yg=,aW5X6je51CtZqsgoCcS5jHjmSbc=
-10,3,kU7OjB1A/VJZ/2OielUQd7th9Yg=,JhS8xBucuN4zB1jF0r03LEo+1aM=
-8,3,kU7OjB1A/VJZ/2OielUQd7th9Yg=,VRr1IVWqqQqzI3wbGi9xx3NslHI=
-9,3,kU7OjB1A/VJZ/2OielUQd7th9Yg=,JhS8xBucuN4zB1jF0r03LEo+1aM=
-8,6,kU7OjB1A/VJZ/2OielUQd7th9Yg=,2F0C/R9eL5ogrg6SCRJZ+1ULLjU=
-8,5,kU7OjB1A/VJZ/2OielUQd7th9Yg=,aW5X6je51CtZqsgoCcS5jHjmSbc=
-9,5,kU7OjB1A/VJZ/2OielUQd7th9Yg=,3e5xLf/jjhZ17rcFoIwgU8/X4HQ=
-9,6,kU7OjB1A/VJZ/2OielUQd7th9Yg=,2F0C/R9eL5ogrg6SCRJZ+1ULLjU=
-11,8,kU7OjB1A/VJZ/2OielUQd7th9Yg=,jSQcNkW8yg1+umE04xLe/H8mhGw=
-11,7,kU7OjB1A/VJZ/2OielUQd7th9Yg=,jSQcNkW8yg1+umE04xLe/H8mhGw=
-10,6,d9nZnsola1FeoTsCzt+1K892nUg=,2F0C/R9eL5ogrg6SCRJZ+1ULLjU=
-8,2,kU7OjB1A/VJZ/2OielUQd7th9Yg=,VRr1IVWqqQqzI3wbGi9xx3NslHI=
-9,2,kU7OjB1A/VJZ/2OielUQd7th9Yg=,JhS8xBucuN4zB1jF0r03LEo+1aM=
-9,1,kU7OjB1A/VJZ/2OielUQd7th9Yg=,XAxoCBw5+gNL6NwN2bIy0Inu0nE=
-11,6,d9nZnsola1FeoTsCzt+1K892nUg=,jSQcNkW8yg1+umE04xLe/H8mhGw=
-8,1,kU7OjB1A/VJZ/2OielUQd7th9Yg=,VRr1IVWqqQqzI3wbGi9xx3NslHI=
-11,5,d9nZnsola1FeoTsCzt+1K892nUg=,jSQcNkW8yg1+umE04xLe/H8mhGw=
-12,3,KD10vEuaed5iXseDjMS1HL+s7rU=,q3IsXBgjfGSxo69givKrECJGx4Q=
-12,4,kU7OjB1A/VJZ/2OielUQd7th9Yg=,jSQcNkW8yg1+umE04xLe/H8mhGw=
-10,8,kU7OjB1A/VJZ/2OielUQd7th9Yg=,xhmYCRTGLGHmWUWJ1WXX/SFjAX4=
-10,7,kU7OjB1A/VJZ/2OielUQd7th9Yg=,2F0C/R9eL5ogrg6SCRJZ+1ULLjU=
-13,4,kU7OjB1A/VJZ/2OielUQd7th9Yg=,xhmYCRTGLGHmWUWJ1WXX/SFjAX4=
-10,5,d9nZnsola1FeoTsCzt+1K892nUg=,3e5xLf/jjhZ17rcFoIwgU8/X4HQ=
-8,0,kU7OjB1A/VJZ/2OielUQd7th9Yg=,VRr1IVWqqQqzI3wbGi9xx3NslHI=
-9,0,kU7OjB1A/VJZ/2OielUQd7th9Yg=,XAxoCBw5+gNL6NwN2bIy0Inu0nE=
-6,0,kU7OjB1A/VJZ/2OielUQd7th9Yg=,9F1R18cFFYGj2K9qus9SBWs8d5k=
-7,0,kU7OjB1A/VJZ/2OielUQd7th9Yg=,VRr1IVWqqQqzI3wbGi9xx3NslHI=
-12,8,kU7OjB1A/VJZ/2OielUQd7th9Yg=,jSQcNkW8yg1+umE04xLe/H8mhGw=
-4,0,pDod90S09K0E2hcSEgV0n+D6H8A=,q3IsXBgjfGSxo69givKrECJGx4Q=
-13,6,d9nZnsola1FeoTsCzt+1K892nUg=,VRr1IVWqqQqzI3wbGi9xx3NslHI=
-12,7,kU7OjB1A/VJZ/2OielUQd7th9Yg=,jSQcNkW8yg1+umE04xLe/H8mhGw=
-12,6,d9nZnsola1FeoTsCzt+1K892nUg=,jSQcNkW8yg1+umE04xLe/H8mhGw=
-12,5,d9nZnsola1FeoTsCzt+1K892nUg=,jSQcNkW8yg1+umE04xLe/H8mhGw=
-13,5,d9nZnsola1FeoTsCzt+1K892nUg=,xhmYCRTGLGHmWUWJ1WXX/SFjAX4=
