-4,1,341awierEj/5WyrEtYUGireXxsw=,q3IsXBgjfGSxo69givKrECJGx4Q=
-5,1,341awierEj/5WyrEtYUGireXxsw=,q3IsXBgjfGSxo69givKrECJGx4Q=
-4,2,341awierEj/5WyrEtYUGireXxsw=,q3IsXBgjfGSxo69givKrECJGx4Q=
-5,2,341awierEj/5WyrEtYUGireXxsw=,q3IsXBgjfGSxo69givKrECJGx4Q=
-7,2,xWc5Z5aDFu5FHdj15JprZ7LEzbg=,q3IsXBgjfGSxo69givKrECJGx4Q=
-6,1,xWc5Z5aDFu5FHdj15JprZ7LEzbg=,q3IsXBgjfGSxo69givKrECJGx4Q=
-6,2,xWc5Z5aDFu5FHdj15JprZ7LEzbg=,q3IsXBgjfGSxo69givKrECJGx4Q=
-7,1,xWc5Z5aDFu5FHdj15JprZ7LEzbg=,lBpUV5HS6IZg0I7plpqckTCOfJI=
-7,4,xWc5Z5aDFu5FHdj15JprZ7LEzbg=,q3IsXBgjfGSxo69givKrECJGx4Q=
-7,3,xWc5Z5aDFu5FHdj15JprZ7LEzbg=,q3IsXBgjfGSxo69givKrECJGx4Q=
-6,4,xWc5Z5aDFu5FHdj15JprZ7LEzbg=,q3IsXBgjfGSxo69givKrECJGx4Q=
-6,3,xWc5Z5aDFu5FHdj15JprZ7LEzbg=,q3IsXBgjfGSxo69givKrECJGx4Q=
-5,3,xWc5Z5aDFu5FHdj15JprZ7LEzbg=,q3IsXBgjfGSxo69givKrECJGx4Q=
-5,4,xWc5Z5aDFu5FHdj15JprZ7LEzbg=,q3IsXBgjfGSxo69givKrECJGx4Q=
-4,3,xWc5Z5aDFu5FHdj15JprZ7LEzbg=,q3IsXBgjfGSxo69givKrECJGx4Q=
-4,4,xWc5Z5aDFu5FHdj15JprZ7LEzbg=,q3IsXBgjfGSxo69givKrECJGx4Q=
-11,3,aQx2guQG9mHP20A35c9iVKUhx+Q=,q3IsXBgjfGSxo69givKrECJGx4Q=
-11,4,aQx2guQG9mHP20A35c9iVKUhx+Q=,q3IsXBgjfGSxo69givKrECJGx4Q=
-10,4,aQx2guQG9mHP20A35c9iVKUhx+Q=,q3IsXBgjfGSxo69givKrECJGx4Q=
-9,4,aQx2guQG9mHP20A35c9iVKUhx+Q=,q3IsXBgjfGSxo69givKrECJGx4Q=
-8,4,aQx2guQG9mHP20A35c9iVKUhx+Q=,q3IsXBgjfGSxo69givKrECJGx4Q=
-10,3,aQx2guQG9mHP20A35c9iVKUhx+Q=,q3IsXBgjfGSxo69givKrECJGx4Q=
-8,3,aQx2guQG9mHP20A35c9iVKUhx+Q=,q3IsXBgjfGSxo69givKrECJGx4Q=
-9,3,aQx2guQG9mHP20A35c9iVKUhx+Q=,q3IsXBgjfGSxo69givKrECJGx4Q=
-8,6,KD10vEuaed5iXseDjMS1HL+s7rU=,q3IsXBgjfGSxo69givKrECJGx4Q=
-8,5,KD10vEuaed5iXseDjMS1HL+s7rU=,q3IsXBgjfGSxo69givKrECJGx4Q=
-9,5,KD10vEuaed5iXseDjMS1HL+s7rU=,q3IsXBgjfGSxo69givKrECJGx4Q=
-9,6,KD10vEuaed5iXseDjMS1HL+s7rU=,q3IsXBgjfGSxo69givKrECJGx4Q=
-11,8,KD10vEuaed5iXseDjMS1HL+s7rU=,EWvD7S/1DXd8HjnCITwA98ocsRE=
-11,7,KD10vEuaed5iXseDjMS1HL+s7rU=,O4x/KCteLrzEpooksX4OF53loy0=
-10,6,KD10vEuaed5iXseDjMS1HL+s7rU=,q3IsXBgjfGSxo69givKrECJGx4Q=
-8,2,KD10vEuaed5iXseDjMS1HL+s7rU=,q3IsXBgjfGSxo69givKrECJGx4Q=
-9,2,KD10vEuaed5iXseDjMS1HL+s7rU=,q3IsXBgjfGSxo69givKrECJGx4Q=
-9,1,KD10vEuaed5iXseDjMS1HL+s7rU=,y2bluwN3mdNK3XBomqmX3CxJ8FE=
-11,6,KD10vEuaed5iXseDjMS1HL+s7rU=,O4x/KCteLrzEpooksX4OF53loy0=
-8,1,KD10vEuaed5iXseDjMS1HL+s7rU=,lBpUV5HS6IZg0I7plpqckTCOfJI=
-11,5,KD10vEuaed5iXseDjMS1HL+s7rU=,q3IsXBgjfGSxo69givKrECJGx4Q=
-12,3,KD10vEuaed5iXseDjMS1HL+s7rU=,q3IsXBgjfGSxo69givKrECJGx4Q=
-12,4,KD10vEuaed5iXseDjMS1HL+s7rU=,q3IsXBgjfGSxo69givKrECJGx4Q=
-10,8,KD10vEuaed5iXseDjMS1HL+s7rU=,EWvD7S/1DXd8HjnCITwA98ocsRE=
-10,7,KD10vEuaed5iXseDjMS1HL+s7rU=,q3IsXBgjfGSxo69givKrECJGx4Q=
-13,4,KD10vEuaed5iXseDjMS1HL+s7rU=,J3uyGfD9I/61IQ3l67Zy38Uo9gs=
-10,5,KD10vEuaed5iXseDjMS1HL+s7rU=,q3IsXBgjfGSxo69givKrECJGx4Q=
-8,0,pDod90S09K0E2hcSEgV0n+D6H8A=,lBpUV5HS6IZg0I7plpqckTCOfJI=
-9,0,pDod90S09K0E2hcSEgV0n+D6H8A=,y2bluwN3mdNK3XBomqmX3CxJ8FE=
-6,0,pDod90S09K0E2hcSEgV0n+D6H8A=,q3IsXBgjfGSxo69givKrECJGx4Q=
-7,0,pDod90S09K0E2hcSEgV0n+D6H8A=,lBpUV5HS6IZg0I7plpqckTCOfJI=
-12,8,pDod90S09K0E2hcSEgV0n+D6H8A=,EWvD7S/1DXd8HjnCITwA98ocsRE=
-4,0,pDod90S09K0E2hcSEgV0n+D6H8A=,q3IsXBgjfGSxo69givKrECJGx4Q=
-13,6,pDod90S09K0E2hcSEgV0n+D6H8A=,BRsNw2An/TurHxv0qxPEXNIghtw=
-12,7,pDod90S09K0E2hcSEgV0n+D6H8A=,O4x/KCteLrzEpooksX4OF53loy0=
-12,6,pDod90S09K0E2hcSEgV0n+D6H8A=,O4x/KCteLrzEpooksX4OF53loy0=
-12,5,pDod90S09K0E2hcSEgV0n+D6H8A=,q3IsXBgjfGSxo69givKrECJGx4Q=
-13,5,pDod90S09K0E2hcSEgV0n+D6H8A=,J3uyGfD9I/61IQ3l67Zy38Uo9gs=
-13,7,pDod90S09K0E2hcSEgV0n+D6H8A=,BRsNw2An/TurHxv0qxPEXNIghtw=
-5,0,pDod90S09K0E2hcSEgV0n+D6H8A=,q3IsXBgjfGSxo69givKrECJGx4Q=
-3,3,pDod90S09K0E2hcSEgV0n+D6H8A=,q3IsXBgjfGSxo69givKrECJGx4Q=
-3,4,pDod90S09K0E2hcSEgV0n+D6H8A=,q3IsXBgjfGSxo69givKrECJGx4Q=
-2,3,pDod90S09K0E2hcSEgV0n+D6H8A=,GSqMxev8a5KbbymVaz8VgTvtnOM=
-1,3,pDod90S09K0E2hcSEgV0n+D6H8A=,GSqMxev8a5KbbymVaz8VgTvtnOM=
-9,8,pDod90S09K0E2hcSEgV0n+D6H8A=,EWvD7S/1DXd8HjnCITwA98ocsRE=
-8,7,pDod90S09K0E2hcSEgV0n+D6H8A=,q3IsXBgjfGSxo69givKrECJGx4Q=
-9,7,pDod90S09K0E2hcSEgV0n+D6H8A=,q3IsXBgjfGSxo69givKrECJGx4Q=
-3,6,pDod90S09K0E2hcSEgV0n+D6H8A=,q3IsXBgjfGSxo69givKrECJGx4Q=
-3,5,pDod90S09K0E2hcSEgV0n+D6H8A=,q3IsXBgjfGSxo69givKrECJGx4Q=
-11,9,pDod90S09K0E2hcSEgV0n+D6H8A=,EWvD7S/1DXd8HjnCITwA98ocsRE=
-10,9,pDod90S09K0E2hcSEgV0n+D6H8A=,EWvD7S/1DXd8HjnCITwA98ocsRE=
-9,9,pDod90S09K0E2hcSEgV0n+D6H8A=,EWvD7S/1DXd8HjnCITwA98ocsRE=
-14,0,pDod90S09K0E2hcSEgV0n+D6H8A=,zsE9u+puwxGGZr0T9oAlQAFwRaY=
-15,0,pDod90S09K0E2hcSEgV0n+D6H8A=,5+F8q65nNn8dL29Z7F7R3S4S2e0=
-16,0,pDod90S09K0E2hcSEgV0n+D6H8A=,5+F8q65nNn8dL29Z7F7R3S4S2e0=
-14,1,pDod90S09K0E2hcSEgV0n+D6H8A=,zsE9u+puwxGGZr0T9oAlQAFwRaY=
-15,1,pDod90S09K0E2hcSEgV0n+D6H8A=,5+F8q65nNn8dL29Z7F7R3S4S2e0=
-16,1,pDod90S09K0E2hcSEgV0n+D6H8A=,5+F8q65nNn8dL29Z7F7R3S4S2e0=
-14,5,pDod90S09K0E2hcSEgV0n+D6H8A=,J3uyGfD9I/61IQ3l67Zy38Uo9gs=
-14,4,pDod90S09K0E2hcSEgV0n+D6H8A=,J3uyGfD9I/61IQ3l67Zy38Uo9gs=
-14,6,pDod90S09K0E2hcSEgV0n+D6H8A=,BRsNw2An/TurHxv0qxPEXNIghtw=
-14,7,pDod90S09K0E2hcSEgV0n+D6H8A=,BRsNw2An/TurHxv0qxPEXNIghtw=
-3,7,pDod90S09K0E2hcSEgV0n+D6H8A=,q3IsXBgjfGSxo69givKrECJGx4Q=
-12,9,pDod90S09K0E2hcSEgV0n+D6H8A=,EWvD7S/1DXd8HjnCITwA98ocsRE=
-3,2,pDod90S09K0E2hcSEgV0n+D6H8A=,q3IsXBgjfGSxo69givKrECJGx4Q=
-3,1,pDod90S09K0E2hcSEgV0n+D6H8A=,q3IsXBgjfGSxo69givKrECJGx4Q=
-3,0,3HRNYBq3C74BjpoJq32gQBiUg5w=,q3IsXBgjfGSxo69givKrECJGx4Q=
-1,1,ClvGDtmRibltCe0nkb93nDPFe2Y=,F/exreWJFTYaF9GHwJIta7D1MGE=
-2,1,ClvGDtmRibltCe0nkb93nDPFe2Y=,F/exreWJFTYaF9GHwJIta7D1MGE=
-2,2,3HRNYBq3C74BjpoJq32gQBiUg5w=,GSqMxev8a5KbbymVaz8VgTvtnOM=
-1,2,3HRNYBq3C74BjpoJq32gQBiUg5w=,GSqMxev8a5KbbymVaz8VgTvtnOM=
-2,0,ClvGDtmRibltCe0nkb93nDPFe2Y=,F/exreWJFTYaF9GHwJIta7D1MGE=
-1,0,ClvGDtmRibltCe0nkb93nDPFe2Y=,F/exreWJFTYaF9GHwJIta7D1MGE=
-4,7,3HRNYBq3C74BjpoJq32gQBiUg5w=,q3IsXBgjfGSxo69givKrECJGx4Q=
-7,6,3HRNYBq3C74BjpoJq32gQBiUg5w=,q3IsXBgjfGSxo69givKrECJGx4Q=
-7,7,3HRNYBq3C74BjpoJq32gQBiUg5w=,q3IsXBgjfGSxo69givKrECJGx4Q=
-6,6,3HRNYBq3C74BjpoJq32gQBiUg5w=,q3IsXBgjfGSxo69givKrECJGx4Q=
-4,6,3HRNYBq3C74BjpoJq32gQBiUg5w=,q3IsXBgjfGSxo69givKrECJGx4Q=
-6,7,3HRNYBq3C74BjpoJq32gQBiUg5w=,q3IsXBgjfGSxo69givKrECJGx4Q=
-5,7,3HRNYBq3C74BjpoJq32gQBiUg5w=,q3IsXBgjfGSxo69givKrECJGx4Q=
-5,6,3HRNYBq3C74BjpoJq32gQBiUg5w=,q3IsXBgjfGSxo69givKrECJGx4Q=
-5,5,3HRNYBq3C74BjpoJq32gQBiUg5w=,q3IsXBgjfGSxo69givKrECJGx4Q=
-7,5,3HRNYBq3C74BjpoJq32gQBiUg5w=,q3IsXBgjfGSxo69givKrECJGx4Q=
-4,5,3HRNYBq3C74BjpoJq32gQBiUg5w=,q3IsXBgjfGSxo69givKrECJGx4Q=
-6,5,3HRNYBq3C74BjpoJq32gQBiUg5w=,q3IsXBgjfGSxo69givKrECJGx4Q=
-11,2,3HRNYBq3C74BjpoJq32gQBiUg5w=,q3IsXBgjfGSxo69givKrECJGx4Q=
-10,2,3HRNYBq3C74BjpoJq32gQBiUg5w=,q3IsXBgjfGSxo69givKrECJGx4Q=
-12,2,3HRNYBq3C74BjpoJq32gQBiUg5w=,q3IsXBgjfGSxo69givKrECJGx4Q=
-10,0,3HRNYBq3C74BjpoJq32gQBiUg5w=,y2bluwN3mdNK3XBomqmX3CxJ8FE=
-11,1,3HRNYBq3C74BjpoJq32gQBiUg5w=,y2bluwN3mdNK3XBomqmX3CxJ8FE=
-10,1,3HRNYBq3C74BjpoJq32gQBiUg5w=,y2bluwN3mdNK3XBomqmX3CxJ8FE=
-13,0,3HRNYBq3C74BjpoJq32gQBiUg5w=,zsE9u+puwxGGZr0T9oAlQAFwRaY=
-13,1,3HRNYBq3C74BjpoJq32gQBiUg5w=,zsE9u+puwxGGZr0T9oAlQAFwRaY=
-12,1,3HRNYBq3C74BjpoJq32gQBiUg5w=,y2bluwN3mdNK3XBomqmX3CxJ8FE=
-12,0,3HRNYBq3C74BjpoJq32gQBiUg5w=,y2bluwN3mdNK3XBomqmX3CxJ8FE=
-11,0,3HRNYBq3C74BjpoJq32gQBiUg5w=,y2bluwN3mdNK3XBomqmX3CxJ8FE=
-18,1,O/2gEENWTOE95ImLmFGCSsef/PA=,5+F8q65nNn8dL29Z7F7R3S4S2e0=
-17,1,O/2gEENWTOE95ImLmFGCSsef/PA=,5+F8q65nNn8dL29Z7F7R3S4S2e0=
-17,0,O/2gEENWTOE95ImLmFGCSsef/PA=,5+F8q65nNn8dL29Z7F7R3S4S2e0=
-18,0,O/2gEENWTOE95ImLmFGCSsef/PA=,5+F8q65nNn8dL29Z7F7R3S4S2e0=
