-4,1,pc2vw1Jp6RhIqRSuJinJuB7gcBo=,njYkIeLVXV//WzD/si7EWjv5rH4=
-5,1,pc2vw1Jp6RhIqRSuJinJuB7gcBo=,raariodSVf/an2mvNzac1RTtCY8=
-4,2,pc2vw1Jp6RhIqRSuJinJuB7gcBo=,njYkIeLVXV//WzD/si7EWjv5rH4=
-5,2,pc2vw1Jp6RhIqRSuJinJuB7gcBo=,fPioPkcDPjmUgn+hek6ystgbf/M=
-7,2,sT0GRh1L7tKSKrtMdaD8/20uGmI=,6++k2csg5JQqYyxVruMoQ1lXwQI=
-6,1,sT0GRh1L7tKSKrtMdaD8/20uGmI=,raariodSVf/an2mvNzac1RTtCY8=
-6,2,sT0GRh1L7tKSKrtMdaD8/20uGmI=,fPioPkcDPjmUgn+hek6ystgbf/M=
-7,1,sT0GRh1L7tKSKrtMdaD8/20uGmI=,yTGYJYy/IXP1yAzHA8kL+/yVeiM=
-7,4,sT0GRh1L7tKSKrtMdaD8/20uGmI=,v7W5r3fdBN6Oh6bnft94DrIsPZ4=
-7,3,sT0GRh1L7tKSKrtMdaD8/20uGmI=,6++k2csg5JQqYyxVruMoQ1lXwQI=
-6,4,sT0GRh1L7tKSKrtMdaD8/20uGmI=,JvEmjcaWJl/KZvUU7NezrCTk+Es=
-6,3,sT0GRh1L7tKSKrtMdaD8/20uGmI=,fPioPkcDPjmUgn+hek6ystgbf/M=
-5,3,sT0GRh1L7tKSKrtMdaD8/20uGmI=,fPioPkcDPjmUgn+hek6ystgbf/M=
-5,4,sT0GRh1L7tKSKrtMdaD8/20uGmI=,JvEmjcaWJl/KZvUU7NezrCTk+Es=
-4,3,sT0GRh1L7tKSKrtMdaD8/20uGmI=,njYkIeLVXV//WzD/si7EWjv5rH4=
-4,4,sT0GRh1L7tKSKrtMdaD8/20uGmI=,JvEmjcaWJl/KZvUU7NezrCTk+Es=
-11,3,SDfijyYxXritJc55Y25DEWdEkoI=,zz8UXqwfQKTyXYixK5h8hHFeCM8=
-11,4,SDfijyYxXritJc55Y25DEWdEkoI=,AINgLDVWZ4X/s7RjMpCiiSiVZKk=
-10,4,SDfijyYxXritJc55Y25DEWdEkoI=,XSjLRY0iN2GNINvjffzxjWjkn8M=
-9,4,ZplfalnUg8RqxYoPgpwnW0oW69o=,XSjLRY0iN2GNINvjffzxjWjkn8M=
