-4,1,YUgujTXNp4wAPkjq/IHdv6r/P3M=,IwbzZcPhCPtwtvnM1qlZp5i4r18=
-5,1,YUgujTXNp4wAPkjq/IHdv6r/P3M=,UiQswHBffhjPoeoUR6pB1NKh0Ls=
-4,2,YUgujTXNp4wAPkjq/IHdv6r/P3M=,IwbzZcPhCPtwtvnM1qlZp5i4r18=
-5,2,YUgujTXNp4wAPkjq/IHdv6r/P3M=,vO8hKW2zl7/jzzuo4oAKoA+zj5Y=
-7,2,YUgujTXNp4wAPkjq/IHdv6r/P3M=,dwGG3WY0+ATqdspI+yQn41fhSno=
-6,1,YUgujTXNp4wAPkjq/IHdv6r/P3M=,UiQswHBffhjPoeoUR6pB1NKh0Ls=
-6,2,YUgujTXNp4wAPkjq/IHdv6r/P3M=,vO8hKW2zl7/jzzuo4oAKoA+zj5Y=
-7,1,kU7OjB1A/VJZ/2OielUQd7th9Yg=,VRr1IVWqqQqzI3wbGi9xx3NslHI=
-7,4,YUgujTXNp4wAPkjq/IHdv6r/P3M=,ArvKCNfMsQUEK56XmeTGwLe5sJU=
-7,3,YUgujTXNp4wAPkjq/IHdv6r/P3M=,dwGG3WY0+ATqdspI+yQn41fhSno=
-6,4,YUgujTXNp4wAPkjq/IHdv6r/P3M=,IwbzZcPhCPtwtvnM1qlZp5i4r18=
-6,3,YUgujTXNp4wAPkjq/IHdv6r/P3M=,vO8hKW2zl7/jzzuo4oAKoA+zj5Y=
-5,3,YUgujTXNp4wAPkjq/IHdv6r/P3M=,vO8hKW2zl7/jzzuo4oAKoA+zj5Y=
-5,4,YUgujTXNp4wAPkjq/IHdv6r/P3M=,IwbzZcPhCPtwtvnM1qlZp5i4r18=
-4,3,YUgujTXNp4wAPkjq/IHdv6r/P3M=,IwbzZcPhCPtwtvnM1qlZp5i4r18=
-4,4,YUgujTXNp4wAPkjq/IHdv6r/P3M=,IwbzZcPhCPtwtvnM1qlZp5i4r18=
