-4,1,OeaOrR0s2093LQSySF4wfcy8OE4=,ylg/hvgq0HdG1EHBPIt2ya0M/08=
-5,1,vhh5vLp0AsL26s9053cBlD/h/FA=,I7gAHgoefije5Te90QJV2OmRmHo=
-4,2,OeaOrR0s2093LQSySF4wfcy8OE4=,Ma4KmmJcfxoB+JDo1ZVNTPJfatk=
-5,2,vhh5vLp0AsL26s9053cBlD/h/FA=,NSkX78zzDOBhhDVijd5p1O10hjY=
-7,2,vhh5vLp0AsL26s9053cBlD/h/FA=,kVY9DL4Ly3OlW5S0BVZs1ZwDeJE=
-6,1,vhh5vLp0AsL26s9053cBlD/h/FA=,I7gAHgoefije5Te90QJV2OmRmHo=
-6,2,vhh5vLp0AsL26s9053cBlD/h/FA=,NSkX78zzDOBhhDVijd5p1O10hjY=
-7,1,vhh5vLp0AsL26s9053cBlD/h/FA=,caDwm8hsnU9tbbON50zOGyCBgrs=
-7,4,OeaOrR0s2093LQSySF4wfcy8OE4=,l6NCj6rFvpJNfzRNCjojelhCzrk=
-7,3,Ig20yGa4vFvqtoIpNKMaz4LJjkY=,kVY9DL4Ly3OlW5S0BVZs1ZwDeJE=
-6,4,Ig20yGa4vFvqtoIpNKMaz4LJjkY=,qYSMXr+8PMAQQAzLuNcqZPwGmS8=
-6,3,Ig20yGa4vFvqtoIpNKMaz4LJjkY=,NSkX78zzDOBhhDVijd5p1O10hjY=
-5,3,Ig20yGa4vFvqtoIpNKMaz4LJjkY=,NSkX78zzDOBhhDVijd5p1O10hjY=
-5,4,Ig20yGa4vFvqtoIpNKMaz4LJjkY=,qYSMXr+8PMAQQAzLuNcqZPwGmS8=
-4,3,OeaOrR0s2093LQSySF4wfcy8OE4=,Ma4KmmJcfxoB+JDo1ZVNTPJfatk=
-4,4,Ig20yGa4vFvqtoIpNKMaz4LJjkY=,fO94nKZ6ov8eiFtKqIErS5TGKuE=
-11,3,SDfijyYxXritJc55Y25DEWdEkoI=,zz8UXqwfQKTyXYixK5h8hHFeCM8=
-11,4,SDfijyYxXritJc55Y25DEWdEkoI=,AINgLDVWZ4X/s7RjMpCiiSiVZKk=
-10,4,SDfijyYxXritJc55Y25DEWdEkoI=,XSjLRY0iN2GNINvjffzxjWjkn8M=
-9,4,ZplfalnUg8RqxYoPgpwnW0oW69o=,XSjLRY0iN2GNINvjffzxjWjkn8M=
-8,4,OeaOrR0s2093LQSySF4wfcy8OE4=,l6NCj6rFvpJNfzRNCjojelhCzrk=
-10,3,SDfijyYxXritJc55Y25DEWdEkoI=,AKOzlQEFOaqLXZj6l/OqYx1ckN4=
-8,3,vhh5vLp0AsL26s9053cBlD/h/FA=,kVY9DL4Ly3OlW5S0BVZs1ZwDeJE=
-9,3,ZplfalnUg8RqxYoPgpwnW0oW69o=,AKOzlQEFOaqLXZj6l/OqYx1ckN4=
-8,6,vhh5vLp0AsL26s9053cBlD/h/FA=,JcdWzUSQuV1tjwm7+4gxCJWLey8=
