-4,1,N6/9Z93dnzo6staNNRGQsgw8LHg=,waoC8H9qfTYppf8b0re9yik+zoM=
-5,1,N6/9Z93dnzo6staNNRGQsgw8LHg=,l4rGlao7EwqcK8p4Bmy8ziwHueE=
-4,2,N6/9Z93dnzo6staNNRGQsgw8LHg=,13eapBvhTLbFLlcg8LisHS2Laqw=
-5,2,N6/9Z93dnzo6staNNRGQsgw8LHg=,pLmkaSHlktNX0QHij5UcChdBtZc=
-7,2,vhh5vLp0AsL26s9053cBlD/h/FA=,kVY9DL4Ly3OlW5S0BVZs1ZwDeJE=
-6,1,N6/9Z93dnzo6staNNRGQsgw8LHg=,l4rGlao7EwqcK8p4Bmy8ziwHueE=
-6,2,N6/9Z93dnzo6staNNRGQsgw8LHg=,pLmkaSHlktNX0QHij5UcChdBtZc=
-7,1,WAZbMdGisbVegp3Wi5JroHT8ZRI=,D2ZdifqIg4zLigmXH67uYUj3vlM=
-7,4,N6/9Z93dnzo6staNNRGQsgw8LHg=,RoQ0GdOK6VwfAlI9teKWisSQcLA=
-7,3,Ig20yGa4vFvqtoIpNKMaz4LJjkY=,kVY9DL4Ly3OlW5S0BVZs1ZwDeJE=
-6,4,N6/9Z93dnzo6staNNRGQsgw8LHg=,I2ofJH5eZtqWfDfyIrfJSZixGnE=
-6,3,N6/9Z93dnzo6staNNRGQsgw8LHg=,pLmkaSHlktNX0QHij5UcChdBtZc=
-5,3,N6/9Z93dnzo6staNNRGQsgw8LHg=,pLmkaSHlktNX0QHij5UcChdBtZc=
-5,4,N6/9Z93dnzo6staNNRGQsgw8LHg=,I2ofJH5eZtqWfDfyIrfJSZixGnE=
-4,3,N6/9Z93dnzo6staNNRGQsgw8LHg=,13eapBvhTLbFLlcg8LisHS2Laqw=
-4,4,N6/9Z93dnzo6staNNRGQsgw8LHg=,VhzHAbU3M+Wn2eQWc95h5fGXYHg=
-11,3,WAZbMdGisbVegp3Wi5JroHT8ZRI=,mB1r1FAAVH2vquzEZO9j7LemCpw=
-11,4,/s93X8I2DwnePL+ucA2y8BB/sHI=,ZchCzeDdp+SWO9a4271qvLP5jtE=
-10,4,lJU3V2riUOQRV7E825FZujoGFQ8=,IEr9LuPjmqxQj+b/AEcvMGg1YpU=
-9,4,N6/9Z93dnzo6staNNRGQsgw8LHg=,IEr9LuPjmqxQj+b/AEcvMGg1YpU=
-8,4,N6/9Z93dnzo6staNNRGQsgw8LHg=,RoQ0GdOK6VwfAlI9teKWisSQcLA=
-10,3,WAZbMdGisbVegp3Wi5JroHT8ZRI=,CwOtIbjh5Uxip0w5B7ZlN9RHYQI=
-8,3,vhh5vLp0AsL26s9053cBlD/h/FA=,kVY9DL4Ly3OlW5S0BVZs1ZwDeJE=
-9,3,WAZbMdGisbVegp3Wi5JroHT8ZRI=,CwOtIbjh5Uxip0w5B7ZlN9RHYQI=
-8,6,N6/9Z93dnzo6staNNRGQsgw8LHg=,vsNsLFk1vycllvP+Q6WJJ1TifUs=
-8,5,N6/9Z93dnzo6staNNRGQsgw8LHg=,RoQ0GdOK6VwfAlI9teKWisSQcLA=
-9,5,N6/9Z93dnzo6staNNRGQsgw8LHg=,IEr9LuPjmqxQj+b/AEcvMGg1YpU=
-9,6,N6/9Z93dnzo6staNNRGQsgw8LHg=,QpBbK8DWbB01as/KOTB+nPbr90g=
-11,8,ikhyS7mD4l/gwQ3Mm4m/mOceGyw=,MTeUYAQ8NhFjySNog2vU0PJefR4=
-11,7,ikhyS7mD4l/gwQ3Mm4m/mOceGyw=,JaFNnmXHQpwmUeS9xYjAywf2i0Q=
-10,6,lJU3V2riUOQRV7E825FZujoGFQ8=,QpBbK8DWbB01as/KOTB+nPbr90g=
-8,2,vhh5vLp0AsL26s9053cBlD/h/FA=,kVY9DL4Ly3OlW5S0BVZs1ZwDeJE=
-9,2,WAZbMdGisbVegp3Wi5JroHT8ZRI=,CwOtIbjh5Uxip0w5B7ZlN9RHYQI=
-9,1,WAZbMdGisbVegp3Wi5JroHT8ZRI=,2SLEZ8kjnERquKqBpe61NFuo26M=
-11,6,lJU3V2riUOQRV7E825FZujoGFQ8=,JaFNnmXHQpwmUeS9xYjAywf2i0Q=
-8,1,WAZbMdGisbVegp3Wi5JroHT8ZRI=,D2ZdifqIg4zLigmXH67uYUj3vlM=
-11,5,XZq4WCjircWHTsji7TO1DZ6SInY=,ZchCzeDdp+SWO9a4271qvLP5jtE=
-12,3,WAZbMdGisbVegp3Wi5JroHT8ZRI=,mB1r1FAAVH2vquzEZO9j7LemCpw=
-12,4,/s93X8I2DwnePL+ucA2y8BB/sHI=,ZchCzeDdp+SWO9a4271qvLP5jtE=
-10,8,ikhyS7mD4l/gwQ3Mm4m/mOceGyw=,6E5k1rNxHa7M0ljYkxyWDkX9WGc=
-10,7,ikhyS7mD4l/gwQ3Mm4m/mOceGyw=,QpBbK8DWbB01as/KOTB+nPbr90g=
-13,4,WAZbMdGisbVegp3Wi5JroHT8ZRI=,+gVc09G5gwJxIK8SOeBVo1+1XyU=
-10,5,lJU3V2riUOQRV7E825FZujoGFQ8=,IEr9LuPjmqxQj+b/AEcvMGg1YpU=
-8,0,WAZbMdGisbVegp3Wi5JroHT8ZRI=,D2ZdifqIg4zLigmXH67uYUj3vlM=
-9,0,WAZbMdGisbVegp3Wi5JroHT8ZRI=,2SLEZ8kjnERquKqBpe61NFuo26M=
-6,0,N6/9Z93dnzo6staNNRGQsgw8LHg=,l4rGlao7EwqcK8p4Bmy8ziwHueE=
-7,0,WAZbMdGisbVegp3Wi5JroHT8ZRI=,D2ZdifqIg4zLigmXH67uYUj3vlM=
-12,8,N6/9Z93dnzo6staNNRGQsgw8LHg=,MTeUYAQ8NhFjySNog2vU0PJefR4=
-4,0,N6/9Z93dnzo6staNNRGQsgw8LHg=,waoC8H9qfTYppf8b0re9yik+zoM=
-13,6,WAZbMdGisbVegp3Wi5JroHT8ZRI=,1yAradV8nk8u1FL4rLyi7YR2etQ=
-12,7,N6/9Z93dnzo6staNNRGQsgw8LHg=,JaFNnmXHQpwmUeS9xYjAywf2i0Q=
-12,6,lJU3V2riUOQRV7E825FZujoGFQ8=,JaFNnmXHQpwmUeS9xYjAywf2i0Q=
-12,5,/s93X8I2DwnePL+ucA2y8BB/sHI=,ZchCzeDdp+SWO9a4271qvLP5jtE=
-13,5,WAZbMdGisbVegp3Wi5JroHT8ZRI=,+gVc09G5gwJxIK8SOeBVo1+1XyU=
-13,7,WAZbMdGisbVegp3Wi5JroHT8ZRI=,1yAradV8nk8u1FL4rLyi7YR2etQ=
-5,0,N6/9Z93dnzo6staNNRGQsgw8LHg=,l4rGlao7EwqcK8p4Bmy8ziwHueE=
-3,3,N6/9Z93dnzo6staNNRGQsgw8LHg=,13eapBvhTLbFLlcg8LisHS2Laqw=
-3,4,N6/9Z93dnzo6staNNRGQsgw8LHg=,VhzHAbU3M+Wn2eQWc95h5fGXYHg=
-2,3,j1XYVIy+IKHLoAMYO2VAZQXInSY=,4MSRDTvy2G6L1dUbQf2n/nXUiLI=
-1,3,bi1WlTpMX9eaiVg4HLN7QYCmVg4=,4MSRDTvy2G6L1dUbQf2n/nXUiLI=
-9,8,ikhyS7mD4l/gwQ3Mm4m/mOceGyw=,6E5k1rNxHa7M0ljYkxyWDkX9WGc=
-8,7,ikhyS7mD4l/gwQ3Mm4m/mOceGyw=,vsNsLFk1vycllvP+Q6WJJ1TifUs=
-9,7,ikhyS7mD4l/gwQ3Mm4m/mOceGyw=,QpBbK8DWbB01as/KOTB+nPbr90g=
-3,6,N6/9Z93dnzo6staNNRGQsgw8LHg=,65QGShhzoS+d04bUJ9Ga2SZzSKE=
-3,5,N6/9Z93dnzo6staNNRGQsgw8LHg=,VhzHAbU3M+Wn2eQWc95h5fGXYHg=
-11,9,N6/9Z93dnzo6staNNRGQsgw8LHg=,MTeUYAQ8NhFjySNog2vU0PJefR4=
-10,9,N6/9Z93dnzo6staNNRGQsgw8LHg=,6E5k1rNxHa7M0ljYkxyWDkX9WGc=
-9,9,ikhyS7mD4l/gwQ3Mm4m/mOceGyw=,6E5k1rNxHa7M0ljYkxyWDkX9WGc=
-14,0,WAZbMdGisbVegp3Wi5JroHT8ZRI=,JBELIpDh+5rtoXpl74kM3MdjSsk=
-15,0,WAZbMdGisbVegp3Wi5JroHT8ZRI=,MPpTaQsREad+IfUpEB6RFm9xvWk=
-16,0,WAZbMdGisbVegp3Wi5JroHT8ZRI=,MPpTaQsREad+IfUpEB6RFm9xvWk=
-14,1,WAZbMdGisbVegp3Wi5JroHT8ZRI=,JBELIpDh+5rtoXpl74kM3MdjSsk=
-15,1,WAZbMdGisbVegp3Wi5JroHT8ZRI=,MPpTaQsREad+IfUpEB6RFm9xvWk=
-16,1,WAZbMdGisbVegp3Wi5JroHT8ZRI=,MPpTaQsREad+IfUpEB6RFm9xvWk=
-14,5,WAZbMdGisbVegp3Wi5JroHT8ZRI=,+gVc09G5gwJxIK8SOeBVo1+1XyU=
-14,4,WAZbMdGisbVegp3Wi5JroHT8ZRI=,+gVc09G5gwJxIK8SOeBVo1+1XyU=
-14,6,WAZbMdGisbVegp3Wi5JroHT8ZRI=,1yAradV8nk8u1FL4rLyi7YR2etQ=
-14,7,WAZbMdGisbVegp3Wi5JroHT8ZRI=,1yAradV8nk8u1FL4rLyi7YR2etQ=
-3,7,N6/9Z93dnzo6staNNRGQsgw8LHg=,65QGShhzoS+d04bUJ9Ga2SZzSKE=
-12,9,N6/9Z93dnzo6staNNRGQsgw8LHg=,MTeUYAQ8NhFjySNog2vU0PJefR4=
-3,2,N6/9Z93dnzo6staNNRGQsgw8LHg=,13eapBvhTLbFLlcg8LisHS2Laqw=
-3,1,N6/9Z93dnzo6staNNRGQsgw8LHg=,waoC8H9qfTYppf8b0re9yik+zoM=
-3,0,N6/9Z93dnzo6staNNRGQsgw8LHg=,waoC8H9qfTYppf8b0re9yik+zoM=
-1,1,xYGDlh/DGWKOr+TxUzPbOAIPKmA=,RLijaVSKj2VD3KaL4lEydDgJweQ=
-2,1,xYGDlh/DGWKOr+TxUzPbOAIPKmA=,RLijaVSKj2VD3KaL4lEydDgJweQ=
-2,2,bi1WlTpMX9eaiVg4HLN7QYCmVg4=,4MSRDTvy2G6L1dUbQf2n/nXUiLI=
-1,2,bi1WlTpMX9eaiVg4HLN7QYCmVg4=,4MSRDTvy2G6L1dUbQf2n/nXUiLI=
-2,0,xYGDlh/DGWKOr+TxUzPbOAIPKmA=,RLijaVSKj2VD3KaL4lEydDgJweQ=
-1,0,xYGDlh/DGWKOr+TxUzPbOAIPKmA=,RLijaVSKj2VD3KaL4lEydDgJweQ=
-4,7,N6/9Z93dnzo6staNNRGQsgw8LHg=,65QGShhzoS+d04bUJ9Ga2SZzSKE=
-7,6,N6/9Z93dnzo6staNNRGQsgw8LHg=,vsNsLFk1vycllvP+Q6WJJ1TifUs=
-7,7,N6/9Z93dnzo6staNNRGQsgw8LHg=,vsNsLFk1vycllvP+Q6WJJ1TifUs=
-6,6,N6/9Z93dnzo6staNNRGQsgw8LHg=,cgv37JPn7iXZwX+vQewD32TPOxA=
-4,6,N6/9Z93dnzo6staNNRGQsgw8LHg=,65QGShhzoS+d04bUJ9Ga2SZzSKE=
-6,7,N6/9Z93dnzo6staNNRGQsgw8LHg=,cgv37JPn7iXZwX+vQewD32TPOxA=
-5,7,N6/9Z93dnzo6staNNRGQsgw8LHg=,cgv37JPn7iXZwX+vQewD32TPOxA=
-5,6,N6/9Z93dnzo6staNNRGQsgw8LHg=,cgv37JPn7iXZwX+vQewD32TPOxA=
-5,5,N6/9Z93dnzo6staNNRGQsgw8LHg=,I2ofJH5eZtqWfDfyIrfJSZixGnE=
-7,5,N6/9Z93dnzo6staNNRGQsgw8LHg=,RoQ0GdOK6VwfAlI9teKWisSQcLA=
-4,5,N6/9Z93dnzo6staNNRGQsgw8LHg=,VhzHAbU3M+Wn2eQWc95h5fGXYHg=
-6,5,N6/9Z93dnzo6staNNRGQsgw8LHg=,I2ofJH5eZtqWfDfyIrfJSZixGnE=
-11,2,WAZbMdGisbVegp3Wi5JroHT8ZRI=,mB1r1FAAVH2vquzEZO9j7LemCpw=
-10,2,WAZbMdGisbVegp3Wi5JroHT8ZRI=,CwOtIbjh5Uxip0w5B7ZlN9RHYQI=
-12,2,WAZbMdGisbVegp3Wi5JroHT8ZRI=,mB1r1FAAVH2vquzEZO9j7LemCpw=
-10,0,WAZbMdGisbVegp3Wi5JroHT8ZRI=,2SLEZ8kjnERquKqBpe61NFuo26M=
-11,1,WAZbMdGisbVegp3Wi5JroHT8ZRI=,JA5Jcp4HBe26I2z52qt6HspN6mk=
-10,1,WAZbMdGisbVegp3Wi5JroHT8ZRI=,2SLEZ8kjnERquKqBpe61NFuo26M=
-13,0,WAZbMdGisbVegp3Wi5JroHT8ZRI=,JBELIpDh+5rtoXpl74kM3MdjSsk=
-13,1,9UzJlFy2X0vbuYZ7VRJJHWV4fSE=,JBELIpDh+5rtoXpl74kM3MdjSsk=
-12,1,9UzJlFy2X0vbuYZ7VRJJHWV4fSE=,JA5Jcp4HBe26I2z52qt6HspN6mk=
-12,0,WAZbMdGisbVegp3Wi5JroHT8ZRI=,JA5Jcp4HBe26I2z52qt6HspN6mk=
-11,0,WAZbMdGisbVegp3Wi5JroHT8ZRI=,JA5Jcp4HBe26I2z52qt6HspN6mk=
-18,1,p0w/J3Gff263xI101BQXHIZwacQ=,jPS+8ibaNU1Vj4i+z6hFdBKBRXw=
-17,1,p0w/J3Gff263xI101BQXHIZwacQ=,jPS+8ibaNU1Vj4i+z6hFdBKBRXw=
-17,0,p0w/J3Gff263xI101BQXHIZwacQ=,jPS+8ibaNU1Vj4i+z6hFdBKBRXw=
-18,0,p0w/J3Gff263xI101BQXHIZwacQ=,jPS+8ibaNU1Vj4i+z6hFdBKBRXw=
-8,8,ikhyS7mD4l/gwQ3Mm4m/mOceGyw=,pAul89ZzWwUY1N6Q0mKBz8EUlJY=
-8,9,ikhyS7mD4l/gwQ3Mm4m/mOceGyw=,pAul89ZzWwUY1N6Q0mKBz8EUlJY=
-14,8,ZplfalnUg8RqxYoPgpwnW0oW69o=,AINgLDVWZ4X/s7RjMpCiiSiVZKk=
-14,9,ZplfalnUg8RqxYoPgpwnW0oW69o=,AINgLDVWZ4X/s7RjMpCiiSiVZKk=
-7,8,N6/9Z93dnzo6staNNRGQsgw8LHg=,pAul89ZzWwUY1N6Q0mKBz8EUlJY=
-7,9,N6/9Z93dnzo6staNNRGQsgw8LHg=,pAul89ZzWwUY1N6Q0mKBz8EUlJY=
-13,8,SDfijyYxXritJc55Y25DEWdEkoI=,AINgLDVWZ4X/s7RjMpCiiSiVZKk=
-13,9,ZplfalnUg8RqxYoPgpwnW0oW69o=,AINgLDVWZ4X/s7RjMpCiiSiVZKk=
-13,3,WAZbMdGisbVegp3Wi5JroHT8ZRI=,e23ugiJ+EWau875ok6Sro0mX6S0=
-14,3,WAZbMdGisbVegp3Wi5JroHT8ZRI=,e23ugiJ+EWau875ok6Sro0mX6S0=
-13,2,9UzJlFy2X0vbuYZ7VRJJHWV4fSE=,e23ugiJ+EWau875ok6Sro0mX6S0=
-14,2,WAZbMdGisbVegp3Wi5JroHT8ZRI=,e23ugiJ+EWau875ok6Sro0mX6S0=
-2,4,j1XYVIy+IKHLoAMYO2VAZQXInSY=,IEqin2mRKfZck1pgiHQJhAe3gOk=
-2,5,j1XYVIy+IKHLoAMYO2VAZQXInSY=,IEqin2mRKfZck1pgiHQJhAe3gOk=
-1,4,bi1WlTpMX9eaiVg4HLN7QYCmVg4=,IEqin2mRKfZck1pgiHQJhAe3gOk=
-1,5,bi1WlTpMX9eaiVg4HLN7QYCmVg4=,IEqin2mRKfZck1pgiHQJhAe3gOk=
-17,2,p0w/J3Gff263xI101BQXHIZwacQ=,DnP5umfAW5LqIkOtjQ2yO5yRQUo=
-18,7,p0w/J3Gff263xI101BQXHIZwacQ=,RarFEyACfIO+XdndD70vIPFX7W8=
-17,3,p0w/J3Gff263xI101BQXHIZwacQ=,DnP5umfAW5LqIkOtjQ2yO5yRQUo=
-17,7,p0w/J3Gff263xI101BQXHIZwacQ=,RarFEyACfIO+XdndD70vIPFX7W8=
