-4,1,msR81UZ80hLfDFLQ2eH16ZnJWK8=,+LOGidDjkRpujFIjewCXYcA665Y=
-5,1,msR81UZ80hLfDFLQ2eH16ZnJWK8=,WFBcN5InhSfeVCWhmiiGGFhRps0=
-4,2,msR81UZ80hLfDFLQ2eH16ZnJWK8=,mok9UVC76YofVAGoL6/ptPSTSz0=
-5,2,msR81UZ80hLfDFLQ2eH16ZnJWK8=,yYQ2baVZ7AOpbCws/Xr4xBIdrvo=
-7,2,msR81UZ80hLfDFLQ2eH16ZnJWK8=,82D26JvPmYwLGmlGBFs9W0bfdpI=
-6,1,msR81UZ80hLfDFLQ2eH16ZnJWK8=,WFBcN5InhSfeVCWhmiiGGFhRps0=
-6,2,msR81UZ80hLfDFLQ2eH16ZnJWK8=,yYQ2baVZ7AOpbCws/Xr4xBIdrvo=
-7,1,WAZbMdGisbVegp3Wi5JroHT8ZRI=,D2ZdifqIg4zLigmXH67uYUj3vlM=
-7,4,msR81UZ80hLfDFLQ2eH16ZnJWK8=,RU8/CON2GXB0ewjBAZRwXOM1ydY=
-7,3,msR81UZ80hLfDFLQ2eH16ZnJWK8=,82D26JvPmYwLGmlGBFs9W0bfdpI=
-6,4,msR81UZ80hLfDFLQ2eH16ZnJWK8=,Og9r028Z7/zcPBZV5HKfkkCiqs8=
-6,3,msR81UZ80hLfDFLQ2eH16ZnJWK8=,yYQ2baVZ7AOpbCws/Xr4xBIdrvo=
-5,3,msR81UZ80hLfDFLQ2eH16ZnJWK8=,yYQ2baVZ7AOpbCws/Xr4xBIdrvo=
-5,4,msR81UZ80hLfDFLQ2eH16ZnJWK8=,Og9r028Z7/zcPBZV5HKfkkCiqs8=
-4,3,msR81UZ80hLfDFLQ2eH16ZnJWK8=,mok9UVC76YofVAGoL6/ptPSTSz0=
-4,4,msR81UZ80hLfDFLQ2eH16ZnJWK8=,Ys3iVAzYLkrFBxrnO382JKgCEqc=
-11,3,+3zqrcjgqN0x9IcapgI3ZmbQ3D4=,LhQ7EjjiRqGYRQT0Shre2uNUBM0=
-11,4,+3zqrcjgqN0x9IcapgI3ZmbQ3D4=,a+4PkZ3GxOpipvyCWQkWHuxZAnQ=
-10,4,+3zqrcjgqN0x9IcapgI3ZmbQ3D4=,b+aa6aFo/7AGN2zcSVgFJEHqkmU=
-9,4,msR81UZ80hLfDFLQ2eH16ZnJWK8=,b+aa6aFo/7AGN2zcSVgFJEHqkmU=
-8,4,msR81UZ80hLfDFLQ2eH16ZnJWK8=,RU8/CON2GXB0ewjBAZRwXOM1ydY=
-10,3,+3zqrcjgqN0x9IcapgI3ZmbQ3D4=,7pMoB+DeJDs+hEkvvGy51XtZbmk=
-8,3,msR81UZ80hLfDFLQ2eH16ZnJWK8=,82D26JvPmYwLGmlGBFs9W0bfdpI=
-9,3,msR81UZ80hLfDFLQ2eH16ZnJWK8=,7pMoB+DeJDs+hEkvvGy51XtZbmk=
