-4,1,OeaOrR0s2093LQSySF4wfcy8OE4=,ylg/hvgq0HdG1EHBPIt2ya0M/08=
-5,1,OeaOrR0s2093LQSySF4wfcy8OE4=,ylg/hvgq0HdG1EHBPIt2ya0M/08=
-4,2,OeaOrR0s2093LQSySF4wfcy8OE4=,Ma4KmmJcfxoB+JDo1ZVNTPJfatk=
-5,2,OeaOrR0s2093LQSySF4wfcy8OE4=,Ijuc5MEOiZIf3udGcs7RqsFxhOk=
-7,2,OeaOrR0s2093LQSySF4wfcy8OE4=,FjrJVIvOmmM9y38OldTPOcablUU=
-6,1,OeaOrR0s2093LQSySF4wfcy8OE4=,ylg/hvgq0HdG1EHBPIt2ya0M/08=
-6,2,OeaOrR0s2093LQSySF4wfcy8OE4=,Ijuc5MEOiZIf3udGcs7RqsFxhOk=
-7,1,OeaOrR0s2093LQSySF4wfcy8OE4=,W5Woh7zu6YfuPDFUdQsUZS3++M0=
-7,4,OeaOrR0s2093LQSySF4wfcy8OE4=,l6NCj6rFvpJNfzRNCjojelhCzrk=
-7,3,OeaOrR0s2093LQSySF4wfcy8OE4=,FjrJVIvOmmM9y38OldTPOcablUU=
-6,4,OeaOrR0s2093LQSySF4wfcy8OE4=,Cbqr1fCMkvgz5bAUgq3z2HOpqHU=
-6,3,OeaOrR0s2093LQSySF4wfcy8OE4=,Ijuc5MEOiZIf3udGcs7RqsFxhOk=
-5,3,OeaOrR0s2093LQSySF4wfcy8OE4=,Ijuc5MEOiZIf3udGcs7RqsFxhOk=
-5,4,OeaOrR0s2093LQSySF4wfcy8OE4=,Cbqr1fCMkvgz5bAUgq3z2HOpqHU=
-4,3,OeaOrR0s2093LQSySF4wfcy8OE4=,Ma4KmmJcfxoB+JDo1ZVNTPJfatk=
-4,4,OeaOrR0s2093LQSySF4wfcy8OE4=,s02XB0ZMIckeMlFXzEbQp9iMixw=
-11,3,SDfijyYxXritJc55Y25DEWdEkoI=,zz8UXqwfQKTyXYixK5h8hHFeCM8=
-11,4,SDfijyYxXritJc55Y25DEWdEkoI=,AINgLDVWZ4X/s7RjMpCiiSiVZKk=
-10,4,SDfijyYxXritJc55Y25DEWdEkoI=,XSjLRY0iN2GNINvjffzxjWjkn8M=
-9,4,ZplfalnUg8RqxYoPgpwnW0oW69o=,XSjLRY0iN2GNINvjffzxjWjkn8M=
-8,4,OeaOrR0s2093LQSySF4wfcy8OE4=,l6NCj6rFvpJNfzRNCjojelhCzrk=
-10,3,SDfijyYxXritJc55Y25DEWdEkoI=,AKOzlQEFOaqLXZj6l/OqYx1ckN4=
-8,3,OeaOrR0s2093LQSySF4wfcy8OE4=,FjrJVIvOmmM9y38OldTPOcablUU=
-9,3,ZplfalnUg8RqxYoPgpwnW0oW69o=,AKOzlQEFOaqLXZj6l/OqYx1ckN4=
