-4,1,0BPbmpG3W3qVY0pH5fbuRFs8rfs=,hRk7nShaWGFAhFdTSYnW3rybwFo=
-5,1,0BPbmpG3W3qVY0pH5fbuRFs8rfs=,VEnFbTKWURSLLALNTohAhZ/HXY4=
-4,2,bi1WlTpMX9eaiVg4HLN7QYCmVg4=,omxf+aAxaG6dOOkoz9jY15xyC9Y=
-5,2,bi1WlTpMX9eaiVg4HLN7QYCmVg4=,BrJzx6qvp8kQVR1zAz8IaS6pJjg=
-7,2,vhh5vLp0AsL26s9053cBlD/h/FA=,kVY9DL4Ly3OlW5S0BVZs1ZwDeJE=
-6,1,0BPbmpG3W3qVY0pH5fbuRFs8rfs=,VEnFbTKWURSLLALNTohAhZ/HXY4=
-6,2,bi1WlTpMX9eaiVg4HLN7QYCmVg4=,BrJzx6qvp8kQVR1zAz8IaS6pJjg=
-7,1,WAZbMdGisbVegp3Wi5JroHT8ZRI=,D2ZdifqIg4zLigmXH67uYUj3vlM=
-7,4,XZq4WCjircWHTsji7TO1DZ6SInY=,SHRvmbCwZgwVkVAIdM5CldBqSIA=
-7,3,Ig20yGa4vFvqtoIpNKMaz4LJjkY=,kVY9DL4Ly3OlW5S0BVZs1ZwDeJE=
-6,4,XZq4WCjircWHTsji7TO1DZ6SInY=,3WSGo43bPIzpNV5FPbeIAJ6G4xk=
-6,3,bi1WlTpMX9eaiVg4HLN7QYCmVg4=,BrJzx6qvp8kQVR1zAz8IaS6pJjg=
-5,3,bi1WlTpMX9eaiVg4HLN7QYCmVg4=,BrJzx6qvp8kQVR1zAz8IaS6pJjg=
-5,4,XZq4WCjircWHTsji7TO1DZ6SInY=,3WSGo43bPIzpNV5FPbeIAJ6G4xk=
-4,3,bi1WlTpMX9eaiVg4HLN7QYCmVg4=,omxf+aAxaG6dOOkoz9jY15xyC9Y=
-4,4,bi1WlTpMX9eaiVg4HLN7QYCmVg4=,IEqin2mRKfZck1pgiHQJhAe3gOk=
-11,3,WAZbMdGisbVegp3Wi5JroHT8ZRI=,mB1r1FAAVH2vquzEZO9j7LemCpw=
-11,4,/s93X8I2DwnePL+ucA2y8BB/sHI=,ZchCzeDdp+SWO9a4271qvLP5jtE=
-10,4,/s93X8I2DwnePL+ucA2y8BB/sHI=,NTgg24oU9bbOrB9Vpt9yr2iCx5A=
-9,4,XZq4WCjircWHTsji7TO1DZ6SInY=,NTgg24oU9bbOrB9Vpt9yr2iCx5A=
-8,4,XZq4WCjircWHTsji7TO1DZ6SInY=,SHRvmbCwZgwVkVAIdM5CldBqSIA=
-10,3,WAZbMdGisbVegp3Wi5JroHT8ZRI=,CwOtIbjh5Uxip0w5B7ZlN9RHYQI=
-8,3,vhh5vLp0AsL26s9053cBlD/h/FA=,kVY9DL4Ly3OlW5S0BVZs1ZwDeJE=
-9,3,WAZbMdGisbVegp3Wi5JroHT8ZRI=,CwOtIbjh5Uxip0w5B7ZlN9RHYQI=
-8,6,XZq4WCjircWHTsji7TO1DZ6SInY=,s5QULhKFyfN4csV1buzEtM/Bl3o=
-8,5,XZq4WCjircWHTsji7TO1DZ6SInY=,SHRvmbCwZgwVkVAIdM5CldBqSIA=
-9,5,XZq4WCjircWHTsji7TO1DZ6SInY=,NTgg24oU9bbOrB9Vpt9yr2iCx5A=
-9,6,XZq4WCjircWHTsji7TO1DZ6SInY=,yjvZKfpmFEgNhnZOWua4ZjExvCU=
-11,8,SDfijyYxXritJc55Y25DEWdEkoI=,yokFwYbopL6OFdGP1ey4dWnDt6I=
-11,7,SDfijyYxXritJc55Y25DEWdEkoI=,8uQVcPPA2sfexYAe2SZhUQ/JyMs=
-10,6,XZq4WCjircWHTsji7TO1DZ6SInY=,yjvZKfpmFEgNhnZOWua4ZjExvCU=
-8,2,vhh5vLp0AsL26s9053cBlD/h/FA=,kVY9DL4Ly3OlW5S0BVZs1ZwDeJE=
-9,2,WAZbMdGisbVegp3Wi5JroHT8ZRI=,CwOtIbjh5Uxip0w5B7ZlN9RHYQI=
-9,1,WAZbMdGisbVegp3Wi5JroHT8ZRI=,2SLEZ8kjnERquKqBpe61NFuo26M=
-11,6,SDfijyYxXritJc55Y25DEWdEkoI=,8uQVcPPA2sfexYAe2SZhUQ/JyMs=
-8,1,WAZbMdGisbVegp3Wi5JroHT8ZRI=,D2ZdifqIg4zLigmXH67uYUj3vlM=
-11,5,XZq4WCjircWHTsji7TO1DZ6SInY=,ZchCzeDdp+SWO9a4271qvLP5jtE=
-12,3,WAZbMdGisbVegp3Wi5JroHT8ZRI=,mB1r1FAAVH2vquzEZO9j7LemCpw=
-12,4,/s93X8I2DwnePL+ucA2y8BB/sHI=,ZchCzeDdp+SWO9a4271qvLP5jtE=
-10,8,kU7OjB1A/VJZ/2OielUQd7th9Yg=,xhmYCRTGLGHmWUWJ1WXX/SFjAX4=
-10,7,XZq4WCjircWHTsji7TO1DZ6SInY=,yjvZKfpmFEgNhnZOWua4ZjExvCU=
-13,4,WAZbMdGisbVegp3Wi5JroHT8ZRI=,+gVc09G5gwJxIK8SOeBVo1+1XyU=
-10,5,XZq4WCjircWHTsji7TO1DZ6SInY=,NTgg24oU9bbOrB9Vpt9yr2iCx5A=
-8,0,WAZbMdGisbVegp3Wi5JroHT8ZRI=,D2ZdifqIg4zLigmXH67uYUj3vlM=
-9,0,WAZbMdGisbVegp3Wi5JroHT8ZRI=,2SLEZ8kjnERquKqBpe61NFuo26M=
-6,0,0BPbmpG3W3qVY0pH5fbuRFs8rfs=,VEnFbTKWURSLLALNTohAhZ/HXY4=
-7,0,WAZbMdGisbVegp3Wi5JroHT8ZRI=,D2ZdifqIg4zLigmXH67uYUj3vlM=
-12,8,SDfijyYxXritJc55Y25DEWdEkoI=,yokFwYbopL6OFdGP1ey4dWnDt6I=
-4,0,0BPbmpG3W3qVY0pH5fbuRFs8rfs=,hRk7nShaWGFAhFdTSYnW3rybwFo=
-13,6,WAZbMdGisbVegp3Wi5JroHT8ZRI=,1yAradV8nk8u1FL4rLyi7YR2etQ=
-12,7,SDfijyYxXritJc55Y25DEWdEkoI=,8uQVcPPA2sfexYAe2SZhUQ/JyMs=
-12,6,SDfijyYxXritJc55Y25DEWdEkoI=,8uQVcPPA2sfexYAe2SZhUQ/JyMs=
-12,5,/s93X8I2DwnePL+ucA2y8BB/sHI=,ZchCzeDdp+SWO9a4271qvLP5jtE=
-13,5,WAZbMdGisbVegp3Wi5JroHT8ZRI=,+gVc09G5gwJxIK8SOeBVo1+1XyU=
-13,7,WAZbMdGisbVegp3Wi5JroHT8ZRI=,1yAradV8nk8u1FL4rLyi7YR2etQ=
-5,0,0BPbmpG3W3qVY0pH5fbuRFs8rfs=,VEnFbTKWURSLLALNTohAhZ/HXY4=
-3,3,j1XYVIy+IKHLoAMYO2VAZQXInSY=,omxf+aAxaG6dOOkoz9jY15xyC9Y=
-3,4,j1XYVIy+IKHLoAMYO2VAZQXInSY=,IEqin2mRKfZck1pgiHQJhAe3gOk=
