-4,1,XCzuCIX7rzu38GctHwkz6eq4Fvc=,1xX+h+3P+My6rw1PPvN/U67eMcU=
-5,1,XCzuCIX7rzu38GctHwkz6eq4Fvc=,dnHG1FKjWgJsQkBl9NZ3FYCsg6I=
-4,2,XCzuCIX7rzu38GctHwkz6eq4Fvc=,TyHTjm3I69Zit9KNyK1zkeSeBEg=
-5,2,XCzuCIX7rzu38GctHwkz6eq4Fvc=,A/rNmks5mTd+RDHW/29XJ0A3hBI=
-7,2,NWmdqbRiPuoSwoy70G4RZA3DmTs=,MVxt1TMIfLUWWuQAiOGjIr1RMTU=
-6,1,NWmdqbRiPuoSwoy70G4RZA3DmTs=,dnHG1FKjWgJsQkBl9NZ3FYCsg6I=
-6,2,NWmdqbRiPuoSwoy70G4RZA3DmTs=,A/rNmks5mTd+RDHW/29XJ0A3hBI=
-7,1,NWmdqbRiPuoSwoy70G4RZA3DmTs=,V8QVqRLoyr5yL7eQAzDcMv7iSp0=
-7,4,NWmdqbRiPuoSwoy70G4RZA3DmTs=,F6Rx2k9XKYZogu4gcPlSgX+VwdY=
-7,3,NWmdqbRiPuoSwoy70G4RZA3DmTs=,MVxt1TMIfLUWWuQAiOGjIr1RMTU=
-6,4,NWmdqbRiPuoSwoy70G4RZA3DmTs=,DDLZ3eKX4tT1e7HyKzaAT6meLUU=
-6,3,NWmdqbRiPuoSwoy70G4RZA3DmTs=,A/rNmks5mTd+RDHW/29XJ0A3hBI=
-5,3,XCzuCIX7rzu38GctHwkz6eq4Fvc=,A/rNmks5mTd+RDHW/29XJ0A3hBI=
-5,4,XCzuCIX7rzu38GctHwkz6eq4Fvc=,DDLZ3eKX4tT1e7HyKzaAT6meLUU=
-4,3,XCzuCIX7rzu38GctHwkz6eq4Fvc=,TyHTjm3I69Zit9KNyK1zkeSeBEg=
-4,4,XCzuCIX7rzu38GctHwkz6eq4Fvc=,dHj0UVCMz7yQculuRLHNuQDRLys=
-11,3,7DLqI2UZGSAvxfRosZAzACiL/jY=,8onpbUmhyp3XU5ZmpkG/Rjkx1pQ=
-11,4,7DLqI2UZGSAvxfRosZAzACiL/jY=,FJw0acY/8oPb4EP1xuAkIuSXeSw=
-10,4,7DLqI2UZGSAvxfRosZAzACiL/jY=,ta658KssOJ3VzNe3YzzzJ0VLAzI=
-9,4,NWmdqbRiPuoSwoy70G4RZA3DmTs=,ta658KssOJ3VzNe3YzzzJ0VLAzI=
-8,4,NWmdqbRiPuoSwoy70G4RZA3DmTs=,F6Rx2k9XKYZogu4gcPlSgX+VwdY=
-10,3,7DLqI2UZGSAvxfRosZAzACiL/jY=,Dyi/kSIzewNVYT51EbKKL0WnaD8=
-8,3,NWmdqbRiPuoSwoy70G4RZA3DmTs=,MVxt1TMIfLUWWuQAiOGjIr1RMTU=
-9,3,NWmdqbRiPuoSwoy70G4RZA3DmTs=,Dyi/kSIzewNVYT51EbKKL0WnaD8=
-8,6,XCzuCIX7rzu38GctHwkz6eq4Fvc=,wP0A0jdPVH/aXr4/s5GwiuXV6E4=
-8,5,XCzuCIX7rzu38GctHwkz6eq4Fvc=,F6Rx2k9XKYZogu4gcPlSgX+VwdY=
-9,5,XCzuCIX7rzu38GctHwkz6eq4Fvc=,ta658KssOJ3VzNe3YzzzJ0VLAzI=
-9,6,XCzuCIX7rzu38GctHwkz6eq4Fvc=,z8ve3PqEJC/yr1V83DIHVZ6OzYg=
-11,8,ikhyS7mD4l/gwQ3Mm4m/mOceGyw=,MTeUYAQ8NhFjySNog2vU0PJefR4=
-11,7,XCzuCIX7rzu38GctHwkz6eq4Fvc=,yQUkhxTMbnkvjzTuxEnpdTlRE1M=
-10,6,XCzuCIX7rzu38GctHwkz6eq4Fvc=,z8ve3PqEJC/yr1V83DIHVZ6OzYg=
-8,2,NWmdqbRiPuoSwoy70G4RZA3DmTs=,MVxt1TMIfLUWWuQAiOGjIr1RMTU=
-9,2,NWmdqbRiPuoSwoy70G4RZA3DmTs=,Dyi/kSIzewNVYT51EbKKL0WnaD8=
-9,1,NWmdqbRiPuoSwoy70G4RZA3DmTs=,hVy8HxeZSp2jYnTo7yWVmMvyh74=
-11,6,XCzuCIX7rzu38GctHwkz6eq4Fvc=,yQUkhxTMbnkvjzTuxEnpdTlRE1M=
-8,1,NWmdqbRiPuoSwoy70G4RZA3DmTs=,V8QVqRLoyr5yL7eQAzDcMv7iSp0=
-11,5,XCzuCIX7rzu38GctHwkz6eq4Fvc=,FJw0acY/8oPb4EP1xuAkIuSXeSw=
-12,3,NWmdqbRiPuoSwoy70G4RZA3DmTs=,8onpbUmhyp3XU5ZmpkG/Rjkx1pQ=
-12,4,NWmdqbRiPuoSwoy70G4RZA3DmTs=,FJw0acY/8oPb4EP1xuAkIuSXeSw=
-10,8,+3zqrcjgqN0x9IcapgI3ZmbQ3D4=,KeCEBjLTqfUxpWuv8JqwTJD75ks=
-10,7,XCzuCIX7rzu38GctHwkz6eq4Fvc=,z8ve3PqEJC/yr1V83DIHVZ6OzYg=
-13,4,WAZbMdGisbVegp3Wi5JroHT8ZRI=,+gVc09G5gwJxIK8SOeBVo1+1XyU=
-10,5,XCzuCIX7rzu38GctHwkz6eq4Fvc=,ta658KssOJ3VzNe3YzzzJ0VLAzI=
