-4,1,txXunrW5+DM8oqlRXUuUNn5N1F8=,GT3uyDhKVJq5Kux4j+Ymrs+69OM=
-5,1,txXunrW5+DM8oqlRXUuUNn5N1F8=,YUeTkmWiGwEnLVie60KRpaiX+to=
-4,2,txXunrW5+DM8oqlRXUuUNn5N1F8=,X2wo/pW10UnfhTZtC+yL12l75ZQ=
-5,2,txXunrW5+DM8oqlRXUuUNn5N1F8=,C3AYposR3uyL4+p2RXKlpt2+Ml8=
-7,2,txXunrW5+DM8oqlRXUuUNn5N1F8=,gdYtwcOeBvPmCRnsmDKoG2wE39E=
-6,1,txXunrW5+DM8oqlRXUuUNn5N1F8=,YUeTkmWiGwEnLVie60KRpaiX+to=
-6,2,txXunrW5+DM8oqlRXUuUNn5N1F8=,C3AYposR3uyL4+p2RXKlpt2+Ml8=
-7,1,txXunrW5+DM8oqlRXUuUNn5N1F8=,NBDVqQhEMUpxSHivlAAbunj74gk=
-7,4,txXunrW5+DM8oqlRXUuUNn5N1F8=,2kvctsAvGRUlOPKSu38FA1T8+Ds=
-7,3,txXunrW5+DM8oqlRXUuUNn5N1F8=,gdYtwcOeBvPmCRnsmDKoG2wE39E=
-6,4,txXunrW5+DM8oqlRXUuUNn5N1F8=,fablqvRu91XxqmtldcsrMgvgk7I=
-6,3,txXunrW5+DM8oqlRXUuUNn5N1F8=,C3AYposR3uyL4+p2RXKlpt2+Ml8=
-5,3,txXunrW5+DM8oqlRXUuUNn5N1F8=,C3AYposR3uyL4+p2RXKlpt2+Ml8=
-5,4,txXunrW5+DM8oqlRXUuUNn5N1F8=,fablqvRu91XxqmtldcsrMgvgk7I=
-4,3,txXunrW5+DM8oqlRXUuUNn5N1F8=,X2wo/pW10UnfhTZtC+yL12l75ZQ=
-4,4,txXunrW5+DM8oqlRXUuUNn5N1F8=,GQ3OctEMd1aRnPyEI54ujVl4p4E=
-11,3,SDfijyYxXritJc55Y25DEWdEkoI=,zz8UXqwfQKTyXYixK5h8hHFeCM8=
-11,4,SDfijyYxXritJc55Y25DEWdEkoI=,AINgLDVWZ4X/s7RjMpCiiSiVZKk=
-10,4,SDfijyYxXritJc55Y25DEWdEkoI=,XSjLRY0iN2GNINvjffzxjWjkn8M=
-9,4,ZplfalnUg8RqxYoPgpwnW0oW69o=,XSjLRY0iN2GNINvjffzxjWjkn8M=
-8,4,txXunrW5+DM8oqlRXUuUNn5N1F8=,2kvctsAvGRUlOPKSu38FA1T8+Ds=
-10,3,SDfijyYxXritJc55Y25DEWdEkoI=,AKOzlQEFOaqLXZj6l/OqYx1ckN4=
-8,3,txXunrW5+DM8oqlRXUuUNn5N1F8=,gdYtwcOeBvPmCRnsmDKoG2wE39E=
-9,3,ZplfalnUg8RqxYoPgpwnW0oW69o=,AKOzlQEFOaqLXZj6l/OqYx1ckN4=
-8,6,txXunrW5+DM8oqlRXUuUNn5N1F8=,/XOTYMWSAqlb+HK5IwrULExgc98=
-8,5,txXunrW5+DM8oqlRXUuUNn5N1F8=,2kvctsAvGRUlOPKSu38FA1T8+Ds=
-9,5,SDfijyYxXritJc55Y25DEWdEkoI=,XSjLRY0iN2GNINvjffzxjWjkn8M=
-9,6,SDfijyYxXritJc55Y25DEWdEkoI=,JYdJ+O02Vl4ixUac+LL6pt6bLho=
-11,8,SDfijyYxXritJc55Y25DEWdEkoI=,yokFwYbopL6OFdGP1ey4dWnDt6I=
-11,7,SDfijyYxXritJc55Y25DEWdEkoI=,8uQVcPPA2sfexYAe2SZhUQ/JyMs=
-10,6,SDfijyYxXritJc55Y25DEWdEkoI=,JYdJ+O02Vl4ixUac+LL6pt6bLho=
-8,2,txXunrW5+DM8oqlRXUuUNn5N1F8=,gdYtwcOeBvPmCRnsmDKoG2wE39E=
-9,2,ZplfalnUg8RqxYoPgpwnW0oW69o=,AKOzlQEFOaqLXZj6l/OqYx1ckN4=
-9,1,ZplfalnUg8RqxYoPgpwnW0oW69o=,zudNssOJkTDVOpG2Mgh12zGMcY8=
-11,6,SDfijyYxXritJc55Y25DEWdEkoI=,8uQVcPPA2sfexYAe2SZhUQ/JyMs=
-8,1,txXunrW5+DM8oqlRXUuUNn5N1F8=,NBDVqQhEMUpxSHivlAAbunj74gk=
-11,5,SDfijyYxXritJc55Y25DEWdEkoI=,AINgLDVWZ4X/s7RjMpCiiSiVZKk=
-12,3,SDfijyYxXritJc55Y25DEWdEkoI=,zz8UXqwfQKTyXYixK5h8hHFeCM8=
-12,4,SDfijyYxXritJc55Y25DEWdEkoI=,AINgLDVWZ4X/s7RjMpCiiSiVZKk=
-10,8,kU7OjB1A/VJZ/2OielUQd7th9Yg=,xhmYCRTGLGHmWUWJ1WXX/SFjAX4=
-10,7,SDfijyYxXritJc55Y25DEWdEkoI=,JYdJ+O02Vl4ixUac+LL6pt6bLho=
-13,4,SDfijyYxXritJc55Y25DEWdEkoI=,AINgLDVWZ4X/s7RjMpCiiSiVZKk=
-10,5,SDfijyYxXritJc55Y25DEWdEkoI=,XSjLRY0iN2GNINvjffzxjWjkn8M=
-8,0,txXunrW5+DM8oqlRXUuUNn5N1F8=,NBDVqQhEMUpxSHivlAAbunj74gk=
-9,0,ZplfalnUg8RqxYoPgpwnW0oW69o=,zudNssOJkTDVOpG2Mgh12zGMcY8=
-6,0,txXunrW5+DM8oqlRXUuUNn5N1F8=,YUeTkmWiGwEnLVie60KRpaiX+to=
-7,0,txXunrW5+DM8oqlRXUuUNn5N1F8=,NBDVqQhEMUpxSHivlAAbunj74gk=
-12,8,SDfijyYxXritJc55Y25DEWdEkoI=,yokFwYbopL6OFdGP1ey4dWnDt6I=
-4,0,txXunrW5+DM8oqlRXUuUNn5N1F8=,GT3uyDhKVJq5Kux4j+Ymrs+69OM=
-13,6,SDfijyYxXritJc55Y25DEWdEkoI=,zz8UXqwfQKTyXYixK5h8hHFeCM8=
-12,7,SDfijyYxXritJc55Y25DEWdEkoI=,8uQVcPPA2sfexYAe2SZhUQ/JyMs=
-12,6,SDfijyYxXritJc55Y25DEWdEkoI=,8uQVcPPA2sfexYAe2SZhUQ/JyMs=
-12,5,SDfijyYxXritJc55Y25DEWdEkoI=,AINgLDVWZ4X/s7RjMpCiiSiVZKk=
-13,5,SDfijyYxXritJc55Y25DEWdEkoI=,AINgLDVWZ4X/s7RjMpCiiSiVZKk=
