3,-2,l41oEv0N9awlxC06AxmHLTlScZc=,L6Yv2+1w21/zlGgbyMc7d92W0w4=
3,-3,l41oEv0N9awlxC06AxmHLTlScZc=,CMlVa1UeNqSmppe2ybek3V5sfzk=
3,-4,l41oEv0N9awlxC06AxmHLTlScZc=,CMlVa1UeNqSmppe2ybek3V5sfzk=
3,-6,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-1,l41oEv0N9awlxC06AxmHLTlScZc=,L6Yv2+1w21/zlGgbyMc7d92W0w4=
3,-5,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-7,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
0,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-2,l41oEv0N9awlxC06AxmHLTlScZc=,L6Yv2+1w21/zlGgbyMc7d92W0w4=
1,-2,l41oEv0N9awlxC06AxmHLTlScZc=,K/wtUOBau2PGpqF0RxYa2OqPPQo=
0,-2,l41oEv0N9awlxC06AxmHLTlScZc=,K/wtUOBau2PGpqF0RxYa2OqPPQo=
1,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
0,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
1,-1,l41oEv0N9awlxC06AxmHLTlScZc=,K/wtUOBau2PGpqF0RxYa2OqPPQo=
2,-3,l41oEv0N9awlxC06AxmHLTlScZc=,CMlVa1UeNqSmppe2ybek3V5sfzk=
2,-1,l41oEv0N9awlxC06AxmHLTlScZc=,L6Yv2+1w21/zlGgbyMc7d92W0w4=
0,-1,l41oEv0N9awlxC06AxmHLTlScZc=,K/wtUOBau2PGpqF0RxYa2OqPPQo=
1,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
1,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-4,l41oEv0N9awlxC06AxmHLTlScZc=,CMlVa1UeNqSmppe2ybek3V5sfzk=
0,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
