3,-2,pXjderF4Fxq3jLSxqzUvs4TCjCs=,NqqIVaWYpznj+IakZCRaZOZnl2M=
3,-3,GcdgzHfk/KzkQBnBmaexzlw/n4k=,xIye+T8qQwumO22wHFHPWxjPIxg=
3,-4,GcdgzHfk/KzkQBnBmaexzlw/n4k=,xIye+T8qQwumO22wHFHPWxjPIxg=
3,-6,GcdgzHfk/KzkQBnBmaexzlw/n4k=,ktKLuwL7nM6VLDwobZLD7DBoml8=
3,-1,pXjderF4Fxq3jLSxqzUvs4TCjCs=,NqqIVaWYpznj+IakZCRaZOZnl2M=
3,-5,GcdgzHfk/KzkQBnBmaexzlw/n4k=,ktKLuwL7nM6VLDwobZLD7DBoml8=
3,-7,GcdgzHfk/KzkQBnBmaexzlw/n4k=,/JfZYRGWDnFXFanOdK3dLKDXlp8=
3,-8,GcdgzHfk/KzkQBnBmaexzlw/n4k=,/JfZYRGWDnFXFanOdK3dLKDXlp8=
1,-8,GcdgzHfk/KzkQBnBmaexzlw/n4k=,/JfZYRGWDnFXFanOdK3dLKDXlp8=
2,-8,GcdgzHfk/KzkQBnBmaexzlw/n4k=,/JfZYRGWDnFXFanOdK3dLKDXlp8=
0,-8,GcdgzHfk/KzkQBnBmaexzlw/n4k=,/JfZYRGWDnFXFanOdK3dLKDXlp8=
2,-2,pXjderF4Fxq3jLSxqzUvs4TCjCs=,NqqIVaWYpznj+IakZCRaZOZnl2M=
1,-2,zczlf4Wj4lL58vclCHuQOK7BGCc=,wQ8yzXXuEr66lHtguNIdkQBtT0U=
0,-2,zczlf4Wj4lL58vclCHuQOK7BGCc=,wQ8yzXXuEr66lHtguNIdkQBtT0U=
1,-3,GcdgzHfk/KzkQBnBmaexzlw/n4k=,2p7gtuNLBjwSveruhvgtRCTAgvg=
0,-3,GcdgzHfk/KzkQBnBmaexzlw/n4k=,2p7gtuNLBjwSveruhvgtRCTAgvg=
1,-1,zczlf4Wj4lL58vclCHuQOK7BGCc=,wQ8yzXXuEr66lHtguNIdkQBtT0U=
2,-3,GcdgzHfk/KzkQBnBmaexzlw/n4k=,xIye+T8qQwumO22wHFHPWxjPIxg=
2,-1,pXjderF4Fxq3jLSxqzUvs4TCjCs=,NqqIVaWYpznj+IakZCRaZOZnl2M=
0,-1,zczlf4Wj4lL58vclCHuQOK7BGCc=,wQ8yzXXuEr66lHtguNIdkQBtT0U=
1,-6,GcdgzHfk/KzkQBnBmaexzlw/n4k=,ktKLuwL7nM6VLDwobZLD7DBoml8=
1,-4,GcdgzHfk/KzkQBnBmaexzlw/n4k=,2p7gtuNLBjwSveruhvgtRCTAgvg=
2,-7,GcdgzHfk/KzkQBnBmaexzlw/n4k=,/JfZYRGWDnFXFanOdK3dLKDXlp8=
1,-5,GcdgzHfk/KzkQBnBmaexzlw/n4k=,ktKLuwL7nM6VLDwobZLD7DBoml8=
0,-5,GcdgzHfk/KzkQBnBmaexzlw/n4k=,ktKLuwL7nM6VLDwobZLD7DBoml8=
0,-4,GcdgzHfk/KzkQBnBmaexzlw/n4k=,2p7gtuNLBjwSveruhvgtRCTAgvg=
2,-4,GcdgzHfk/KzkQBnBmaexzlw/n4k=,xIye+T8qQwumO22wHFHPWxjPIxg=
0,-7,GcdgzHfk/KzkQBnBmaexzlw/n4k=,/JfZYRGWDnFXFanOdK3dLKDXlp8=
0,-6,GcdgzHfk/KzkQBnBmaexzlw/n4k=,ktKLuwL7nM6VLDwobZLD7DBoml8=
2,-6,GcdgzHfk/KzkQBnBmaexzlw/n4k=,ktKLuwL7nM6VLDwobZLD7DBoml8=
1,-7,GcdgzHfk/KzkQBnBmaexzlw/n4k=,/JfZYRGWDnFXFanOdK3dLKDXlp8=
2,-5,GcdgzHfk/KzkQBnBmaexzlw/n4k=,ktKLuwL7nM6VLDwobZLD7DBoml8=
4,-20,+G7yfnOKg++v3IodK4y3cWO33mc=,ZPvTWModLxhHOt0DkE16p9Q/Wxs=
5,-20,+G7yfnOKg++v3IodK4y3cWO33mc=,ZPvTWModLxhHOt0DkE16p9Q/Wxs=
3,-20,+G7yfnOKg++v3IodK4y3cWO33mc=,xDBLCT2Kv9YTfaSh+9IFn9uc0/g=
7,-18,+G7yfnOKg++v3IodK4y3cWO33mc=,xDBLCT2Kv9YTfaSh+9IFn9uc0/g=
7,-17,+G7yfnOKg++v3IodK4y3cWO33mc=,xDBLCT2Kv9YTfaSh+9IFn9uc0/g=
0,-19,+G7yfnOKg++v3IodK4y3cWO33mc=,xDBLCT2Kv9YTfaSh+9IFn9uc0/g=
0,-18,+G7yfnOKg++v3IodK4y3cWO33mc=,72wrRwxGh50qhQnAZJW2fOPthoM=
0,-20,+G7yfnOKg++v3IodK4y3cWO33mc=,xDBLCT2Kv9YTfaSh+9IFn9uc0/g=
1,-20,+G7yfnOKg++v3IodK4y3cWO33mc=,xDBLCT2Kv9YTfaSh+9IFn9uc0/g=
0,-17,+G7yfnOKg++v3IodK4y3cWO33mc=,72wrRwxGh50qhQnAZJW2fOPthoM=
2,-20,+G7yfnOKg++v3IodK4y3cWO33mc=,xDBLCT2Kv9YTfaSh+9IFn9uc0/g=
2,-19,+G7yfnOKg++v3IodK4y3cWO33mc=,xDBLCT2Kv9YTfaSh+9IFn9uc0/g=
1,-19,+G7yfnOKg++v3IodK4y3cWO33mc=,xDBLCT2Kv9YTfaSh+9IFn9uc0/g=
1,-18,+G7yfnOKg++v3IodK4y3cWO33mc=,72wrRwxGh50qhQnAZJW2fOPthoM=
1,-17,+G7yfnOKg++v3IodK4y3cWO33mc=,72wrRwxGh50qhQnAZJW2fOPthoM=
6,-17,+G7yfnOKg++v3IodK4y3cWO33mc=,xDBLCT2Kv9YTfaSh+9IFn9uc0/g=
6,-18,+G7yfnOKg++v3IodK4y3cWO33mc=,xDBLCT2Kv9YTfaSh+9IFn9uc0/g=
3,-19,+G7yfnOKg++v3IodK4y3cWO33mc=,xDBLCT2Kv9YTfaSh+9IFn9uc0/g=
4,-19,+G7yfnOKg++v3IodK4y3cWO33mc=,ZPvTWModLxhHOt0DkE16p9Q/Wxs=
2,-18,+G7yfnOKg++v3IodK4y3cWO33mc=,V8I4q7chGpRu+pTZSTpFDtizjyY=
4,-18,+G7yfnOKg++v3IodK4y3cWO33mc=,ZPvTWModLxhHOt0DkE16p9Q/Wxs=
5,-19,+G7yfnOKg++v3IodK4y3cWO33mc=,ZPvTWModLxhHOt0DkE16p9Q/Wxs=
3,-17,+G7yfnOKg++v3IodK4y3cWO33mc=,V8I4q7chGpRu+pTZSTpFDtizjyY=
5,-18,+G7yfnOKg++v3IodK4y3cWO33mc=,ZPvTWModLxhHOt0DkE16p9Q/Wxs=
3,-18,+G7yfnOKg++v3IodK4y3cWO33mc=,V8I4q7chGpRu+pTZSTpFDtizjyY=
4,-17,+G7yfnOKg++v3IodK4y3cWO33mc=,ZPvTWModLxhHOt0DkE16p9Q/Wxs=
5,-17,+G7yfnOKg++v3IodK4y3cWO33mc=,ZPvTWModLxhHOt0DkE16p9Q/Wxs=
2,-17,+G7yfnOKg++v3IodK4y3cWO33mc=,V8I4q7chGpRu+pTZSTpFDtizjyY=
4,-11,+G7yfnOKg++v3IodK4y3cWO33mc=,ehvXKQOZClpuZlVc1ap9ol7CMns=
