3,-2,qYqRD/vtGMEXyfHtIKCYyHWztp4=,HW4KX3anb0l4c0KGApritI2OfCY=
3,-3,qYqRD/vtGMEXyfHtIKCYyHWztp4=,snqbJVwahtGzYnW/9UrZ9kRLp/8=
3,-4,qYqRD/vtGMEXyfHtIKCYyHWztp4=,snqbJVwahtGzYnW/9UrZ9kRLp/8=
3,-6,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-1,qYqRD/vtGMEXyfHtIKCYyHWztp4=,HW4KX3anb0l4c0KGApritI2OfCY=
3,-5,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-7,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
0,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-2,qYqRD/vtGMEXyfHtIKCYyHWztp4=,HW4KX3anb0l4c0KGApritI2OfCY=
1,-2,qYqRD/vtGMEXyfHtIKCYyHWztp4=,Uw6fG/2ZYPP54WzkKJpYu5LxhOU=
0,-2,qYqRD/vtGMEXyfHtIKCYyHWztp4=,Uw6fG/2ZYPP54WzkKJpYu5LxhOU=
1,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
0,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
1,-1,qYqRD/vtGMEXyfHtIKCYyHWztp4=,Uw6fG/2ZYPP54WzkKJpYu5LxhOU=
2,-3,qYqRD/vtGMEXyfHtIKCYyHWztp4=,snqbJVwahtGzYnW/9UrZ9kRLp/8=
2,-1,qYqRD/vtGMEXyfHtIKCYyHWztp4=,HW4KX3anb0l4c0KGApritI2OfCY=
0,-1,qYqRD/vtGMEXyfHtIKCYyHWztp4=,Uw6fG/2ZYPP54WzkKJpYu5LxhOU=
1,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
1,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-4,qYqRD/vtGMEXyfHtIKCYyHWztp4=,snqbJVwahtGzYnW/9UrZ9kRLp/8=
0,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
