3,-2,ibbwoL4Y1GVvM39kRqMKc08Gn7U=,NS5IwId6FImgTnGXSdSUVSYhpFE=
3,-3,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,NPoSmqN3XW4kaZy40MqJnLAmPjY=
3,-4,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,NPoSmqN3XW4kaZy40MqJnLAmPjY=
3,-6,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-1,ibbwoL4Y1GVvM39kRqMKc08Gn7U=,NS5IwId6FImgTnGXSdSUVSYhpFE=
3,-5,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-7,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
0,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-2,ibbwoL4Y1GVvM39kRqMKc08Gn7U=,NS5IwId6FImgTnGXSdSUVSYhpFE=
1,-2,ibbwoL4Y1GVvM39kRqMKc08Gn7U=,2WtL/ciY88YuDmGvSeQqdbSow38=
0,-2,ibbwoL4Y1GVvM39kRqMKc08Gn7U=,2WtL/ciY88YuDmGvSeQqdbSow38=
1,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
0,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
1,-1,ibbwoL4Y1GVvM39kRqMKc08Gn7U=,2WtL/ciY88YuDmGvSeQqdbSow38=
2,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,NPoSmqN3XW4kaZy40MqJnLAmPjY=
2,-1,ibbwoL4Y1GVvM39kRqMKc08Gn7U=,NS5IwId6FImgTnGXSdSUVSYhpFE=
0,-1,ibbwoL4Y1GVvM39kRqMKc08Gn7U=,2WtL/ciY88YuDmGvSeQqdbSow38=
1,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
1,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,NPoSmqN3XW4kaZy40MqJnLAmPjY=
0,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
