3,-2,fbIb+gBwSQfbrw0l1auZWz0RKG4=,r2WjEQh8egVgpKRnuMMkKQ12rR0=
3,-3,fbIb+gBwSQfbrw0l1auZWz0RKG4=,r2WjEQh8egVgpKRnuMMkKQ12rR0=
3,-4,fbIb+gBwSQfbrw0l1auZWz0RKG4=,r2WjEQh8egVgpKRnuMMkKQ12rR0=
3,-6,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-1,fbIb+gBwSQfbrw0l1auZWz0RKG4=,r2WjEQh8egVgpKRnuMMkKQ12rR0=
3,-5,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-7,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
0,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-2,fbIb+gBwSQfbrw0l1auZWz0RKG4=,r2WjEQh8egVgpKRnuMMkKQ12rR0=
1,-2,fbIb+gBwSQfbrw0l1auZWz0RKG4=,IXfj0Dli7xZpmqShDoJ486dzqog=
0,-2,fbIb+gBwSQfbrw0l1auZWz0RKG4=,IXfj0Dli7xZpmqShDoJ486dzqog=
1,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
0,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
1,-1,fbIb+gBwSQfbrw0l1auZWz0RKG4=,IXfj0Dli7xZpmqShDoJ486dzqog=
2,-3,fbIb+gBwSQfbrw0l1auZWz0RKG4=,r2WjEQh8egVgpKRnuMMkKQ12rR0=
2,-1,fbIb+gBwSQfbrw0l1auZWz0RKG4=,r2WjEQh8egVgpKRnuMMkKQ12rR0=
0,-1,fbIb+gBwSQfbrw0l1auZWz0RKG4=,IXfj0Dli7xZpmqShDoJ486dzqog=
1,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
1,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-4,fbIb+gBwSQfbrw0l1auZWz0RKG4=,r2WjEQh8egVgpKRnuMMkKQ12rR0=
0,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
