3,-2,+zczJkyfIHks7H8rhCieh2jO5Kk=,iLnCSEjGLbqG3wK7cKLdbRwBm0Y=
3,-3,+zczJkyfIHks7H8rhCieh2jO5Kk=,tRzuIQqbm5N2cPulUYaEQbIH+/o=
3,-4,+zczJkyfIHks7H8rhCieh2jO5Kk=,tRzuIQqbm5N2cPulUYaEQbIH+/o=
3,-6,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-1,+zczJkyfIHks7H8rhCieh2jO5Kk=,iLnCSEjGLbqG3wK7cKLdbRwBm0Y=
3,-5,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-7,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
0,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-2,+zczJkyfIHks7H8rhCieh2jO5Kk=,iLnCSEjGLbqG3wK7cKLdbRwBm0Y=
1,-2,+zczJkyfIHks7H8rhCieh2jO5Kk=,jTcppjdJpD9F7xgIMdLSJgyhVuY=
0,-2,+zczJkyfIHks7H8rhCieh2jO5Kk=,jTcppjdJpD9F7xgIMdLSJgyhVuY=
1,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
0,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
1,-1,+zczJkyfIHks7H8rhCieh2jO5Kk=,jTcppjdJpD9F7xgIMdLSJgyhVuY=
2,-3,+zczJkyfIHks7H8rhCieh2jO5Kk=,tRzuIQqbm5N2cPulUYaEQbIH+/o=
2,-1,+zczJkyfIHks7H8rhCieh2jO5Kk=,iLnCSEjGLbqG3wK7cKLdbRwBm0Y=
0,-1,+zczJkyfIHks7H8rhCieh2jO5Kk=,jTcppjdJpD9F7xgIMdLSJgyhVuY=
1,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
1,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-4,+zczJkyfIHks7H8rhCieh2jO5Kk=,tRzuIQqbm5N2cPulUYaEQbIH+/o=
0,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
