3,-2,aGiBQVj0N9p2WooE1TQU2b7CjZ8=,QfqoluCsmzJ4vtZFrrnsiyaDZEA=
3,-3,aGiBQVj0N9p2WooE1TQU2b7CjZ8=,OSZ40Iz8Npigefx4H7Wrb6C8Ax4=
3,-4,aGiBQVj0N9p2WooE1TQU2b7CjZ8=,OSZ40Iz8Npigefx4H7Wrb6C8Ax4=
3,-6,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-1,aGiBQVj0N9p2WooE1TQU2b7CjZ8=,QfqoluCsmzJ4vtZFrrnsiyaDZEA=
3,-5,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-7,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
0,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-2,aGiBQVj0N9p2WooE1TQU2b7CjZ8=,QfqoluCsmzJ4vtZFrrnsiyaDZEA=
1,-2,xKyrey7cyvI0YnzSnfPJ+n33DrY=,349lI8PQOc1FYO5QLCIbVKdypD0=
0,-2,xKyrey7cyvI0YnzSnfPJ+n33DrY=,349lI8PQOc1FYO5QLCIbVKdypD0=
1,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
0,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
1,-1,xKyrey7cyvI0YnzSnfPJ+n33DrY=,349lI8PQOc1FYO5QLCIbVKdypD0=
2,-3,aGiBQVj0N9p2WooE1TQU2b7CjZ8=,OSZ40Iz8Npigefx4H7Wrb6C8Ax4=
2,-1,aGiBQVj0N9p2WooE1TQU2b7CjZ8=,QfqoluCsmzJ4vtZFrrnsiyaDZEA=
0,-1,xKyrey7cyvI0YnzSnfPJ+n33DrY=,349lI8PQOc1FYO5QLCIbVKdypD0=
1,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
1,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-4,aGiBQVj0N9p2WooE1TQU2b7CjZ8=,OSZ40Iz8Npigefx4H7Wrb6C8Ax4=
0,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
