3,-2,ng2llF7SohxegRt8xw/M1RbVEIQ=,AKVC7i1x/6E7M1b+Inc4MPaRDfs=
3,-3,ng2llF7SohxegRt8xw/M1RbVEIQ=,lxp1ebfhnrUXrttz0Mfwp1G12xE=
3,-4,ng2llF7SohxegRt8xw/M1RbVEIQ=,lxp1ebfhnrUXrttz0Mfwp1G12xE=
3,-6,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-1,ng2llF7SohxegRt8xw/M1RbVEIQ=,AKVC7i1x/6E7M1b+Inc4MPaRDfs=
3,-5,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-7,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
0,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-2,ng2llF7SohxegRt8xw/M1RbVEIQ=,AKVC7i1x/6E7M1b+Inc4MPaRDfs=
1,-2,ng2llF7SohxegRt8xw/M1RbVEIQ=,qoBkNjQqHrq8NDrbtJC6409G75c=
0,-2,ng2llF7SohxegRt8xw/M1RbVEIQ=,qoBkNjQqHrq8NDrbtJC6409G75c=
1,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
0,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
1,-1,ng2llF7SohxegRt8xw/M1RbVEIQ=,qoBkNjQqHrq8NDrbtJC6409G75c=
2,-3,ng2llF7SohxegRt8xw/M1RbVEIQ=,lxp1ebfhnrUXrttz0Mfwp1G12xE=
2,-1,ng2llF7SohxegRt8xw/M1RbVEIQ=,AKVC7i1x/6E7M1b+Inc4MPaRDfs=
0,-1,ng2llF7SohxegRt8xw/M1RbVEIQ=,qoBkNjQqHrq8NDrbtJC6409G75c=
1,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
1,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-4,ng2llF7SohxegRt8xw/M1RbVEIQ=,lxp1ebfhnrUXrttz0Mfwp1G12xE=
0,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
