3,-2,rb5rKTxTBlfD0LLAGkKAiyYIEPU=,f+b4IXTOHimhg1ug7vgoJ+v5iUE=
3,-3,rb5rKTxTBlfD0LLAGkKAiyYIEPU=,iXuHhQnub4yjh4cmoTxfCpAz6zA=
3,-4,rb5rKTxTBlfD0LLAGkKAiyYIEPU=,iXuHhQnub4yjh4cmoTxfCpAz6zA=
3,-6,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-1,rb5rKTxTBlfD0LLAGkKAiyYIEPU=,f+b4IXTOHimhg1ug7vgoJ+v5iUE=
3,-5,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-7,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
0,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-2,rb5rKTxTBlfD0LLAGkKAiyYIEPU=,f+b4IXTOHimhg1ug7vgoJ+v5iUE=
1,-2,rb5rKTxTBlfD0LLAGkKAiyYIEPU=,iOJyQzOhCGd5N7B0rjteydcFFE0=
0,-2,rb5rKTxTBlfD0LLAGkKAiyYIEPU=,iOJyQzOhCGd5N7B0rjteydcFFE0=
1,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
0,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
1,-1,rb5rKTxTBlfD0LLAGkKAiyYIEPU=,iOJyQzOhCGd5N7B0rjteydcFFE0=
2,-3,rb5rKTxTBlfD0LLAGkKAiyYIEPU=,iXuHhQnub4yjh4cmoTxfCpAz6zA=
2,-1,rb5rKTxTBlfD0LLAGkKAiyYIEPU=,f+b4IXTOHimhg1ug7vgoJ+v5iUE=
0,-1,rb5rKTxTBlfD0LLAGkKAiyYIEPU=,iOJyQzOhCGd5N7B0rjteydcFFE0=
1,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
1,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-4,rb5rKTxTBlfD0LLAGkKAiyYIEPU=,iXuHhQnub4yjh4cmoTxfCpAz6zA=
0,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
