3,-2,eYxDhTnUV7mZCPPqzfagekJFvgE=,Wm9Aay4oqHjdW9UCuNPJ0APEUhM=
3,-3,eYxDhTnUV7mZCPPqzfagekJFvgE=,Wm9Aay4oqHjdW9UCuNPJ0APEUhM=
3,-4,eYxDhTnUV7mZCPPqzfagekJFvgE=,Wm9Aay4oqHjdW9UCuNPJ0APEUhM=
3,-6,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-1,eYxDhTnUV7mZCPPqzfagekJFvgE=,Wm9Aay4oqHjdW9UCuNPJ0APEUhM=
3,-5,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-7,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
0,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-2,eYxDhTnUV7mZCPPqzfagekJFvgE=,Wm9Aay4oqHjdW9UCuNPJ0APEUhM=
1,-2,eYxDhTnUV7mZCPPqzfagekJFvgE=,ygk4dJoshoHU2PyQwxLc5/DVpUA=
0,-2,eYxDhTnUV7mZCPPqzfagekJFvgE=,ygk4dJoshoHU2PyQwxLc5/DVpUA=
1,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
0,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
1,-1,eYxDhTnUV7mZCPPqzfagekJFvgE=,ygk4dJoshoHU2PyQwxLc5/DVpUA=
2,-3,eYxDhTnUV7mZCPPqzfagekJFvgE=,Wm9Aay4oqHjdW9UCuNPJ0APEUhM=
2,-1,eYxDhTnUV7mZCPPqzfagekJFvgE=,Wm9Aay4oqHjdW9UCuNPJ0APEUhM=
0,-1,eYxDhTnUV7mZCPPqzfagekJFvgE=,ygk4dJoshoHU2PyQwxLc5/DVpUA=
1,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
1,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-4,eYxDhTnUV7mZCPPqzfagekJFvgE=,Wm9Aay4oqHjdW9UCuNPJ0APEUhM=
0,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
