3,-2,SoVXjYlsCpPRNjiyMYwG3m3Ho2Q=,HEeKSQL2DbG7px1vTlFyuC3UT0U=
3,-3,SoVXjYlsCpPRNjiyMYwG3m3Ho2Q=,lkzOONOyNNIuROh56IpQ2xASe24=
3,-4,SoVXjYlsCpPRNjiyMYwG3m3Ho2Q=,lkzOONOyNNIuROh56IpQ2xASe24=
3,-6,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-1,SoVXjYlsCpPRNjiyMYwG3m3Ho2Q=,HEeKSQL2DbG7px1vTlFyuC3UT0U=
3,-5,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-7,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
0,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-2,SoVXjYlsCpPRNjiyMYwG3m3Ho2Q=,HEeKSQL2DbG7px1vTlFyuC3UT0U=
1,-2,SoVXjYlsCpPRNjiyMYwG3m3Ho2Q=,gyQLZi+m6afIYPOMb+qwqrPjZCs=
0,-2,SoVXjYlsCpPRNjiyMYwG3m3Ho2Q=,gyQLZi+m6afIYPOMb+qwqrPjZCs=
1,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
0,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
1,-1,SoVXjYlsCpPRNjiyMYwG3m3Ho2Q=,gyQLZi+m6afIYPOMb+qwqrPjZCs=
2,-3,SoVXjYlsCpPRNjiyMYwG3m3Ho2Q=,lkzOONOyNNIuROh56IpQ2xASe24=
2,-1,SoVXjYlsCpPRNjiyMYwG3m3Ho2Q=,HEeKSQL2DbG7px1vTlFyuC3UT0U=
0,-1,SoVXjYlsCpPRNjiyMYwG3m3Ho2Q=,gyQLZi+m6afIYPOMb+qwqrPjZCs=
1,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
1,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-4,SoVXjYlsCpPRNjiyMYwG3m3Ho2Q=,lkzOONOyNNIuROh56IpQ2xASe24=
0,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
