3,-2,aOsNVLLvw7oJEUzjDMaO6cnkLS0=,LTnBGumeec9eIulbFxXeJI0PbAM=
3,-3,aOsNVLLvw7oJEUzjDMaO6cnkLS0=,PoIaW5vrXDvr34S+oXJfFpZlaBU=
3,-4,aOsNVLLvw7oJEUzjDMaO6cnkLS0=,PoIaW5vrXDvr34S+oXJfFpZlaBU=
3,-6,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-1,aOsNVLLvw7oJEUzjDMaO6cnkLS0=,LTnBGumeec9eIulbFxXeJI0PbAM=
3,-5,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-7,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
0,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-2,aOsNVLLvw7oJEUzjDMaO6cnkLS0=,LTnBGumeec9eIulbFxXeJI0PbAM=
1,-2,aOsNVLLvw7oJEUzjDMaO6cnkLS0=,qqYaV0v9wRfio131p9gUvTDGX4w=
0,-2,aOsNVLLvw7oJEUzjDMaO6cnkLS0=,qqYaV0v9wRfio131p9gUvTDGX4w=
1,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
0,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
1,-1,aOsNVLLvw7oJEUzjDMaO6cnkLS0=,qqYaV0v9wRfio131p9gUvTDGX4w=
2,-3,aOsNVLLvw7oJEUzjDMaO6cnkLS0=,PoIaW5vrXDvr34S+oXJfFpZlaBU=
2,-1,aOsNVLLvw7oJEUzjDMaO6cnkLS0=,LTnBGumeec9eIulbFxXeJI0PbAM=
0,-1,aOsNVLLvw7oJEUzjDMaO6cnkLS0=,qqYaV0v9wRfio131p9gUvTDGX4w=
1,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
1,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-4,aOsNVLLvw7oJEUzjDMaO6cnkLS0=,PoIaW5vrXDvr34S+oXJfFpZlaBU=
0,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
