3,-2,+p4dDHc/6GR41O3Ln2LxrOrAPYQ=,cD1b1fJwVGsxTB8P5hHLLA25xeM=
3,-3,yzuIcoKHqRAtXoKKiUiLMtnqDPw=,V8L9T6mh4r0HCfmu/8ZTCm+om90=
3,-4,yzuIcoKHqRAtXoKKiUiLMtnqDPw=,V8L9T6mh4r0HCfmu/8ZTCm+om90=
3,-6,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-1,+p4dDHc/6GR41O3Ln2LxrOrAPYQ=,cD1b1fJwVGsxTB8P5hHLLA25xeM=
3,-5,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-7,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
0,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-2,+p4dDHc/6GR41O3Ln2LxrOrAPYQ=,cD1b1fJwVGsxTB8P5hHLLA25xeM=
1,-2,+p4dDHc/6GR41O3Ln2LxrOrAPYQ=,rDqdkm+uqhhBYTw7Ptb/ub0zqcU=
0,-2,+p4dDHc/6GR41O3Ln2LxrOrAPYQ=,rDqdkm+uqhhBYTw7Ptb/ub0zqcU=
1,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
0,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
1,-1,+p4dDHc/6GR41O3Ln2LxrOrAPYQ=,rDqdkm+uqhhBYTw7Ptb/ub0zqcU=
2,-3,yzuIcoKHqRAtXoKKiUiLMtnqDPw=,V8L9T6mh4r0HCfmu/8ZTCm+om90=
2,-1,+p4dDHc/6GR41O3Ln2LxrOrAPYQ=,cD1b1fJwVGsxTB8P5hHLLA25xeM=
0,-1,+p4dDHc/6GR41O3Ln2LxrOrAPYQ=,rDqdkm+uqhhBYTw7Ptb/ub0zqcU=
1,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
1,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-4,yzuIcoKHqRAtXoKKiUiLMtnqDPw=,V8L9T6mh4r0HCfmu/8ZTCm+om90=
0,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
