3,-2,jFpFKq25lrj2U364MHVVhKon/lc=,V+J18MGPa2IG1AUWgOUSYDPm7go=
3,-3,jFpFKq25lrj2U364MHVVhKon/lc=,X7x8NXWR6fQhQEIr31fzmefZDDU=
3,-4,jFpFKq25lrj2U364MHVVhKon/lc=,X7x8NXWR6fQhQEIr31fzmefZDDU=
3,-6,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-1,jFpFKq25lrj2U364MHVVhKon/lc=,V+J18MGPa2IG1AUWgOUSYDPm7go=
3,-5,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-7,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
0,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-2,jFpFKq25lrj2U364MHVVhKon/lc=,V+J18MGPa2IG1AUWgOUSYDPm7go=
1,-2,jFpFKq25lrj2U364MHVVhKon/lc=,QNZpCyTrHAn2IvQR1QLP7kvd4Z0=
0,-2,jFpFKq25lrj2U364MHVVhKon/lc=,QNZpCyTrHAn2IvQR1QLP7kvd4Z0=
1,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
0,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
1,-1,jFpFKq25lrj2U364MHVVhKon/lc=,QNZpCyTrHAn2IvQR1QLP7kvd4Z0=
2,-3,jFpFKq25lrj2U364MHVVhKon/lc=,X7x8NXWR6fQhQEIr31fzmefZDDU=
2,-1,jFpFKq25lrj2U364MHVVhKon/lc=,V+J18MGPa2IG1AUWgOUSYDPm7go=
0,-1,jFpFKq25lrj2U364MHVVhKon/lc=,QNZpCyTrHAn2IvQR1QLP7kvd4Z0=
1,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
1,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-4,jFpFKq25lrj2U364MHVVhKon/lc=,X7x8NXWR6fQhQEIr31fzmefZDDU=
0,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
