3,-2,VI9Z8/LrXjkaGOiunwqbOkUQQcI=,9va4lgfA6aFV+Pd3HNouGYP8K+w=
3,-3,VI9Z8/LrXjkaGOiunwqbOkUQQcI=,9va4lgfA6aFV+Pd3HNouGYP8K+w=
3,-4,VI9Z8/LrXjkaGOiunwqbOkUQQcI=,9va4lgfA6aFV+Pd3HNouGYP8K+w=
3,-6,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-1,VI9Z8/LrXjkaGOiunwqbOkUQQcI=,9va4lgfA6aFV+Pd3HNouGYP8K+w=
3,-5,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-7,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
0,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-2,VI9Z8/LrXjkaGOiunwqbOkUQQcI=,9va4lgfA6aFV+Pd3HNouGYP8K+w=
1,-2,VI9Z8/LrXjkaGOiunwqbOkUQQcI=,+J/yDOD+idhCX2NNu/yWAMPWLCU=
0,-2,VI9Z8/LrXjkaGOiunwqbOkUQQcI=,+J/yDOD+idhCX2NNu/yWAMPWLCU=
1,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
0,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
1,-1,VI9Z8/LrXjkaGOiunwqbOkUQQcI=,+J/yDOD+idhCX2NNu/yWAMPWLCU=
2,-3,VI9Z8/LrXjkaGOiunwqbOkUQQcI=,9va4lgfA6aFV+Pd3HNouGYP8K+w=
2,-1,VI9Z8/LrXjkaGOiunwqbOkUQQcI=,9va4lgfA6aFV+Pd3HNouGYP8K+w=
0,-1,VI9Z8/LrXjkaGOiunwqbOkUQQcI=,+J/yDOD+idhCX2NNu/yWAMPWLCU=
1,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
1,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-4,VI9Z8/LrXjkaGOiunwqbOkUQQcI=,9va4lgfA6aFV+Pd3HNouGYP8K+w=
0,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
