3,-2,STuP3KSqvX5NL9YmybYhN4qYpLs=,ddM78jvGTySK7GVxLffmSdJz7lM=
3,-3,STuP3KSqvX5NL9YmybYhN4qYpLs=,9svcjhwasQWd5+TZJmar8mu1ePA=
3,-4,STuP3KSqvX5NL9YmybYhN4qYpLs=,9svcjhwasQWd5+TZJmar8mu1ePA=
3,-6,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-1,STuP3KSqvX5NL9YmybYhN4qYpLs=,ddM78jvGTySK7GVxLffmSdJz7lM=
3,-5,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-7,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
3,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
0,-8,h+MrKhVBc3ogBQbHVQYcaaa0HAA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-2,STuP3KSqvX5NL9YmybYhN4qYpLs=,ddM78jvGTySK7GVxLffmSdJz7lM=
1,-2,STuP3KSqvX5NL9YmybYhN4qYpLs=,nzrtESr5L2f2Whnluvebkpix5Ys=
0,-2,STuP3KSqvX5NL9YmybYhN4qYpLs=,nzrtESr5L2f2Whnluvebkpix5Ys=
1,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
0,-3,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
1,-1,STuP3KSqvX5NL9YmybYhN4qYpLs=,nzrtESr5L2f2Whnluvebkpix5Ys=
2,-3,STuP3KSqvX5NL9YmybYhN4qYpLs=,9svcjhwasQWd5+TZJmar8mu1ePA=
2,-1,STuP3KSqvX5NL9YmybYhN4qYpLs=,ddM78jvGTySK7GVxLffmSdJz7lM=
0,-1,STuP3KSqvX5NL9YmybYhN4qYpLs=,nzrtESr5L2f2Whnluvebkpix5Ys=
1,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
1,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-4,O/2gEENWTOE95ImLmFGCSsef/PA=,dVZUVuNNeIosBAW1PRKHLef4cWM=
2,-4,STuP3KSqvX5NL9YmybYhN4qYpLs=,9svcjhwasQWd5+TZJmar8mu1ePA=
0,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
0,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-6,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
1,-7,O/2gEENWTOE95ImLmFGCSsef/PA=,SN2aSwUjJ4rGcbzDAd495Ru9toY=
2,-5,O/2gEENWTOE95ImLmFGCSsef/PA=,kFF3F5YRdPXabmItMNbVkdfKdfk=
