0,-3,B3TqUsQWCF1e8ql2hr+PWDlK/Vw=,HT3w9Z7+vm/rUVpORvalVS8OWFY=
2,-3,JcD2MtxpwJ92h57YUozfLl/dilg=,oAoVy00eNMduiBmlXuME+w5w1gk=
0,-1,/S2IPZRKd4VWKOOaMQd21a4DtSA=,t8kdp7E/UfnQ3N7il/rTmNwCqUM=
1,-1,MHmPO2axemhKZ4zR9rDRdWiLjd8=,pUVeZVazN1fUuOlgHu4mlUHBVQU=
4,-1,MHmPO2axemhKZ4zR9rDRdWiLjd8=,O9kPIbaahISUwv3gokuUJ5u98i0=
0,-2,pABw1RQ2SNO0gvHzAR/5SlzbKDY=,t7fPSSAhWV+xl9oHqdWEf9gLhs8=
1,-5,rkUbKtUBNQ3BQtBVfjr1RY8fzz0=,7v6kgZcu28Gz6wiQfc5w0Ob8SXs=
0,-6,KmK6DBWoNzGsNzlRQZQOKu2An7w=,3wtQ15Ka7a1zfJ6wY03U4B3gevg=
0,-5,B3mOTRueBZ0Z5FNHnQPUiLGR9i8=,D2Blt3sMQ0FcCUCg1UXUO7ChhXE=
4,-4,B3mOTRueBZ0Z5FNHnQPUiLGR9i8=,yzQErfruDXo6D6jXMq3VRiwkVrI=
2,-5,+WnKVdVDhQq9wpaSTER8zLIQG6k=,RtAAsIwFjAQ5aCiBVrMles+mCPg=
6,-1,MHmPO2axemhKZ4zR9rDRdWiLjd8=,bIzdP07zN9Dcd3yfDG8N1Y6dzhY=
