0,-3,+TzAqwNS/Zw/d+HfiWkUlmuYmgE=,m1trd5/JokS7ypXXDh+xYe4vU6E=
2,-3,c+Gym7Pyt4Q4sylrSTW8MIAG1Hg=,gmr0R9cEv/WT3/qmUfv1CSz7iiM=
0,-1,YHHNKCVnCk2gN8Qg6n0MST+ntM8=,OaKLtwyJi2OU21onf6En7hK0ZMQ=
1,-1,YHHNKCVnCk2gN8Qg6n0MST+ntM8=,XBNsqktVYHKT14EgRQIBRFPU2QY=
4,-1,EKNero1KLLunROv6yQp1Zf51a4Y=,rIHVcb5y0xtSojD5BDMokCoN09A=
0,-2,pABw1RQ2SNO0gvHzAR/5SlzbKDY=,t7fPSSAhWV+xl9oHqdWEf9gLhs8=
1,-5,rkUbKtUBNQ3BQtBVfjr1RY8fzz0=,7v6kgZcu28Gz6wiQfc5w0Ob8SXs=
0,-6,KmK6DBWoNzGsNzlRQZQOKu2An7w=,3wtQ15Ka7a1zfJ6wY03U4B3gevg=
0,-5,B3mOTRueBZ0Z5FNHnQPUiLGR9i8=,D2Blt3sMQ0FcCUCg1UXUO7ChhXE=
4,-4,B3mOTRueBZ0Z5FNHnQPUiLGR9i8=,yzQErfruDXo6D6jXMq3VRiwkVrI=
2,-5,+WnKVdVDhQq9wpaSTER8zLIQG6k=,RtAAsIwFjAQ5aCiBVrMles+mCPg=
6,-1,JmR0Jbak2T52WkYsymO0+o4upJI=,xJbmWU3yvv0Nt2kz+oz/P+P5FaE=
5,-3,3t02oQpNUj7HTXX//T5R0FvIsT4=,HGiLbiL7MUeUtAMEmsIBw5WmIj0=
5,-2,3t02oQpNUj7HTXX//T5R0FvIsT4=,HGiLbiL7MUeUtAMEmsIBw5WmIj0=
