0,0,FjVFEB5sBA2L6MckgjMMW/5FfLI=,iCT+eVzhfpcWiDAdvhBk2+hZBTI=
1,0,BFDYpbr8nnL3cxPem/XpW/T5H2g=,z3qoLO5qS/fKLh4wjJcEGiIbTig=
2,0,kC41y6XIHNgFTGd0MVti8k29zLc=,/yG2yjyUm89hH6iHxc/SftNM748=
0,1,BFDYpbr8nnL3cxPem/XpW/T5H2g=,0oV9UldWqvX9QxklSxACXr7wnP0=
1,1,Ww4k/4uqVmQ2EGTYvPJ6GFwcYhg=,MXiDjOtJCee8yHJ1n64LsLMkBBI=
2,1,BFDYpbr8nnL3cxPem/XpW/T5H2g=,/2CT7xxeYynJoKIaYnv4vs9gms8=
0,2,BFDYpbr8nnL3cxPem/XpW/T5H2g=,7nwf3acvLPIgaLPa02zKBEZ+5HQ=
1,2,BFDYpbr8nnL3cxPem/XpW/T5H2g=,7nwf3acvLPIgaLPa02zKBEZ+5HQ=
2,2,BFDYpbr8nnL3cxPem/XpW/T5H2g=,7nwf3acvLPIgaLPa02zKBEZ+5HQ=
19,18,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
17,19,BFDYpbr8nnL3cxPem/XpW/T5H2g=,lUFQqa37B8WPN9E+w5Ro1mPDL+k=
18,19,BFDYpbr8nnL3cxPem/XpW/T5H2g=,lUFQqa37B8WPN9E+w5Ro1mPDL+k=
19,19,BFDYpbr8nnL3cxPem/XpW/T5H2g=,7nwf3acvLPIgaLPa02zKBEZ+5HQ=
17,20,BFDYpbr8nnL3cxPem/XpW/T5H2g=,lUFQqa37B8WPN9E+w5Ro1mPDL+k=
18,20,BFDYpbr8nnL3cxPem/XpW/T5H2g=,lUFQqa37B8WPN9E+w5Ro1mPDL+k=
2,3,qdH1QMK22XP6+o5U8D/Sc6xbD+0=,s/wU3BkLGTSLBErGUhskuaFRtoY=
3,3,8cKBGoixsgr3GbtFNnPotdseCTQ=,e5IQUdHNmYJTiZ4TG48MVM0f9nA=
1,4,PT6syA58CSnwKb1c2uCz5cAUICI=,pAVt4EEdEsCNpk9ICSjnA6S+2Sg=
3,0,jhoQO8rxitqt4a6QyN2fhVp6kSA=,agS/7PquxWPKoOO9vPryJCfOeMI=
4,0,AgviTwHYkc8zz0fOZSp3jKC1B7c=,mH/fZrjovYaM+dTYctp9zdi7LCE=
16,18,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,Xwcdsu0PJZSbEDHLQ8v5fcmWxWU=
3,1,BFDYpbr8nnL3cxPem/XpW/T5H2g=,1lB8O3tSuUq8JYAs7lUFoAePY90=
4,1,AgviTwHYkc8zz0fOZSp3jKC1B7c=,PlrlqWc8vYqS4pybpyw6WaPv8x8=
19,20,cBZ5NS9mQDKf/t0D/6RTS4IPYmA=,kugGAimbuJTAEjmQbJ+Pg4/OVK0=
19,21,cBZ5NS9mQDKf/t0D/6RTS4IPYmA=,kugGAimbuJTAEjmQbJ+Pg4/OVK0=
18,17,BFDYpbr8nnL3cxPem/XpW/T5H2g=,uukYL47TP1eKHZ9ymRXs5OINiSY=
3,2,BFDYpbr8nnL3cxPem/XpW/T5H2g=,WcGpjK44IHEWuJ5UpRQfRJgd6AU=
3,4,8cKBGoixsgr3GbtFNnPotdseCTQ=,mZbRz/FG8z3PEQNpBwE/qoH+8Vg=
3,5,YdXaW+Lr67jNNy6kMgh5YxAIhW4=,jHRYnqZl/yA9JWk85JXBTrSm0wA=
5,1,ivy7muW4Lr81YfgLGyqnwWAIWbA=,fWAwH+qH3EIg4oMKh9c7VJwb9fs=
4,3,8cKBGoixsgr3GbtFNnPotdseCTQ=,cDjdKpg6ie20Hcq7/12JTkhgOHE=
4,4,8cKBGoixsgr3GbtFNnPotdseCTQ=,cDjdKpg6ie20Hcq7/12JTkhgOHE=
21,17,BFDYpbr8nnL3cxPem/XpW/T5H2g=,lUFQqa37B8WPN9E+w5Ro1mPDL+k=
