0,0,B3mOTRueBZ0Z5FNHnQPUiLGR9i8=,4Xa+QKgJxJ6WTdFzWYUGkkQk7ck=
1,0,B3mOTRueBZ0Z5FNHnQPUiLGR9i8=,x1QtdvrCoFtLLZwRgvlIiItAuKs=
2,0,skcd0yjBeOFpwCwPDStT+l0NEkk=,gwoe9mkpP32dTJhXxdcZWl+knWQ=
0,1,ixuxN7tJWevCDyvgAjIU9EzXWu8=,3AoaJ3atsESpWewdYz33QvOQfyg=
1,1,ixuxN7tJWevCDyvgAjIU9EzXWu8=,02r1FodiBi++LDRwh/nuKO48XzM=
2,1,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,pcAQN0B7yQ0jwowq+URtPycx+vU=
0,2,UvLLKMNgx07cMI6h9fTC4UYpJzU=,JP7Sv5yoWiWcIXVxX9upOP19DQY=
1,2,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,mjNkHtPl5z/fCfhLj8RhDrg4bys=
2,2,BY+EyYDja6z1W6YAmqXDeE7XOvw=,4F6tb8wOqYdtAesl9u/XHljNY9E=
19,18,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
17,19,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
18,19,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
19,19,BY+EyYDja6z1W6YAmqXDeE7XOvw=,4F6tb8wOqYdtAesl9u/XHljNY9E=
17,20,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
18,20,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
2,3,FKlZ6MpHye3+pjjmAWjj7/WBnVg=,tJxvl1tv+3PGl6z1lI5t/hiHx9Y=
3,3,Xc2cd26gdA7ERu0A7wGE1VxyzLE=,gbLLWg5ONmgj3vCc2/6LKChCjzU=
1,4,EhWwP30ipDgD6+105Eg4wDJPeL4=,G1RpBptnRSLClppfsmxZTqQZBWE=
3,0,83HuBfOYC8vzmf7MexLSnM5+MIs=,JVMBlG4Xjdqh6/yy0hcNCo1C8HM=
4,0,k8RDpplsKRXrbUfDRBmWYaI+BCk=,KSC9Si1auzGFhbaYwYHSShecJ6w=
16,18,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,Xwcdsu0PJZSbEDHLQ8v5fcmWxWU=
3,1,rkUbKtUBNQ3BQtBVfjr1RY8fzz0=,qjMfkg1jLHuj2rafa5w/k3AsVGY=
4,1,k8RDpplsKRXrbUfDRBmWYaI+BCk=,fWwscdkYdP/fpbvDIjAEEJ+4gWk=
