0,0,4TYLPwb3u9QiJu1XIYjMfu56rSE=,8CyaKv5EJ9ekLj6nnwrzdqGr/4I=
1,0,4TYLPwb3u9QiJu1XIYjMfu56rSE=,wCKEBuEgpnrjh1eG9glDzA5tm/U=
2,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
0,1,UITyv8U0PdXoun8XEgcdXLBrM5U=,SjsGUScIq6QiD3sQJJPuxd0+Jjc=
1,1,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,uObSKNLyjSyOQqrXCZtWuL0SaRg=
2,1,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,pcAQN0B7yQ0jwowq+URtPycx+vU=
0,2,UvLLKMNgx07cMI6h9fTC4UYpJzU=,JP7Sv5yoWiWcIXVxX9upOP19DQY=
1,2,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,mjNkHtPl5z/fCfhLj8RhDrg4bys=
2,2,BY+EyYDja6z1W6YAmqXDeE7XOvw=,4F6tb8wOqYdtAesl9u/XHljNY9E=
19,18,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
17,19,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
18,19,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
19,19,BY+EyYDja6z1W6YAmqXDeE7XOvw=,4F6tb8wOqYdtAesl9u/XHljNY9E=
17,20,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
18,20,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
2,3,FKlZ6MpHye3+pjjmAWjj7/WBnVg=,tJxvl1tv+3PGl6z1lI5t/hiHx9Y=
3,3,Xc2cd26gdA7ERu0A7wGE1VxyzLE=,gbLLWg5ONmgj3vCc2/6LKChCjzU=
1,4,Xc2cd26gdA7ERu0A7wGE1VxyzLE=,tfi8sxEYggKXa0SIKUjd+jDoj2E=
3,0,UITyv8U0PdXoun8XEgcdXLBrM5U=,L65FNa58/ltxqeH0l6/4va2PsIE=
4,0,UITyv8U0PdXoun8XEgcdXLBrM5U=,L65FNa58/ltxqeH0l6/4va2PsIE=
16,18,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,Xwcdsu0PJZSbEDHLQ8v5fcmWxWU=
