0,0,/iaYC2dmRAAJRkot2XS2ahn6nWY=,lcMmW/1U20vrLCp2k64K8hpQVWw=
1,0,U8C2mXmQPeUeOpvCyokGCNm0ec0=,FRzz/rtg9ixXx7xApGy5OYpooTU=
2,0,AgviTwHYkc8zz0fOZSp3jKC1B7c=,7UheoaoHGdOl7N+mhxfdtIxBHTg=
0,1,AgviTwHYkc8zz0fOZSp3jKC1B7c=,7UheoaoHGdOl7N+mhxfdtIxBHTg=
1,1,AgviTwHYkc8zz0fOZSp3jKC1B7c=,2YeCi2Uo76fLR97GvLG7MDZmNP8=
2,1,AgviTwHYkc8zz0fOZSp3jKC1B7c=,mH/fZrjovYaM+dTYctp9zdi7LCE=
0,2,AgviTwHYkc8zz0fOZSp3jKC1B7c=,7UheoaoHGdOl7N+mhxfdtIxBHTg=
1,2,AgviTwHYkc8zz0fOZSp3jKC1B7c=,7UheoaoHGdOl7N+mhxfdtIxBHTg=
2,2,Yy0Ov6ZjvnNJMu3c12A0rzg1x8Q=,0Q1GUZJKpJ+A6qRXycdj5iqeB/g=
19,18,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
17,19,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
18,19,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
19,19,Yy0Ov6ZjvnNJMu3c12A0rzg1x8Q=,SaGP+pxamq6l76O5hybW9VxhSvE=
17,20,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
18,20,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
2,3,Yy0Ov6ZjvnNJMu3c12A0rzg1x8Q=,7zYZnXKkfx8d7r1k+wTWVNhxY4Y=
3,3,AgviTwHYkc8zz0fOZSp3jKC1B7c=,mH/fZrjovYaM+dTYctp9zdi7LCE=
1,4,AgviTwHYkc8zz0fOZSp3jKC1B7c=,7UheoaoHGdOl7N+mhxfdtIxBHTg=
3,0,AgviTwHYkc8zz0fOZSp3jKC1B7c=,mH/fZrjovYaM+dTYctp9zdi7LCE=
4,0,AgviTwHYkc8zz0fOZSp3jKC1B7c=,mH/fZrjovYaM+dTYctp9zdi7LCE=
16,18,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,Xwcdsu0PJZSbEDHLQ8v5fcmWxWU=
3,1,AgviTwHYkc8zz0fOZSp3jKC1B7c=,PlrlqWc8vYqS4pybpyw6WaPv8x8=
4,1,AgviTwHYkc8zz0fOZSp3jKC1B7c=,PlrlqWc8vYqS4pybpyw6WaPv8x8=
19,20,Yy0Ov6ZjvnNJMu3c12A0rzg1x8Q=,1xqWH8kyTR3Dw3BN43kwSPY3j6M=
19,21,Yy0Ov6ZjvnNJMu3c12A0rzg1x8Q=,1xqWH8kyTR3Dw3BN43kwSPY3j6M=
