0,0,DRjA4gpgxTxb1vFzIB/7oKKk22Y=,wA7KnjL7LH6Pb6D7E+ZR4S8Tb2s=
1,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,imQbL9RjvMw7hOv+soWsSUBr1Zo=
2,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
0,1,UvLLKMNgx07cMI6h9fTC4UYpJzU=,Prr4hQFgvQdO+Aph13htxDL9YR0=
1,1,UvLLKMNgx07cMI6h9fTC4UYpJzU=,mFpYxWV7ACpggUGUCHACaCLedYw=
2,1,UvLLKMNgx07cMI6h9fTC4UYpJzU=,o6zyvH3MeAG80Z/t49rVY0j1kp4=
0,2,UvLLKMNgx07cMI6h9fTC4UYpJzU=,JP7Sv5yoWiWcIXVxX9upOP19DQY=
1,2,UvLLKMNgx07cMI6h9fTC4UYpJzU=,JP7Sv5yoWiWcIXVxX9upOP19DQY=
2,2,UvLLKMNgx07cMI6h9fTC4UYpJzU=,JP7Sv5yoWiWcIXVxX9upOP19DQY=
19,18,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
17,19,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
18,19,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
19,19,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,imQbL9RjvMw7hOv+soWsSUBr1Zo=
17,20,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
18,20,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
