0,0,mUtoBPmVRO/f3jbHqCGybdcLlNg=,BNo0J9eJzSiV3MEzaP/VhYTd6GE=
1,0,mUtoBPmVRO/f3jbHqCGybdcLlNg=,t1+xf/g/t7dvBk18Y/WGQ0IVOxI=
2,0,QOmTYu2EIGEQwdYYVRV6CzMQ1tk=,wpiSDTwALPUaUqy5bAejtUE7xk8=
0,1,ixuxN7tJWevCDyvgAjIU9EzXWu8=,3AoaJ3atsESpWewdYz33QvOQfyg=
1,1,ixuxN7tJWevCDyvgAjIU9EzXWu8=,02r1FodiBi++LDRwh/nuKO48XzM=
2,1,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,pcAQN0B7yQ0jwowq+URtPycx+vU=
0,2,UvLLKMNgx07cMI6h9fTC4UYpJzU=,JP7Sv5yoWiWcIXVxX9upOP19DQY=
1,2,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,mjNkHtPl5z/fCfhLj8RhDrg4bys=
2,2,BY+EyYDja6z1W6YAmqXDeE7XOvw=,4F6tb8wOqYdtAesl9u/XHljNY9E=
19,18,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
17,19,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
18,19,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
19,19,BY+EyYDja6z1W6YAmqXDeE7XOvw=,4F6tb8wOqYdtAesl9u/XHljNY9E=
17,20,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
18,20,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
2,3,FKlZ6MpHye3+pjjmAWjj7/WBnVg=,tJxvl1tv+3PGl6z1lI5t/hiHx9Y=
3,3,Xc2cd26gdA7ERu0A7wGE1VxyzLE=,gbLLWg5ONmgj3vCc2/6LKChCjzU=
1,4,EhWwP30ipDgD6+105Eg4wDJPeL4=,G1RpBptnRSLClppfsmxZTqQZBWE=
3,0,UITyv8U0PdXoun8XEgcdXLBrM5U=,L65FNa58/ltxqeH0l6/4va2PsIE=
4,0,UITyv8U0PdXoun8XEgcdXLBrM5U=,L65FNa58/ltxqeH0l6/4va2PsIE=
16,18,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,Xwcdsu0PJZSbEDHLQ8v5fcmWxWU=
