0,0,oq0G4Kvj954aHmpE/u0bDnfZYIQ=,+P6BPe0txZVu4PrzkAyFsD0t1AU=
1,0,oq0G4Kvj954aHmpE/u0bDnfZYIQ=,KjB5xMpKK7MJ1WjeS2Q3OLDrcLw=
2,0,oq0G4Kvj954aHmpE/u0bDnfZYIQ=,54PxZheI70stdPYZ3B9dGBmFmJ0=
0,1,gG8qxegDPYRGhRG7vixSbvMT0a4=,imLIZhFb77RTYN3RDJCVLWNAJTA=
1,1,Ww4k/4uqVmQ2EGTYvPJ6GFwcYhg=,MXiDjOtJCee8yHJ1n64LsLMkBBI=
2,1,Ww4k/4uqVmQ2EGTYvPJ6GFwcYhg=,I1rzVdoIgTf/Nh74SmGg8Iz3OLU=
0,2,AgviTwHYkc8zz0fOZSp3jKC1B7c=,7UheoaoHGdOl7N+mhxfdtIxBHTg=
1,2,qdH1QMK22XP6+o5U8D/Sc6xbD+0=,vFwUy2kjzn1098X8l+qGqfpck/k=
2,2,Ww4k/4uqVmQ2EGTYvPJ6GFwcYhg=,e6xyRdA7P70oDb6GMSF4QkEMlXQ=
19,18,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
17,19,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
18,19,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
19,19,vXXYgoGtZyiMSs+henS9aKRicwE=,tv/Lyfpormq+N/GejT4hE4feDaE=
17,20,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
18,20,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
2,3,qdH1QMK22XP6+o5U8D/Sc6xbD+0=,s/wU3BkLGTSLBErGUhskuaFRtoY=
3,3,AgviTwHYkc8zz0fOZSp3jKC1B7c=,mH/fZrjovYaM+dTYctp9zdi7LCE=
1,4,qdH1QMK22XP6+o5U8D/Sc6xbD+0=,vFwUy2kjzn1098X8l+qGqfpck/k=
3,0,oq0G4Kvj954aHmpE/u0bDnfZYIQ=,GMc6VMFhfslPiOWYGzZ0h5i9YR8=
4,0,AgviTwHYkc8zz0fOZSp3jKC1B7c=,mH/fZrjovYaM+dTYctp9zdi7LCE=
16,18,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,Xwcdsu0PJZSbEDHLQ8v5fcmWxWU=
3,1,FGevzM6ke3ayuYap3bWLuL6ijlw=,HwNRBzhRUAGccESzN7wlZbCvxkI=
4,1,AgviTwHYkc8zz0fOZSp3jKC1B7c=,PlrlqWc8vYqS4pybpyw6WaPv8x8=
19,20,cBZ5NS9mQDKf/t0D/6RTS4IPYmA=,kugGAimbuJTAEjmQbJ+Pg4/OVK0=
19,21,cBZ5NS9mQDKf/t0D/6RTS4IPYmA=,kugGAimbuJTAEjmQbJ+Pg4/OVK0=
18,17,Ww4k/4uqVmQ2EGTYvPJ6GFwcYhg=,I1rzVdoIgTf/Nh74SmGg8Iz3OLU=
3,2,7qW5lKiwigKwQSYtzQwuOS2Jbds=,EwdFSm0U6EHBjiXgVUYY4Uwj6lg=
3,4,YdXaW+Lr67jNNy6kMgh5YxAIhW4=,jHRYnqZl/yA9JWk85JXBTrSm0wA=
3,5,YdXaW+Lr67jNNy6kMgh5YxAIhW4=,jHRYnqZl/yA9JWk85JXBTrSm0wA=
