0,0,wtWtfiOXZ+E8g7tTaTNpelwEV7U=,NNCU2T4N5o4xR8UrE193h7/zUt0=
1,0,7qW5lKiwigKwQSYtzQwuOS2Jbds=,7SEpQqT1z2U43kLfqeY7cS05X/Y=
2,0,/S2IPZRKd4VWKOOaMQd21a4DtSA=,PdToIWloKjac9KIiZoP8XoWKpEY=
0,1,AgviTwHYkc8zz0fOZSp3jKC1B7c=,7UheoaoHGdOl7N+mhxfdtIxBHTg=
1,1,Ww4k/4uqVmQ2EGTYvPJ6GFwcYhg=,MXiDjOtJCee8yHJ1n64LsLMkBBI=
2,1,Ww4k/4uqVmQ2EGTYvPJ6GFwcYhg=,I1rzVdoIgTf/Nh74SmGg8Iz3OLU=
0,2,AgviTwHYkc8zz0fOZSp3jKC1B7c=,7UheoaoHGdOl7N+mhxfdtIxBHTg=
1,2,Ww4k/4uqVmQ2EGTYvPJ6GFwcYhg=,boEcYFJCM47SsQBPX3CYb9duwZU=
2,2,Ww4k/4uqVmQ2EGTYvPJ6GFwcYhg=,e6xyRdA7P70oDb6GMSF4QkEMlXQ=
19,18,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
17,19,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
18,19,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
19,19,vXXYgoGtZyiMSs+henS9aKRicwE=,tv/Lyfpormq+N/GejT4hE4feDaE=
17,20,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
18,20,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
2,3,Yy0Ov6ZjvnNJMu3c12A0rzg1x8Q=,7zYZnXKkfx8d7r1k+wTWVNhxY4Y=
3,3,AgviTwHYkc8zz0fOZSp3jKC1B7c=,mH/fZrjovYaM+dTYctp9zdi7LCE=
1,4,AgviTwHYkc8zz0fOZSp3jKC1B7c=,7UheoaoHGdOl7N+mhxfdtIxBHTg=
3,0,AgviTwHYkc8zz0fOZSp3jKC1B7c=,mH/fZrjovYaM+dTYctp9zdi7LCE=
4,0,AgviTwHYkc8zz0fOZSp3jKC1B7c=,mH/fZrjovYaM+dTYctp9zdi7LCE=
16,18,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,Xwcdsu0PJZSbEDHLQ8v5fcmWxWU=
3,1,7qW5lKiwigKwQSYtzQwuOS2Jbds=,ecbP5YgnrAY8TDa76HIC5Ll+YVY=
4,1,AgviTwHYkc8zz0fOZSp3jKC1B7c=,PlrlqWc8vYqS4pybpyw6WaPv8x8=
19,20,cBZ5NS9mQDKf/t0D/6RTS4IPYmA=,kugGAimbuJTAEjmQbJ+Pg4/OVK0=
19,21,cBZ5NS9mQDKf/t0D/6RTS4IPYmA=,kugGAimbuJTAEjmQbJ+Pg4/OVK0=
18,17,Ww4k/4uqVmQ2EGTYvPJ6GFwcYhg=,I1rzVdoIgTf/Nh74SmGg8Iz3OLU=
3,2,7qW5lKiwigKwQSYtzQwuOS2Jbds=,EwdFSm0U6EHBjiXgVUYY4Uwj6lg=
