-11,-28,XgKoy6ZCriE4MC2w5yefljQ36q0=,OV3m6Gz7aWcM22+nmguSh/0LOqw=
-11,-27,XgKoy6ZCriE4MC2w5yefljQ36q0=,OV3m6Gz7aWcM22+nmguSh/0LOqw=
-11,-22,XgKoy6ZCriE4MC2w5yefljQ36q0=,OV3m6Gz7aWcM22+nmguSh/0LOqw=
-11,-20,XgKoy6ZCriE4MC2w5yefljQ36q0=,OV3m6Gz7aWcM22+nmguSh/0LOqw=
-11,-12,XgKoy6ZCriE4MC2w5yefljQ36q0=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-11,-7,XgKoy6ZCriE4MC2w5yefljQ36q0=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-2,-4,dptEzdt+Ps/Qcdz1xrhEe0XMklA=,4A/XK6EzvpvS6Q78VmhvNkTj6Vk=
-1,-4,XgKoy6ZCriE4MC2w5yefljQ36q0=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-3,-3,MUEzeScsGI22Pg25d+rZcP7iV+o=,9tfBHwqbD4KEykPCnGBiqNlT/ik=
-2,-3,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,z21bEnqe/o3sMPBu/+/y0CjgTtU=
-1,-3,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-3,-2,GKQ3Uh59HEM2y8bRHDnqYa/HvEY=,AKOVzSOg0nP3BKPirFVpQgU6cMc=
-2,-2,mbSMrQQ+twoOzmk5VN/uEPHge2Q=,q2v0SwYasHB4NZMWhAHT3Wc7qiU=
-1,-2,pABw1RQ2SNO0gvHzAR/5SlzbKDY=,hCwi9N0FV6qxBg3FtnEo5tAwZhE=
-7,-1,1UnONgkHXe+UT1bzctWpfYpFv2A=,G65xPP/xg9+ZnR50mrPFB9Aqbe8=
-5,-1,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-2,-1,45YUGmCevAdEPRfY5roaBnB1D1Q=,2WbmWg+gMlO0aQrszHSJ2ffGx/w=
-1,-1,EaxWTPGnMar2LLjXjh9S6WEzM+k=,QtVTOpmzc5ubYXekAH3/V4n1Kl8=
-10,-1,HcZhM0TNz8yClhyphuo2oG/zpwM=,zByhiGPYQOYuGawYQ0Rs99UUTC8=
-9,-1,HcZhM0TNz8yClhyphuo2oG/zpwM=,2J/iHi73JcQlTyMoEKTH9scRoq4=
-8,-1,NKGEtcf97ksGuzePvaIfrpTCFRc=,A7v/VaUrSgibAlWMfvtvG7RuHJ4=
