-11,-28,XgKoy6ZCriE4MC2w5yefljQ36q0=,OV3m6Gz7aWcM22+nmguSh/0LOqw=
-11,-27,XgKoy6ZCriE4MC2w5yefljQ36q0=,OV3m6Gz7aWcM22+nmguSh/0LOqw=
-11,-22,XgKoy6ZCriE4MC2w5yefljQ36q0=,OV3m6Gz7aWcM22+nmguSh/0LOqw=
-11,-20,XgKoy6ZCriE4MC2w5yefljQ36q0=,OV3m6Gz7aWcM22+nmguSh/0LOqw=
-11,-12,XgKoy6ZCriE4MC2w5yefljQ36q0=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-11,-7,XgKoy6ZCriE4MC2w5yefljQ36q0=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-2,-4,B3mOTRueBZ0Z5FNHnQPUiLGR9i8=,fP38fm4olzLUStPe5x99HXHcoNQ=
-1,-4,XgKoy6ZCriE4MC2w5yefljQ36q0=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-3,-3,MUEzeScsGI22Pg25d+rZcP7iV+o=,9tfBHwqbD4KEykPCnGBiqNlT/ik=
-2,-3,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,z21bEnqe/o3sMPBu/+/y0CjgTtU=
-1,-3,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-3,-2,+WnKVdVDhQq9wpaSTER8zLIQG6k=,2XerC5TWGlI+olfB/XmmpXEfev0=
-2,-2,mbSMrQQ+twoOzmk5VN/uEPHge2Q=,q2v0SwYasHB4NZMWhAHT3Wc7qiU=
-1,-2,pABw1RQ2SNO0gvHzAR/5SlzbKDY=,hCwi9N0FV6qxBg3FtnEo5tAwZhE=
-7,-1,8eT1VYZagOOEjNc38QWUlBHtnsg=,S+EP/Y/HcS/ylTOAXpjNqfLc8no=
-5,-1,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-2,-1,k/hJOfjlvpXM+LF8YAqHjwvb0tA=,TVHeLL96FrYHIlmmHPBThiq6naM=
-1,-1,vCybcjInrGepGj7EYZ5u2Vr+014=,GNxTEvaYCP873/T91+JYF35+gJA=
-10,-1,HcZhM0TNz8yClhyphuo2oG/zpwM=,zByhiGPYQOYuGawYQ0Rs99UUTC8=
-9,-1,HcZhM0TNz8yClhyphuo2oG/zpwM=,2J/iHi73JcQlTyMoEKTH9scRoq4=
-8,-1,NKGEtcf97ksGuzePvaIfrpTCFRc=,A7v/VaUrSgibAlWMfvtvG7RuHJ4=
-3,-1,vCybcjInrGepGj7EYZ5u2Vr+014=,KR0SKgK5L8WK3AeT9mTL3NaSm6k=
