-11,-28,XgKoy6ZCriE4MC2w5yefljQ36q0=,OV3m6Gz7aWcM22+nmguSh/0LOqw=
-11,-27,XgKoy6ZCriE4MC2w5yefljQ36q0=,OV3m6Gz7aWcM22+nmguSh/0LOqw=
-11,-22,XgKoy6ZCriE4MC2w5yefljQ36q0=,OV3m6Gz7aWcM22+nmguSh/0LOqw=
-11,-20,XgKoy6ZCriE4MC2w5yefljQ36q0=,OV3m6Gz7aWcM22+nmguSh/0LOqw=
-11,-12,XgKoy6ZCriE4MC2w5yefljQ36q0=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-11,-7,XgKoy6ZCriE4MC2w5yefljQ36q0=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-2,-4,XgKoy6ZCriE4MC2w5yefljQ36q0=,z21bEnqe/o3sMPBu/+/y0CjgTtU=
-1,-4,XgKoy6ZCriE4MC2w5yefljQ36q0=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-3,-3,XgKoy6ZCriE4MC2w5yefljQ36q0=,B9ShF77NJSQR1a+KY971/1KFKAg=
-2,-3,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,z21bEnqe/o3sMPBu/+/y0CjgTtU=
-1,-3,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-3,-2,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,B9ShF77NJSQR1a+KY971/1KFKAg=
-2,-2,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,z21bEnqe/o3sMPBu/+/y0CjgTtU=
-1,-2,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,B9ShF77NJSQR1a+KY971/1KFKAg=
-7,-1,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-5,-1,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-2,-1,01qlzBSlmimF29WeO3TuRSRlr4o=,bMBjrUqgnum5S235GxWU7Nnv7AE=
-1,-1,B1YNA0v+Luy0ae4Z8b3qMkch0QA=,d83OtFpHgUWOE9sQCZ35WRz32jE=
-10,-1,01qlzBSlmimF29WeO3TuRSRlr4o=,uP33PfcReuKRqLn08PZspk30xOc=
-9,-1,01qlzBSlmimF29WeO3TuRSRlr4o=,uP33PfcReuKRqLn08PZspk30xOc=
