-11,-28,XgKoy6ZCriE4MC2w5yefljQ36q0=,OV3m6Gz7aWcM22+nmguSh/0LOqw=
-11,-27,XgKoy6ZCriE4MC2w5yefljQ36q0=,OV3m6Gz7aWcM22+nmguSh/0LOqw=
-11,-22,XgKoy6ZCriE4MC2w5yefljQ36q0=,OV3m6Gz7aWcM22+nmguSh/0LOqw=
-11,-20,XgKoy6ZCriE4MC2w5yefljQ36q0=,OV3m6Gz7aWcM22+nmguSh/0LOqw=
-11,-12,XgKoy6ZCriE4MC2w5yefljQ36q0=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-11,-7,XgKoy6ZCriE4MC2w5yefljQ36q0=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-2,-4,dptEzdt+Ps/Qcdz1xrhEe0XMklA=,4A/XK6EzvpvS6Q78VmhvNkTj6Vk=
-1,-4,XgKoy6ZCriE4MC2w5yefljQ36q0=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-3,-3,uZmS3jW9M+MHt8Nkdc0kfaZXAGI=,l4VN6I49G9E8aBiialnzJ6N4SUY=
-2,-3,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,z21bEnqe/o3sMPBu/+/y0CjgTtU=
-1,-3,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-3,-2,uZmS3jW9M+MHt8Nkdc0kfaZXAGI=,FDd9g2ShrdmZumcCRirS/3OJzCs=
-2,-2,mbSMrQQ+twoOzmk5VN/uEPHge2Q=,q2v0SwYasHB4NZMWhAHT3Wc7qiU=
-1,-2,mbSMrQQ+twoOzmk5VN/uEPHge2Q=,mwLa5fTL3U75b0J16IYR7LcLlHE=
-7,-1,1UnONgkHXe+UT1bzctWpfYpFv2A=,G65xPP/xg9+ZnR50mrPFB9Aqbe8=
-5,-1,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-2,-1,1UnONgkHXe+UT1bzctWpfYpFv2A=,MyOPEngzLcc6AiixQL5KsLLAlaw=
-1,-1,uZmS3jW9M+MHt8Nkdc0kfaZXAGI=,iqS69noK6H1zNLJvdUqbMP7qeKY=
-10,-1,1UnONgkHXe+UT1bzctWpfYpFv2A=,G65xPP/xg9+ZnR50mrPFB9Aqbe8=
-9,-1,1UnONgkHXe+UT1bzctWpfYpFv2A=,as3q8VNf9W+E+LLexLuLU1zXNyU=
-8,-1,1UnONgkHXe+UT1bzctWpfYpFv2A=,06gho+s0Y619tg8d4WgivbhhJ+Y=
