-11,-28,XgKoy6ZCriE4MC2w5yefljQ36q0=,OV3m6Gz7aWcM22+nmguSh/0LOqw=
-11,-27,XgKoy6ZCriE4MC2w5yefljQ36q0=,OV3m6Gz7aWcM22+nmguSh/0LOqw=
-11,-22,XgKoy6ZCriE4MC2w5yefljQ36q0=,OV3m6Gz7aWcM22+nmguSh/0LOqw=
-11,-20,XgKoy6ZCriE4MC2w5yefljQ36q0=,OV3m6Gz7aWcM22+nmguSh/0LOqw=
-11,-12,XgKoy6ZCriE4MC2w5yefljQ36q0=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-11,-7,XgKoy6ZCriE4MC2w5yefljQ36q0=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-2,-4,dptEzdt+Ps/Qcdz1xrhEe0XMklA=,4A/XK6EzvpvS6Q78VmhvNkTj6Vk=
-1,-4,XgKoy6ZCriE4MC2w5yefljQ36q0=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-3,-3,5IEGSPfWSY0JPCeFtm9BILiiGJQ=,ZnQcZvcLlgDlCty0SOlXZNYeYyo=
-2,-3,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,z21bEnqe/o3sMPBu/+/y0CjgTtU=
-1,-3,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-3,-2,5IEGSPfWSY0JPCeFtm9BILiiGJQ=,i+8Z1G9a8J9AglzEl8vg5J2Dca8=
-2,-2,mbSMrQQ+twoOzmk5VN/uEPHge2Q=,q2v0SwYasHB4NZMWhAHT3Wc7qiU=
-1,-2,mbSMrQQ+twoOzmk5VN/uEPHge2Q=,mwLa5fTL3U75b0J16IYR7LcLlHE=
-7,-1,M5tjoMP/YBSdxRd7JNOlnZAiTZE=,cO4E6LPwRWLXAmeV9T3rH12k52k=
-5,-1,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-2,-1,mbSMrQQ+twoOzmk5VN/uEPHge2Q=,DFrOoom1Nhx0rZStSVD8TUBdu34=
-1,-1,V3ZIM7e1yMCOlJbCtXfgWu/dhY4=,O/AzqK/7ERYB5WwP7myD0mQeNxc=
-10,-1,57LLPxNkxwAYuKrPGSDZj095Soo=,0RKPLkLSwK0ag28Wh8JMc2U/BeE=
-9,-1,mbSMrQQ+twoOzmk5VN/uEPHge2Q=,NEt7/UtLzHLuL1s7ccfAd5+125o=
-8,-1,mbSMrQQ+twoOzmk5VN/uEPHge2Q=,JYqdolAh1/LN09cilXCW01CLBVI=
