-11,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-7,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,rE9DGdoG2gsbfIcWPl7YKyxVZrg=
-6,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,rE9DGdoG2gsbfIcWPl7YKyxVZrg=
-5,0,/dZcGlBXc6Oz0KL7bd8BkvEgxtc=,ANVdev/nQLSQrhUXn1s2U7ThKuw=
-4,0,FKlZ6MpHye3+pjjmAWjj7/WBnVg=,DmQ0Wwk6R2rQgVDnHt6/e0oiGzo=
-3,0,IWd9QCHTc3kA2dEPekq/ldTRYt0=,ZNwMaHOLuUpo0dke54+1n9VoMaA=
-2,0,FKlZ6MpHye3+pjjmAWjj7/WBnVg=,QC8rgrKB0G/nB653Pz63g3c3IH4=
-1,0,FKlZ6MpHye3+pjjmAWjj7/WBnVg=,6yNrrkHa1nVsf9j8c+lKOLc+ogI=
-2,1,FKlZ6MpHye3+pjjmAWjj7/WBnVg=,7roI/2Ia7H9kz8GMrUfbwcnqYjw=
-1,1,FKlZ6MpHye3+pjjmAWjj7/WBnVg=,epEEKyU5Bz88UwnPpCOHxZ0ewao=
-4,2,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
-1,2,UvLLKMNgx07cMI6h9fTC4UYpJzU=,d+MzH4aWXcteKJf1K9jahyjMMbI=
-5,3,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
-4,3,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-8,0,reQgGYuhtHwPzwkiikkm585Piww=,cZgKD2ppY8BsTXNBs2QSHSjUnWk=
-9,0,6cBe+opdaIKrtreCyq59Qbwierg=,9dZqbHJstPIVdJkVEkPbB5EVtbU=
-8,6,IWd9QCHTc3kA2dEPekq/ldTRYt0=,AerO2vn8BHgEuHZJ1LHdQ8sA1jo=
