-11,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-7,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,rE9DGdoG2gsbfIcWPl7YKyxVZrg=
-6,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,rE9DGdoG2gsbfIcWPl7YKyxVZrg=
-5,0,/dZcGlBXc6Oz0KL7bd8BkvEgxtc=,ANVdev/nQLSQrhUXn1s2U7ThKuw=
-4,0,FKlZ6MpHye3+pjjmAWjj7/WBnVg=,DmQ0Wwk6R2rQgVDnHt6/e0oiGzo=
-3,0,OZCjNCnZpA3nn/YrNhLtv0z2C5U=,tE/Nen2vy2NHH4wN1E6WFUeOUIo=
-2,0,OZCjNCnZpA3nn/YrNhLtv0z2C5U=,ZmC83MuI3a7HdW7owlCH3Eztbmo=
-1,0,OZCjNCnZpA3nn/YrNhLtv0z2C5U=,JlQ2E3dIGBDAwQ4nGq2ZMUnpe/A=
-2,1,OZCjNCnZpA3nn/YrNhLtv0z2C5U=,dBa2MZAE8DO1Cd3viJkxq3oAbSs=
-1,1,OZCjNCnZpA3nn/YrNhLtv0z2C5U=,j332cgMiqMRAH/it25SbjTau1/4=
-4,2,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
-1,2,UvLLKMNgx07cMI6h9fTC4UYpJzU=,d+MzH4aWXcteKJf1K9jahyjMMbI=
-5,3,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
-4,3,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-8,0,reQgGYuhtHwPzwkiikkm585Piww=,cZgKD2ppY8BsTXNBs2QSHSjUnWk=
-9,0,6cBe+opdaIKrtreCyq59Qbwierg=,9dZqbHJstPIVdJkVEkPbB5EVtbU=
-8,6,22VW83m1P+oNkzDLjfDZ4w5kA1w=,DbyuiNYMxJrlI9Et1ILdpaztJ4c=
-8,7,7zZZiMpZ5x5GRJh1/2XbEFY6SXQ=,AH9fLhpFJUAYIU2Nya+545P/icg=
