-11,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-7,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,rE9DGdoG2gsbfIcWPl7YKyxVZrg=
-6,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,rE9DGdoG2gsbfIcWPl7YKyxVZrg=
-5,0,/dZcGlBXc6Oz0KL7bd8BkvEgxtc=,ANVdev/nQLSQrhUXn1s2U7ThKuw=
-4,0,mbSMrQQ+twoOzmk5VN/uEPHge2Q=,JyK2a09zkk7pAx8gxuQ6lQOjmZE=
-3,0,qJ3oBIsBcMWk3mFDdsVuEzlh9xo=,rksZRiqaoJArCOqwkqTiodsECPk=
-2,0,lx/zgb9dLnjKOtGUnJCvQTFoi1Q=,jM/cNFTILVBo/EwSjvqvAN2Dtpw=
-1,0,lx/zgb9dLnjKOtGUnJCvQTFoi1Q=,wnmeHQc/R7u7lf4as86NiSlWbRI=
-2,1,PQMoSLFuVEiPzW2Qp7du6cyekSQ=,i7THFtShk2l1yW+8QEwbSOFTYbU=
-1,1,UITyv8U0PdXoun8XEgcdXLBrM5U=,FjkGt8tIpPd3D3i124TppvJw2Z8=
-4,2,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
-1,2,UvLLKMNgx07cMI6h9fTC4UYpJzU=,d+MzH4aWXcteKJf1K9jahyjMMbI=
-5,3,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
-4,3,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-8,0,lx/zgb9dLnjKOtGUnJCvQTFoi1Q=,u3R6QO9dBJ+zSRPOZ0sVEqJXF8k=
-9,0,mbSMrQQ+twoOzmk5VN/uEPHge2Q=,JYqdolAh1/LN09cilXCW01CLBVI=
