-11,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,I9Z0mnggbZRJV8XePU7B7Cefjyc=
-7,0,PYUE8vzywr0/VnbaOAcNdAdKRiI=,xs+ZndYUq4K3G3k8XiMj9xCYvv4=
-6,0,EKNero1KLLunROv6yQp1Zf51a4Y=,/G1fQ71ZsEIfU4jW4BOdEsmLnMI=
-5,0,f1wvr/QhwXVjm35QBbW9YohL0n4=,JCas6RVAHITIRcXL0uoYnStNaJk=
-4,0,f1wvr/QhwXVjm35QBbW9YohL0n4=,BmTMf/2M32AoFgaeD7lrEsYQEos=
-3,0,10meIE19P9fo3u9Pfh19985sNqw=,23SaWRdbEZ/iygtdw6VTOzfJQ34=
-2,0,10meIE19P9fo3u9Pfh19985sNqw=,VWVGhMt/IPImVP8wwpSo0yuYEOg=
-1,0,tOn7xvmIiIYK6sz4h5SBs4h/UCk=,HiXDrv5XRZ8VrG57t1frPrI2nH4=
-2,1,tOn7xvmIiIYK6sz4h5SBs4h/UCk=,joPbWjXLEaR4cwAz4SMg3Z/bLMY=
-1,1,9DYKvzSoX1Lm0WldkV2cDlgxxdk=,1YpGJklO1IO5/3IinNzM4ardqZo=
-4,2,CQEq7HCFSNYaOg1tzRhtCSPMLaA=,hqvys848QKvltT7t4Q2yR2A457U=
-1,2,UvLLKMNgx07cMI6h9fTC4UYpJzU=,d+MzH4aWXcteKJf1K9jahyjMMbI=
-5,3,TjcgsygeblBFj/F8NG7X/2xWvyY=,LP9mZ95td4WR+t5h8pE03/6vbeg=
-4,3,TjcgsygeblBFj/F8NG7X/2xWvyY=,OZOTPug5k2bJjPYHiw3pAVruxoA=
-8,0,45YUGmCevAdEPRfY5roaBnB1D1Q=,QH/thKKpqIGx/1hbgVWzWjkaIkM=
-9,0,1UnONgkHXe+UT1bzctWpfYpFv2A=,06gho+s0Y619tg8d4WgivbhhJ+Y=
-8,6,yWgkfKF6lVmYAk26TnVQZCz1rQI=,I5SOl5A3AbJwzLLgTXKmu8kj4tA=
-8,7,unCfnM13+lW3hvuSfHOtczJab0w=,+HUaB3zctSWDNtbbFgDKCL9jGCw=
-7,5,QozAKJKAMJY9hYd7KfbEndLhyCA=,cLURWPum/qlBVDe77T5SDpPGFTw=
-7,3,qdH1QMK22XP6+o5U8D/Sc6xbD+0=,c0uA8bcDSP3SxB2rCTL4DVXcZzM=
-6,5,RibICvGxc+ZP8ktheo+rjzgvP+U=,iCZjp02I/VlLxEE/WELDC/tkNac=
-5,5,qdH1QMK22XP6+o5U8D/Sc6xbD+0=,l1eO4qWdYov3JYbERN/4EVOl3YQ=
-4,5,RibICvGxc+ZP8ktheo+rjzgvP+U=,99fEVJr5VL49N+8r0EUjkFeJD4U=
-9,1,10meIE19P9fo3u9Pfh19985sNqw=,m1yrtzp7ISFTr4uk45bey7iNr1U=
-8,2,k/hJOfjlvpXM+LF8YAqHjwvb0tA=,mMEwbWuQL5BAXSI4lnyB5MqtV70=
-11,3,zL4pJLDYZRkfUYnEYWazaTjIlvQ=,hrXI8965/T/xJM87qiiRn22ytDw=
-10,3,zL4pJLDYZRkfUYnEYWazaTjIlvQ=,hrXI8965/T/xJM87qiiRn22ytDw=
-11,4,imV7dnihn04awQeZhQP1x9OzLxE=,N3jLW+2T55FAMcqnKjmYfiy6Gkk=
-10,4,zL4pJLDYZRkfUYnEYWazaTjIlvQ=,hrXI8965/T/xJM87qiiRn22ytDw=
